EngagementID,ContentID,ContentType,Likes,EngagementDate,CampaignID,ProductID,Views,Clicks
429,37,VIDEO,549,13/03/2024,13,6,7850,1607
430,12,VIDEO,168,03/03/2024,4,12,2745,529
431,6,BLOG,223,19/09/2023,12,3,4001,754
432,35,SOCIALMEDIA,220,24/07/2025,1,15,6115,1246
433,46,SOCIALMEDIA,208,25/10/2023,5,2,8664,1660
434,3,BLOG,33,04/04/2024,12,1,1389,263
435,20,NEWSLETTER,2,20/02/2025,11,6,3069,562
436,49,NEWSLETTER,318,20/06/2023,7,7,6249,1183
437,48,SOCIALMEDIA,81,14/07/2025,16,12,1509,292
438,17,BLOG,67,03/12/2024,17,4,2853,586
439,15,BLOG,308,11/09/2024,15,3,5276,981
440,33,BLOG,35,28/08/2024,10,10,6911,1326
441,27,BLOG,190,17/05/2024,13,20,5627,1086
442,50,BLOG,183,24/04/2025,9,18,4833,927
443,19,SOCIALMEDIA,53,23/07/2025,2,11,8101,1651
444,40,BLOG,101,30/08/2024,10,6,1932,361
445,39,BLOG,81,28/02/2023,12,1,7320,1435
446,27,BLOG,227,07/10/2025,4,12,6377,1291
447,45,NEWSLETTER,585,07/09/2024,15,18,8655,1691
448,4,BLOG,2,30/08/2025,5,13,169,35
449,37,SOCIALMEDIA,100,28/09/2025,4,10,7118,1282
450,47,VIDEO,32,17/07/2024,3,14,7613,1537
451,45,BLOG,209,24/06/2025,16,8,5590,1034
452,25,VIDEO,176,01/07/2025,5,9,8263,1514
453,27,VIDEO,349,10/06/2025,5,20,5153,1072
454,34,NEWSLETTER,192,15/05/2024,7,15,7950,1575
455,19,SOCIALMEDIA,242,09/02/2023,5,3,3481,729
456,3,NEWSLETTER,133,11/05/2024,4,3,4364,857
457,18,VIDEO,419,20/12/2024,17,9,8653,1713
458,48,NEWSLETTER,30,11/06/2024,7,6,3757,760
459,3,VIDEO,3,15/11/2024,19,3,1015,184
460,47,VIDEO,306,04/07/2025,7,11,7178,1371
461,5,VIDEO,115,09/04/2025,15,7,2507,485
462,36,BLOG,234,08/01/2023,13,8,3765,693
463,45,NEWSLETTER,124,12/02/2023,20,6,5074,1006
464,22,BLOG,431,21/04/2023,18,2,7698,1525
465,30,VIDEO,246,15/12/2023,20,12,6003,1091
466,21,VIDEO,211,10/02/2024,2,20,3485,675
467,26,BLOG,27,29/10/2024,12,2,6519,1235
468,7,SOCIALMEDIA,454,19/03/2025,4,3,8402,1618
469,22,NEWSLETTER,102,23/12/2025,10,8,5365,967
470,45,SOCIALMEDIA,110,27/09/2025,17,20,4408,885
471,27,SOCIALMEDIA,15,01/10/2023,10,13,955,181
472,7,NEWSLETTER,476,11/08/2023,20,15,7644,1406
473,33,SOCIALMEDIA,6,20/06/2025,13,3,423,79
474,20,VIDEO,231,25/05/2025,11,18,3478,718
475,17,SOCIALMEDIA,78,04/06/2023,16,4,8447,1760
476,46,BLOG,361,05/05/2023,16,15,8165,1476
477,3,BLOG,350,27/08/2023,11,6,6841,1298
478,38,NEWSLETTER,97,21/11/2025,17,9,4754,953
479,6,VIDEO,92,24/02/2024,7,1,1692,353
480,50,VIDEO,366,25/08/2025,6,2,5523,1097
481,19,SOCIALMEDIA,28,23/06/2023,8,1,2461,505
482,38,VIDEO,193,23/01/2025,18,11,5070,1038
483,7,VIDEO,378,29/12/2024,20,20,8482,1539
484,15,SOCIALMEDIA,88,20/02/2024,8,10,2606,508
485,7,NEWSLETTER,67,06/10/2025,2,12,3591,653
486,3,BLOG,58,18/06/2023,12,2,3387,705
487,43,NEWSLETTER,6,05/01/2025,18,10,969,178
488,48,SOCIALMEDIA,123,13/09/2023,8,19,6492,1329
489,35,VIDEO,104,08/05/2024,15,5,8006,1494
490,31,SOCIALMEDIA,261,03/07/2023,17,12,6876,1415
491,4,VIDEO,71,09/03/2025,8,6,1077,217
492,14,BLOG,247,16/09/2023,16,3,5725,1168
493,31,VIDEO,36,30/01/2023,5,10,2239,404
494,39,NEWSLETTER,12,14/09/2024,15,5,6600,1285
495,11,VIDEO,165,06/10/2025,7,11,5708,1061
496,30,VIDEO,488,05/10/2023,10,9,7113,1444
497,19,NEWSLETTER,70,11/09/2024,20,18,1091,228
498,37,NEWSLETTER,422,31/12/2025,3,12,7612,1596
499,31,NEWSLETTER,30,24/06/2023,13,15,8319,1607
500,8,VIDEO,89,28/07/2025,3,5,2015,393
501,7,NEWSLETTER,80,08/06/2023,20,3,7344,1443
502,18,BLOG,109,14/02/2024,12,14,1621,332
503,38,BLOG,356,21/11/2023,2,7,5697,1095
504,14,VIDEO,27,10/03/2024,1,14,519,94
505,26,NEWSLETTER,228,01/02/2023,12,19,5681,1064
506,48,SOCIALMEDIA,245,15/08/2024,9,7,4279,865
507,14,SOCIALMEDIA,279,24/02/2023,9,2,5137,1037
508,38,NEWSLETTER,80,17/05/2023,4,7,2376,491
509,13,SOCIALMEDIA,163,21/12/2023,20,19,4030,800
510,21,BLOG,43,04/08/2024,8,13,2772,558
511,2,NEWSLETTER,202,29/08/2023,14,5,4885,955
512,36,BLOG,148,18/12/2023,18,18,3916,739
513,20,BLOG,292,13/02/2023,19,13,8542,1775
514,40,BLOG,0,11/04/2024,9,7,172,31
515,34,NEWSLETTER,72,10/09/2025,16,20,2357,445
516,45,NEWSLETTER,235,25/07/2023,19,10,4461,876
517,19,SOCIALMEDIA,30,04/06/2025,16,18,3084,588
518,33,VIDEO,51,24/11/2024,20,6,6351,1226
519,21,NEWSLETTER,234,22/09/2025,20,18,5974,1194
520,6,BLOG,158,10/09/2025,16,6,6466,1263
521,11,BLOG,162,29/12/2023,6,6,8521,1590
522,42,VIDEO,474,14/02/2024,15,3,7584,1586
523,24,VIDEO,1,22/08/2023,20,18,7774,1589
524,37,VIDEO,336,21/01/2024,20,9,5640,1107
525,3,NEWSLETTER,37,06/12/2024,10,16,2661,514
526,15,VIDEO,507,07/07/2024,15,20,7806,1553
527,12,NEWSLETTER,220,17/11/2024,12,9,7167,1443
528,44,SOCIALMEDIA,252,25/06/2024,13,15,6498,1247
529,34,VIDEO,12,24/04/2024,5,7,1563,298
530,34,BLOG,2,02/03/2023,6,16,1775,364
531,11,SOCIALMEDIA,515,20/04/2023,13,11,7813,1521
532,42,NEWSLETTER,97,07/08/2023,2,20,3981,773
533,47,BLOG,162,25/05/2025,16,8,3330,615
534,32,SOCIALMEDIA,84,29/04/2023,3,20,4004,727
535,26,BLOG,38,23/01/2023,19,9,577,109
536,30,NEWSLETTER,13,30/12/2023,9,3,1737,357
537,3,BLOG,237,23/06/2024,19,15,5420,999
538,36,NEWSLETTER,211,11/02/2024,14,17,4117,743
539,9,BLOG,260,01/04/2024,6,20,4194,790
540,28,VIDEO,185,21/01/2023,16,13,4372,803
541,21,VIDEO,149,21/05/2023,17,12,6460,1205
542,31,SOCIALMEDIA,5,29/10/2023,15,19,4204,867
543,21,VIDEO,72,20/05/2025,17,12,1770,344
544,49,SOCIALMEDIA,162,09/09/2025,3,12,2605,513
545,26,NEWSLETTER,4,20/02/2023,5,18,5005,956
546,47,VIDEO,114,16/12/2023,2,18,7725,1406
547,50,NEWSLETTER,39,06/11/2025,1,19,3084,603
548,5,NEWSLETTER,325,10/12/2025,20,16,7591,1461
549,38,VIDEO,201,03/08/2025,18,12,3325,696
550,50,NEWSLETTER,43,29/07/2023,3,10,4116,819
551,28,SOCIALMEDIA,3,05/05/2024,6,10,160,33
552,21,VIDEO,203,29/05/2025,19,1,6719,1299
553,42,SOCIALMEDIA,138,02/03/2024,9,14,3860,759
554,24,SOCIALMEDIA,145,23/07/2024,16,18,2295,418
555,5,SOCIALMEDIA,281,14/11/2023,3,10,5740,1194
556,40,NEWSLETTER,401,13/07/2023,13,8,8173,1552
557,43,NEWSLETTER,178,09/06/2024,2,19,6927,1346
558,5,NEWSLETTER,19,21/08/2024,18,3,6081,1218
559,22,VIDEO,136,25/02/2024,17,5,4428,830
560,30,BLOG,5,07/05/2025,5,9,3176,582
561,34,VIDEO,123,04/04/2025,5,20,6191,1236
562,23,NEWSLETTER,16,05/06/2025,13,6,1509,304
563,25,SOCIALMEDIA,61,18/05/2024,11,10,5978,1119
564,43,BLOG,106,25/12/2024,9,6,7061,1466
565,7,VIDEO,13,25/02/2025,15,14,2811,555
566,24,SOCIALMEDIA,0,06/01/2025,1,16,1269,258
567,47,BLOG,42,15/06/2023,5,11,3901,782
568,37,VIDEO,88,10/07/2024,17,10,5498,1047
569,35,BLOG,22,11/10/2025,3,20,873,173
570,15,NEWSLETTER,25,10/08/2024,4,12,477,95
571,11,BLOG,26,19/09/2025,3,18,2345,469
572,28,SOCIALMEDIA,402,31/07/2024,1,2,6431,1194
573,42,VIDEO,174,13/11/2023,3,15,4356,914
574,47,SOCIALMEDIA,95,31/10/2023,16,4,2865,596
575,44,BLOG,125,25/08/2024,19,4,6447,1253
576,21,SOCIALMEDIA,14,14/03/2025,15,1,6042,1098
577,20,BLOG,390,03/08/2023,19,14,6751,1234
578,29,NEWSLETTER,438,29/09/2025,14,8,8669,1778
579,48,NEWSLETTER,323,08/11/2024,17,17,6400,1225
580,29,BLOG,91,17/08/2025,6,9,2506,515
581,45,VIDEO,134,03/04/2023,20,16,4763,930
582,12,SOCIALMEDIA,81,19/10/2025,17,2,6441,1285
583,7,NEWSLETTER,92,19/12/2023,15,7,2766,535
584,11,SOCIALMEDIA,72,03/05/2023,7,9,6985,1451
585,8,VIDEO,61,23/09/2024,3,10,1453,294
586,8,NEWSLETTER,15,31/08/2024,6,2,3009,599
587,24,BLOG,93,21/03/2023,13,14,2064,424
588,15,SOCIALMEDIA,86,27/02/2025,7,13,7929,1429
589,21,BLOG,36,26/11/2023,13,8,7229,1359
590,6,SOCIALMEDIA,491,24/06/2023,19,19,7371,1437
591,30,VIDEO,143,03/01/2024,11,19,7229,1505
592,32,SOCIALMEDIA,103,01/09/2024,20,15,8669,1757
593,43,VIDEO,5,16/07/2024,12,10,1402,265
594,43,NEWSLETTER,287,29/07/2024,15,1,4916,955
595,41,BLOG,136,12/07/2025,14,2,3554,642
596,39,BLOG,180,17/06/2025,17,3,5038,926
597,37,VIDEO,129,21/01/2025,16,19,4574,849
598,24,NEWSLETTER,126,01/11/2025,13,17,4960,1010
599,18,SOCIALMEDIA,106,10/10/2023,5,6,1597,319
600,49,VIDEO,224,05/02/2025,11,2,4018,736
601,20,BLOG,230,20/09/2024,13,18,3517,680
602,6,SOCIALMEDIA,220,28/04/2023,10,1,5593,1022
603,41,BLOG,170,27/06/2023,15,6,8744,1667
604,8,BLOG,64,03/09/2025,19,6,2391,472
605,26,SOCIALMEDIA,60,10/04/2023,13,4,2013,366
606,27,NEWSLETTER,230,18/03/2024,13,5,5784,1177
607,24,BLOG,28,08/09/2025,3,3,6986,1388
608,38,VIDEO,7,02/03/2025,15,5,288,58
609,21,NEWSLETTER,187,07/11/2025,18,19,3537,689
610,26,BLOG,273,08/07/2025,5,6,6598,1245
611,7,VIDEO,41,20/04/2025,3,15,3027,632
612,12,SOCIALMEDIA,1,20/10/2023,19,8,75,14
613,2,NEWSLETTER,320,11/03/2024,10,20,8343,1658
614,15,VIDEO,30,21/09/2025,3,9,991,186
615,42,NEWSLETTER,4,27/10/2023,15,17,143,27
616,12,SOCIALMEDIA,4,13/05/2024,16,1,131,25
617,15,VIDEO,140,20/10/2025,15,12,5626,1143
618,48,NEWSLETTER,3,21/12/2023,14,14,1912,360
619,31,VIDEO,379,09/12/2025,4,12,7769,1571
620,39,VIDEO,128,20/01/2025,17,10,3937,731
621,20,NEWSLETTER,213,19/01/2025,16,1,5285,984
622,26,VIDEO,43,19/08/2025,12,4,6447,1348
623,40,VIDEO,277,27/11/2023,17,17,4338,909
624,28,SOCIALMEDIA,35,25/08/2025,3,7,659,123
625,50,NEWSLETTER,5,21/09/2025,6,8,1541,280
626,9,BLOG,289,24/08/2024,17,10,5055,1047
627,34,BLOG,292,17/09/2024,9,17,4639,876
628,19,SOCIALMEDIA,45,22/10/2024,12,5,1035,188
629,14,BLOG,77,10/03/2023,9,12,1398,274
630,2,SOCIALMEDIA,341,04/10/2025,17,2,8367,1526
631,10,NEWSLETTER,17,16/03/2023,8,19,4883,975
632,13,BLOG,29,18/10/2024,3,3,1057,200
633,22,NEWSLETTER,101,01/06/2023,1,3,2128,415
634,13,NEWSLETTER,125,09/10/2023,8,15,3519,642
635,15,BLOG,30,29/12/2024,1,14,2120,388
636,31,BLOG,72,29/08/2023,20,13,2156,393
637,4,SOCIALMEDIA,153,11/12/2025,18,15,6602,1254
638,14,NEWSLETTER,14,22/01/2025,2,7,521,96
639,42,VIDEO,135,28/03/2024,16,7,4235,867
640,17,BLOG,40,18/07/2025,7,9,1825,344
641,13,SOCIALMEDIA,193,23/02/2025,2,7,3952,812
642,49,NEWSLETTER,111,22/01/2023,5,2,3126,563
643,25,NEWSLETTER,117,05/02/2023,2,1,5565,1032
644,21,SOCIALMEDIA,13,19/09/2023,1,19,3496,672
645,39,SOCIALMEDIA,24,07/09/2024,15,11,3662,741
646,9,SOCIALMEDIA,104,28/12/2024,3,19,3770,738
647,8,VIDEO,31,02/01/2024,17,8,693,145
648,3,NEWSLETTER,199,04/09/2024,1,10,5211,1058
649,32,BLOG,93,05/01/2023,13,20,4115,762
650,21,BLOG,37,05/01/2023,14,16,2215,402
651,50,SOCIALMEDIA,119,12/04/2025,14,19,2121,413
652,22,VIDEO,51,07/06/2024,17,3,4343,852
653,38,NEWSLETTER,293,16/09/2025,12,16,7348,1481
654,25,SOCIALMEDIA,35,20/01/2025,8,3,2292,461
655,2,BLOG,419,23/06/2024,11,19,7230,1508
656,8,VIDEO,21,17/02/2025,15,11,1562,322
657,27,BLOG,248,17/10/2025,19,19,3541,727
658,47,VIDEO,522,06/07/2023,14,2,8064,1633
659,10,SOCIALMEDIA,205,13/05/2024,3,2,8847,1647
660,5,NEWSLETTER,57,19/11/2023,15,2,1349,270
661,32,NEWSLETTER,30,21/05/2024,14,9,958,192
662,21,SOCIALMEDIA,5,04/06/2025,10,17,1618,304
663,22,NEWSLETTER,129,13/12/2025,4,8,5252,971
664,48,VIDEO,178,18/03/2023,13,18,4501,922
665,15,BLOG,293,02/06/2023,20,15,4860,960
666,45,SOCIALMEDIA,136,19/02/2025,3,13,5744,1142
667,6,SOCIALMEDIA,0,17/04/2024,20,12,4278,886
668,14,BLOG,32,27/01/2025,6,15,3048,632
669,19,NEWSLETTER,1,18/01/2025,20,1,526,105
670,34,VIDEO,113,13/09/2023,16,18,6169,1182
671,19,NEWSLETTER,70,04/11/2024,3,16,1968,406
672,39,NEWSLETTER,23,11/04/2025,7,17,711,128
673,3,BLOG,268,05/09/2023,2,12,7836,1428
674,2,BLOG,51,07/04/2024,5,18,3355,604
675,48,NEWSLETTER,91,17/03/2025,17,11,1377,278
676,3,BLOG,19,21/06/2025,19,2,466,87
677,48,SOCIALMEDIA,0,02/09/2025,14,8,159,30
678,6,BLOG,147,18/08/2023,11,10,3431,639
679,42,BLOG,443,22/08/2023,10,13,6931,1453
680,34,VIDEO,181,01/12/2025,3,11,2626,549
681,48,NEWSLETTER,71,16/01/2024,12,6,2588,543
682,11,VIDEO,272,10/10/2025,1,4,7046,1416
683,6,VIDEO,225,23/04/2025,8,4,5295,1051
684,4,BLOG,275,08/05/2023,11,13,6830,1413
685,31,VIDEO,61,15/03/2023,15,6,1146,214
686,2,SOCIALMEDIA,52,22/08/2025,13,4,6383,1267
687,15,NEWSLETTER,47,01/01/2025,14,14,1200,219
688,43,VIDEO,34,08/08/2025,11,13,8562,1662
689,25,NEWSLETTER,93,10/10/2023,1,9,3323,692
690,31,VIDEO,329,25/01/2025,6,13,8273,1672
691,41,NEWSLETTER,6,29/02/2024,14,18,3430,698
692,37,VIDEO,23,10/07/2025,10,8,2758,538
693,24,VIDEO,211,28/09/2025,13,1,7437,1510
694,22,BLOG,449,23/11/2024,6,17,6761,1386
695,33,SOCIALMEDIA,469,01/01/2023,2,7,8171,1602
696,9,VIDEO,60,19/12/2024,17,5,1903,376
697,46,VIDEO,586,11/01/2023,9,1,8772,1722
698,2,SOCIALMEDIA,90,06/10/2025,11,18,2195,437
699,49,VIDEO,307,28/01/2025,18,18,4455,890
700,22,BLOG,537,23/02/2023,20,13,8423,1686
701,5,VIDEO,338,02/10/2024,18,7,8954,1696
702,23,NEWSLETTER,195,13/10/2025,12,18,4181,805
703,33,VIDEO,315,09/06/2024,16,15,6394,1164
704,7,BLOG,32,09/11/2025,9,14,1694,313
705,17,NEWSLETTER,36,18/07/2025,19,12,685,136
706,26,VIDEO,3,28/06/2023,7,1,749,154
707,34,NEWSLETTER,30,24/09/2023,20,15,5728,1081
708,35,SOCIALMEDIA,399,13/11/2025,6,20,7799,1585
709,46,VIDEO,4,11/07/2024,4,16,1387,252
710,6,NEWSLETTER,107,15/08/2024,18,16,7727,1507
711,23,SOCIALMEDIA,456,11/01/2025,6,11,7729,1421
712,29,SOCIALMEDIA,71,03/04/2023,8,10,1784,359
713,4,NEWSLETTER,103,18/04/2024,15,1,3915,761
714,15,BLOG,127,15/06/2024,6,12,8691,1784
715,1,VIDEO,506,13/04/2023,6,12,8538,1567
716,10,BLOG,174,05/08/2023,7,4,6320,1195
717,27,NEWSLETTER,28,11/09/2024,18,2,2188,398
718,35,VIDEO,193,28/07/2025,1,9,6178,1220
719,20,VIDEO,32,21/11/2025,13,7,563,109
720,49,NEWSLETTER,363,18/09/2023,17,4,5950,1231
721,16,NEWSLETTER,334,20/03/2023,9,16,5006,1043
722,28,BLOG,161,01/03/2024,9,11,3298,639
723,28,SOCIALMEDIA,183,31/08/2023,18,9,5348,1009
724,1,BLOG,59,24/07/2025,19,5,6322,1226
725,23,BLOG,319,07/08/2023,2,8,6109,1234
726,23,SOCIALMEDIA,379,29/06/2023,8,19,8779,1658
727,36,VIDEO,5,09/03/2024,16,19,4636,965
728,22,SOCIALMEDIA,1,05/06/2024,6,5,236,48
729,2,NEWSLETTER,263,06/08/2024,17,14,4189,825
730,39,VIDEO,109,07/11/2025,17,10,1690,319
731,41,BLOG,428,02/12/2025,14,1,7182,1353
732,31,NEWSLETTER,353,02/06/2025,18,18,5558,1072
733,37,SOCIALMEDIA,404,25/07/2025,1,9,7338,1518
734,17,SOCIALMEDIA,88,25/02/2023,13,4,4931,934
735,36,SOCIALMEDIA,31,08/03/2023,10,16,8764,1588
736,12,NEWSLETTER,71,07/01/2025,17,17,2023,380
737,42,NEWSLETTER,87,08/06/2024,18,19,1449,285
738,31,VIDEO,483,11/04/2025,18,19,8745,1734
739,28,BLOG,158,12/02/2023,13,1,3016,617
740,50,BLOG,122,03/11/2023,4,13,2465,485
741,49,VIDEO,4,20/12/2025,7,7,5370,1052
742,26,BLOG,377,08/05/2023,4,1,8833,1659
743,49,NEWSLETTER,150,26/08/2023,8,4,6216,1278
744,10,SOCIALMEDIA,280,07/02/2024,12,11,7900,1464
745,29,BLOG,9,23/08/2023,11,18,1038,194
746,44,NEWSLETTER,106,10/12/2023,16,17,7804,1512
747,9,VIDEO,185,02/04/2025,18,18,5012,1022
748,19,VIDEO,195,29/06/2024,3,2,3565,685
749,25,BLOG,16,29/03/2023,15,4,991,189
750,40,SOCIALMEDIA,85,03/02/2023,5,17,1696,318
751,22,SOCIALMEDIA,142,30/05/2024,7,14,4363,904
752,35,SOCIALMEDIA,443,05/04/2024,13,6,8154,1490
753,47,SOCIALMEDIA,352,14/04/2025,2,5,7082,1361
754,45,NEWSLETTER,181,06/03/2023,11,16,5414,994
755,49,NEWSLETTER,239,28/07/2023,1,11,5802,1189
756,38,SOCIALMEDIA,124,15/11/2023,14,1,1938,388
757,11,NEWSLETTER,307,14/11/2023,1,17,6650,1380
758,15,BLOG,17,25/08/2025,18,15,4075,804
759,24,VIDEO,75,09/02/2025,7,2,2975,568
760,15,VIDEO,54,23/01/2025,1,8,1965,402
761,48,SOCIALMEDIA,187,16/03/2023,9,4,4326,802
762,28,BLOG,55,31/07/2024,10,1,4566,950
763,14,SOCIALMEDIA,5,18/10/2024,7,17,140,26
764,21,SOCIALMEDIA,44,28/08/2023,6,14,4203,802
765,42,SOCIALMEDIA,467,07/11/2025,17,11,8656,1804
766,35,BLOG,364,07/03/2025,15,20,5254,1073
767,33,SOCIALMEDIA,416,25/01/2024,17,18,6676,1379
768,50,BLOG,13,12/11/2024,11,10,5441,1043
769,18,SOCIALMEDIA,153,25/04/2025,11,3,2504,460
770,36,SOCIALMEDIA,67,09/06/2025,15,12,5617,1092
771,48,NEWSLETTER,3,06/12/2023,18,2,8603,1767
772,36,BLOG,8,10/02/2023,6,2,2454,502
773,34,VIDEO,103,17/02/2025,10,5,3834,805
774,14,SOCIALMEDIA,9,24/03/2024,2,2,1153,210
775,12,SOCIALMEDIA,28,04/11/2023,7,15,5940,1114
776,10,NEWSLETTER,491,23/10/2025,19,2,7993,1648
777,25,SOCIALMEDIA,204,09/06/2024,17,16,3266,657
778,41,NEWSLETTER,2,08/12/2023,7,12,1509,291
779,48,SOCIALMEDIA,24,27/03/2024,9,7,1262,258
780,22,VIDEO,81,31/12/2024,16,17,3448,641
781,10,NEWSLETTER,102,30/08/2025,5,14,1916,367
782,24,NEWSLETTER,16,01/07/2025,16,17,578,114
783,30,NEWSLETTER,227,29/12/2023,2,5,4922,995
784,19,SOCIALMEDIA,120,02/03/2025,18,20,2223,460
785,26,SOCIALMEDIA,32,26/12/2023,4,12,1194,229
786,13,BLOG,0,30/12/2024,4,7,553,113
787,34,BLOG,34,25/09/2023,4,3,511,105
788,28,BLOG,254,11/05/2023,13,17,4169,784
789,13,BLOG,67,29/01/2023,20,11,4906,913
790,32,NEWSLETTER,130,10/04/2025,2,7,5288,1060
791,7,BLOG,189,29/06/2023,18,15,2890,551
792,48,VIDEO,328,09/08/2025,20,6,5940,1213
793,30,BLOG,10,09/07/2024,16,15,622,124
794,3,SOCIALMEDIA,71,11/12/2025,1,9,2798,533
795,17,VIDEO,38,30/09/2023,4,14,2897,524
796,12,BLOG,105,08/12/2025,19,1,1499,304
797,18,BLOG,234,25/02/2024,6,9,3830,695
798,45,NEWSLETTER,60,09/06/2024,2,17,2160,396
799,2,NEWSLETTER,100,16/08/2023,9,7,1556,296
800,11,VIDEO,18,26/12/2025,2,17,1197,230
801,47,BLOG,25,04/09/2024,9,11,2393,452
802,21,VIDEO,62,28/08/2025,12,14,3808,773
803,35,SOCIALMEDIA,217,08/07/2024,9,3,4093,745
804,49,BLOG,64,19/01/2024,10,17,5352,1039
805,40,NEWSLETTER,10,05/01/2024,13,9,7421,1493
806,2,VIDEO,24,03/02/2023,4,10,533,108
807,39,SOCIALMEDIA,296,29/04/2023,20,5,5342,1093
808,42,NEWSLETTER,1,19/01/2023,6,12,255,49
809,47,BLOG,4,10/11/2024,7,15,3958,737
810,11,BLOG,316,09/06/2024,12,3,4457,911
811,13,NEWSLETTER,23,16/08/2023,15,1,8247,1505
812,21,NEWSLETTER,23,23/07/2025,3,4,339,69
813,16,SOCIALMEDIA,71,05/11/2023,11,13,2279,444
814,45,SOCIALMEDIA,201,21/02/2024,6,16,6990,1315
815,38,NEWSLETTER,201,25/05/2025,2,6,3763,686
816,18,NEWSLETTER,241,04/12/2025,19,16,6080,1137
817,3,NEWSLETTER,73,21/10/2024,14,8,3068,625
818,1,VIDEO,33,13/08/2024,15,13,6285,1252
819,12,SOCIALMEDIA,149,22/04/2024,2,1,2676,511
820,23,VIDEO,382,05/01/2024,7,7,6468,1354
821,2,BLOG,164,19/07/2025,16,18,2644,486
822,30,VIDEO,283,04/05/2024,18,6,7911,1490
823,17,SOCIALMEDIA,45,15/08/2023,6,3,1491,287
824,9,VIDEO,20,27/01/2023,13,10,761,143
825,22,VIDEO,92,06/09/2024,3,10,2906,546
826,27,BLOG,28,21/09/2023,2,18,948,188
827,45,SOCIALMEDIA,137,12/10/2025,16,10,4689,913
828,20,VIDEO,80,10/05/2024,19,16,2332,470
829,17,NEWSLETTER,14,22/01/2023,17,10,8688,1698
830,25,BLOG,340,14/08/2023,16,12,8739,1602
831,29,SOCIALMEDIA,328,10/11/2025,4,5,6270,1163
832,48,BLOG,60,16/01/2024,12,6,8974,1637
833,31,NEWSLETTER,318,22/01/2025,6,18,7089,1312
834,44,VIDEO,183,23/01/2025,16,11,3947,789
835,40,VIDEO,366,13/01/2023,12,16,6366,1285
836,15,BLOG,65,10/05/2024,7,11,3612,684
837,23,SOCIALMEDIA,181,01/04/2023,12,1,4933,1035
838,50,SOCIALMEDIA,26,14/09/2024,18,1,6592,1197
839,33,BLOG,402,06/01/2025,3,6,6803,1329
840,35,NEWSLETTER,59,07/07/2025,8,17,2459,468
841,39,VIDEO,149,23/04/2025,9,8,2257,456
842,16,SOCIALMEDIA,4,18/02/2024,14,2,1570,288
843,1,NEWSLETTER,111,14/03/2024,16,2,2147,428
844,18,BLOG,0,21/02/2023,4,9,2171,412
845,23,SOCIALMEDIA,291,23/10/2025,6,18,6961,1409
846,5,VIDEO,97,20/02/2024,12,16,6753,1413
847,21,VIDEO,28,28/01/2025,13,16,7920,1646
848,43,NEWSLETTER,5,10/03/2025,10,1,431,83
849,23,SOCIALMEDIA,42,26/11/2025,13,13,1075,215
850,17,NEWSLETTER,158,04/03/2025,1,12,7016,1473
851,28,VIDEO,13,29/06/2023,16,17,4745,933
852,25,VIDEO,154,06/02/2023,15,20,2714,549
853,3,SOCIALMEDIA,259,20/02/2024,1,14,5560,1115
854,35,NEWSLETTER,155,16/11/2023,2,16,4354,792
855,47,BLOG,82,13/06/2025,20,11,7824,1578
