EngagementID,ContentID,ContentType,Likes,EngagementDate,CampaignID,ProductID,Views,Clicks
856,2,SOCIALMEDIA,163,26/07/2025,18,7,7175,1358
857,43,BLOG,24,15/05/2024,1,2,2027,416
858,18,BLOG,55,18/05/2025,8,15,2132,439
859,32,VIDEO,45,06/05/2025,5,17,2080,432
860,47,BLOG,340,20/03/2024,9,8,8019,1676
861,1,VIDEO,4,05/01/2025,8,6,97,17
862,26,NEWSLETTER,175,29/08/2025,13,10,6601,1256
863,42,SOCIALMEDIA,239,23/12/2023,4,5,7332,1331
864,10,BLOG,171,04/03/2024,6,11,5196,943
865,26,SOCIALMEDIA,77,15/11/2025,16,17,4067,785
866,8,BLOG,144,30/11/2024,1,2,3296,655
867,25,BLOG,251,11/07/2024,3,9,4793,894
868,1,NEWSLETTER,452,10/03/2023,9,19,7481,1423
869,13,SOCIALMEDIA,342,05/07/2024,2,3,8088,1524
870,10,NEWSLETTER,7,18/10/2025,6,1,205,37
871,43,SOCIALMEDIA,294,30/04/2025,18,20,4491,904
872,36,NEWSLETTER,35,09/02/2024,18,3,8714,1778
873,3,VIDEO,400,22/08/2025,20,15,7115,1309
874,30,NEWSLETTER,37,09/03/2023,18,18,2023,377
875,17,BLOG,216,22/02/2023,8,7,4507,921
876,20,SOCIALMEDIA,20,30/12/2025,20,18,536,101
877,23,NEWSLETTER,65,23/02/2025,18,12,1161,214
878,4,NEWSLETTER,97,19/05/2023,3,6,2886,582
879,5,VIDEO,83,25/04/2025,3,12,6806,1274
880,40,NEWSLETTER,239,31/03/2024,19,20,8671,1640
881,40,VIDEO,265,26/12/2025,6,9,6835,1357
882,41,BLOG,287,17/04/2023,19,2,8347,1671
883,40,SOCIALMEDIA,102,31/05/2024,4,7,3799,755
884,20,VIDEO,22,18/01/2024,1,16,2604,481
885,48,BLOG,55,28/05/2023,14,3,1049,204
886,45,SOCIALMEDIA,476,22/10/2025,18,20,8154,1690
887,45,VIDEO,98,07/04/2023,7,4,1853,382
888,50,NEWSLETTER,307,21/09/2025,1,6,7696,1463
889,25,NEWSLETTER,324,22/11/2024,17,12,8149,1635
890,28,VIDEO,273,18/12/2024,1,4,6367,1241
891,6,VIDEO,78,13/12/2024,6,18,7705,1478
892,17,VIDEO,232,31/03/2025,18,18,5331,997
893,48,BLOG,13,01/02/2025,16,10,8415,1744
894,10,VIDEO,118,05/08/2025,16,17,3088,595
895,13,VIDEO,509,18/02/2023,2,7,7658,1457
896,48,BLOG,48,21/10/2023,7,12,4605,947
897,16,SOCIALMEDIA,46,12/01/2023,11,10,7493,1374
898,27,SOCIALMEDIA,172,12/05/2024,9,7,6068,1224
899,50,NEWSLETTER,79,06/06/2023,12,10,2010,389
900,5,VIDEO,154,19/05/2024,18,3,2671,541
901,37,SOCIALMEDIA,187,07/06/2024,16,1,3715,681
902,29,BLOG,67,26/03/2024,9,16,3134,585
903,40,SOCIALMEDIA,300,14/04/2023,20,9,5369,1069
904,24,SOCIALMEDIA,131,13/10/2024,17,6,2399,462
905,13,BLOG,248,21/01/2024,18,16,5163,1035
906,47,NEWSLETTER,409,23/04/2023,9,1,8359,1555
907,15,BLOG,100,18/03/2023,6,18,4925,987
908,13,SOCIALMEDIA,249,15/08/2025,17,11,3923,721
909,22,VIDEO,209,25/11/2024,10,20,3788,688
910,7,SOCIALMEDIA,65,18/01/2024,1,19,1060,222
911,2,NEWSLETTER,63,25/06/2025,16,3,1031,212
912,12,SOCIALMEDIA,23,01/04/2024,3,13,426,79
913,28,BLOG,5,02/11/2024,5,17,113,21
914,32,BLOG,315,06/01/2023,2,5,7012,1360
915,39,SOCIALMEDIA,109,09/03/2024,5,17,1542,323
916,15,VIDEO,359,05/01/2025,10,13,6334,1310
917,39,VIDEO,3,26/03/2023,16,8,1272,237
918,23,SOCIALMEDIA,109,10/01/2025,11,8,1601,324
919,21,BLOG,188,20/04/2025,19,4,5624,1110
920,50,SOCIALMEDIA,36,29/01/2024,13,5,1911,394
921,27,VIDEO,510,05/08/2024,15,3,8215,1568
922,25,VIDEO,72,27/09/2025,17,1,1938,349
923,50,SOCIALMEDIA,125,13/01/2025,11,5,2026,400
924,34,NEWSLETTER,103,28/11/2023,15,1,5548,1087
925,26,VIDEO,13,03/07/2023,1,18,771,151
926,14,VIDEO,143,04/04/2024,18,14,8853,1625
927,47,SOCIALMEDIA,177,30/12/2024,19,14,3525,674
928,24,BLOG,90,01/01/2024,13,16,2283,440
929,6,BLOG,376,15/12/2025,11,10,7092,1371
930,38,SOCIALMEDIA,58,28/06/2024,7,17,1581,311
931,30,SOCIALMEDIA,111,09/06/2025,9,5,4219,864
932,10,SOCIALMEDIA,397,23/04/2024,9,16,8061,1530
933,27,SOCIALMEDIA,301,20/02/2025,9,1,8280,1529
934,50,SOCIALMEDIA,217,23/08/2024,20,1,5563,1144
935,26,NEWSLETTER,89,11/09/2023,1,9,2008,401
936,29,BLOG,207,01/06/2023,5,2,8867,1742
937,31,BLOG,157,14/12/2024,6,5,3631,695
938,48,VIDEO,576,10/12/2023,2,10,8622,1704
939,39,VIDEO,119,01/05/2024,5,9,5279,976
940,6,NEWSLETTER,306,24/02/2024,15,17,5415,1100
941,24,NEWSLETTER,228,30/01/2025,16,16,4793,947
942,10,SOCIALMEDIA,44,09/07/2025,14,14,4465,812
943,48,BLOG,61,08/09/2024,11,10,6049,1187
944,23,NEWSLETTER,15,23/10/2025,15,8,4082,735
945,25,BLOG,284,09/05/2025,11,5,5609,1055
946,12,NEWSLETTER,42,06/01/2023,5,2,1512,294
947,38,BLOG,195,19/08/2024,7,2,4667,958
948,22,NEWSLETTER,1,26/09/2023,7,7,2223,408
949,8,SOCIALMEDIA,33,17/09/2024,6,13,3131,615
950,4,NEWSLETTER,28,28/06/2024,10,5,663,126
951,23,VIDEO,329,28/05/2025,14,3,8645,1627
952,20,VIDEO,93,20/03/2025,9,7,3225,674
953,37,NEWSLETTER,187,20/06/2024,11,6,5259,979
954,14,VIDEO,54,10/01/2025,12,5,6589,1227
955,34,SOCIALMEDIA,64,10/05/2024,7,15,3191,647
956,6,NEWSLETTER,27,05/04/2023,12,10,2594,493
957,22,VIDEO,82,04/12/2023,4,11,8333,1593
958,36,BLOG,262,26/10/2023,12,12,4606,878
959,25,SOCIALMEDIA,276,03/03/2023,20,10,5955,1194
960,33,SOCIALMEDIA,59,11/09/2024,17,1,1969,388
961,14,NEWSLETTER,55,13/07/2025,10,11,2434,462
962,25,BLOG,320,29/06/2024,12,18,5509,1111
963,34,NEWSLETTER,74,29/02/2024,2,3,2827,521
964,19,SOCIALMEDIA,148,11/10/2023,17,12,2483,486
965,26,VIDEO,221,10/01/2024,11,19,3549,651
966,9,NEWSLETTER,8,31/10/2025,18,5,288,60
967,20,NEWSLETTER,112,02/10/2024,19,18,2328,487
968,35,VIDEO,587,07/11/2023,9,2,8337,1723
969,32,NEWSLETTER,7,05/02/2024,11,20,8863,1842
970,50,VIDEO,61,09/09/2024,5,12,5543,1031
971,31,NEWSLETTER,22,22/06/2024,6,6,3430,639
972,27,NEWSLETTER,38,11/12/2024,5,16,2966,538
973,49,SOCIALMEDIA,75,02/04/2023,14,4,8186,1588
974,44,VIDEO,116,27/07/2025,3,7,2757,497
975,35,NEWSLETTER,360,05/05/2025,12,16,7218,1503
976,18,VIDEO,163,12/11/2025,14,2,5670,1088
977,39,BLOG,56,30/09/2023,9,11,1259,235
978,48,VIDEO,44,10/06/2024,15,14,3797,721
979,38,NEWSLETTER,201,21/03/2023,20,6,3402,691
980,35,SOCIALMEDIA,24,06/01/2025,11,4,7196,1332
981,45,VIDEO,196,29/08/2023,12,7,3181,599
982,31,SOCIALMEDIA,26,11/07/2023,14,5,465,84
983,34,SOCIALMEDIA,157,15/07/2025,7,2,3986,831
984,6,NEWSLETTER,10,02/08/2023,5,2,186,37
985,15,BLOG,67,03/09/2023,4,16,2547,468
986,1,VIDEO,33,17/07/2024,7,9,1061,214
987,10,BLOG,268,27/01/2023,15,13,7356,1506
988,24,SOCIALMEDIA,31,01/06/2025,4,7,1181,234
989,30,SOCIALMEDIA,3,28/12/2023,19,6,5772,1143
990,40,NEWSLETTER,310,02/11/2025,20,3,8530,1618
991,27,SOCIALMEDIA,305,14/07/2024,6,4,5631,1087
992,47,NEWSLETTER,8,14/08/2023,19,3,6025,1109
993,12,VIDEO,5,19/10/2023,5,16,123,22
994,7,SOCIALMEDIA,89,20/03/2025,12,19,6942,1369
995,5,VIDEO,28,15/05/2025,9,8,490,92
996,27,VIDEO,449,29/08/2025,1,17,8747,1786
997,4,BLOG,75,10/05/2025,11,19,6439,1322
998,7,SOCIALMEDIA,94,10/07/2025,10,12,2317,436
999,3,BLOG,194,09/11/2023,19,8,3519,705
1000,14,NEWSLETTER,44,19/11/2023,6,20,1399,282
1001,12,VIDEO,9,17/12/2024,7,12,3881,769
1002,25,BLOG,206,03/02/2024,7,14,4699,880
1003,19,SOCIALMEDIA,1,05/09/2024,9,4,340,62
1004,43,SOCIALMEDIA,62,07/12/2023,14,10,856,179
1005,42,SOCIALMEDIA,52,13/09/2025,18,15,1537,307
1006,8,BLOG,142,04/03/2023,14,20,8683,1689
1007,13,SOCIALMEDIA,229,20/11/2024,7,8,7354,1351
1008,15,SOCIALMEDIA,342,24/09/2024,4,16,8452,1578
1009,47,BLOG,70,08/10/2024,12,14,1657,328
1010,4,VIDEO,11,06/03/2023,12,16,1118,223
1011,16,NEWSLETTER,212,17/10/2025,5,14,4313,895
1012,7,VIDEO,209,06/08/2023,19,12,6993,1325
1013,36,BLOG,59,30/10/2023,13,7,2467,487
1014,20,BLOG,378,26/06/2025,19,6,6744,1376
1015,27,BLOG,200,13/04/2025,17,4,6018,1153
1016,16,BLOG,33,05/08/2023,16,20,3483,647
1017,29,NEWSLETTER,20,05/08/2025,16,17,1353,260
1018,26,VIDEO,203,23/01/2025,15,3,8052,1612
1019,22,VIDEO,235,10/05/2023,13,10,3764,716
1020,4,VIDEO,24,15/09/2025,12,13,347,69
1021,39,VIDEO,415,27/02/2024,18,17,6935,1304
1022,7,NEWSLETTER,70,01/05/2024,5,19,1839,366
1023,33,SOCIALMEDIA,113,16/04/2025,17,3,1868,386
1024,31,BLOG,63,18/09/2025,1,11,2021,391
1025,49,BLOG,47,28/12/2024,16,7,2884,526
1026,37,NEWSLETTER,39,12/03/2025,14,10,2107,427
1027,12,BLOG,153,05/12/2023,1,11,6433,1304
1028,50,BLOG,287,18/12/2024,8,14,7913,1482
1029,17,NEWSLETTER,5,31/05/2025,19,12,279,55
1030,28,VIDEO,101,13/05/2025,13,9,2656,482
1031,40,BLOG,407,02/10/2024,4,8,6941,1313
1032,43,SOCIALMEDIA,31,28/07/2024,20,19,2169,408
1033,37,BLOG,145,09/06/2023,9,7,7613,1499
1034,37,NEWSLETTER,22,20/02/2025,4,6,862,156
1035,2,SOCIALMEDIA,66,14/11/2023,7,12,7256,1316
1036,27,NEWSLETTER,216,06/11/2025,15,14,6636,1239
1037,22,NEWSLETTER,121,28/04/2024,9,8,1990,391
1038,18,VIDEO,53,18/05/2023,12,8,3253,612
1039,33,VIDEO,237,20/08/2025,2,12,8426,1764
1040,50,BLOG,15,31/01/2024,13,7,1923,393
1041,19,BLOG,196,15/03/2025,17,8,3142,654
1042,14,NEWSLETTER,88,13/09/2023,3,16,5416,1053
1043,49,VIDEO,41,27/12/2023,5,17,640,130
1044,37,VIDEO,28,11/12/2024,15,14,1711,331
1045,10,BLOG,56,26/06/2024,19,9,3408,700
1046,25,SOCIALMEDIA,391,24/01/2025,7,7,6318,1173
1047,2,BLOG,120,05/09/2024,15,17,8262,1643
1048,21,NEWSLETTER,117,17/11/2025,4,10,3517,655
1049,17,NEWSLETTER,385,21/03/2024,13,18,6682,1253
1050,32,NEWSLETTER,16,17/03/2025,13,17,1005,208
1051,36,BLOG,394,13/04/2024,13,10,6232,1301
1052,25,BLOG,218,28/08/2024,7,6,6907,1348
1053,41,NEWSLETTER,46,19/04/2023,9,1,2289,442
1054,34,VIDEO,42,16/02/2025,6,4,4099,796
1055,22,VIDEO,220,25/05/2024,3,2,4530,924
1056,14,SOCIALMEDIA,2,09/09/2023,17,4,407,83
1057,19,NEWSLETTER,280,30/04/2023,3,20,7274,1318
1058,38,BLOG,395,08/07/2025,6,15,7650,1595
1059,5,SOCIALMEDIA,324,08/10/2025,3,14,4998,958
1060,14,SOCIALMEDIA,158,29/06/2023,1,4,5666,1068
1061,33,NEWSLETTER,176,05/04/2024,5,16,2501,504
1062,50,SOCIALMEDIA,353,30/05/2024,18,17,5695,1192
1063,50,VIDEO,65,28/07/2025,8,9,6713,1299
1064,13,SOCIALMEDIA,14,29/07/2023,7,19,271,50
1065,14,BLOG,160,29/09/2025,17,15,3181,594
1066,11,VIDEO,77,13/10/2025,16,17,1556,313
1067,3,SOCIALMEDIA,60,09/05/2024,9,19,3362,672
1068,30,BLOG,88,04/06/2025,17,7,1584,318
1069,14,BLOG,115,29/06/2023,20,14,4613,832
1070,3,SOCIALMEDIA,290,26/02/2024,5,1,6379,1324
1071,6,BLOG,298,05/02/2024,20,17,7285,1485
1072,18,NEWSLETTER,42,07/01/2025,19,2,2760,499
1073,23,NEWSLETTER,122,23/06/2024,9,19,1913,361
1074,45,VIDEO,189,26/09/2023,9,7,3013,624
1075,26,VIDEO,53,18/04/2025,12,1,6704,1262
1076,5,SOCIALMEDIA,75,08/05/2023,8,16,6172,1139
1077,33,BLOG,13,02/01/2024,14,1,1231,244
1078,2,NEWSLETTER,19,04/11/2023,16,18,5598,1139
1079,32,SOCIALMEDIA,220,03/05/2023,14,10,4110,857
1080,2,VIDEO,105,15/09/2023,17,19,3568,665
1081,24,SOCIALMEDIA,1,14/04/2023,2,19,2765,559
1082,19,NEWSLETTER,94,30/01/2023,9,5,6552,1199
1083,50,BLOG,238,11/08/2025,13,12,3755,755
1084,47,SOCIALMEDIA,124,14/04/2023,12,1,3442,680
1085,38,SOCIALMEDIA,91,24/12/2024,10,4,2460,509
1086,41,SOCIALMEDIA,101,21/03/2025,13,10,5438,1073
1087,34,VIDEO,80,23/02/2023,19,1,1283,263
1088,15,VIDEO,100,04/06/2025,4,4,3243,588
1089,1,VIDEO,252,19/10/2025,15,6,5012,927
1090,37,BLOG,247,18/11/2025,20,6,4375,798
1091,2,BLOG,406,09/11/2024,5,15,6587,1276
1092,24,SOCIALMEDIA,246,04/02/2025,18,6,3894,806
1093,12,SOCIALMEDIA,239,09/10/2025,1,15,4692,902
1094,32,VIDEO,420,28/07/2023,4,1,8848,1829
1095,9,BLOG,66,21/07/2025,5,14,5307,1068
1096,22,NEWSLETTER,178,12/05/2023,8,11,6655,1393
1097,19,NEWSLETTER,495,09/01/2025,11,15,8046,1529
1098,5,BLOG,100,06/09/2024,2,10,2826,578
1099,8,BLOG,202,18/03/2024,2,4,2948,597
1100,8,NEWSLETTER,42,04/04/2023,7,13,3495,646
1101,41,SOCIALMEDIA,24,25/06/2023,14,10,447,84
1102,10,SOCIALMEDIA,3,05/04/2024,6,16,1243,244
1103,24,BLOG,45,04/01/2025,7,5,857,163
1104,44,BLOG,438,10/08/2023,5,16,7048,1310
1105,49,BLOG,97,24/08/2024,16,12,4051,777
1106,32,VIDEO,188,30/11/2025,16,8,2790,542
1107,20,SOCIALMEDIA,37,31/05/2023,18,10,1373,275
1108,50,SOCIALMEDIA,47,05/08/2024,2,11,1440,268
1109,30,BLOG,127,23/05/2023,7,17,4077,808
1110,24,BLOG,12,19/08/2023,8,2,572,116
1111,49,SOCIALMEDIA,64,15/01/2023,3,15,2258,410
1112,19,NEWSLETTER,68,10/11/2025,13,17,968,198
1113,30,VIDEO,36,16/01/2023,14,15,5468,1098
1114,16,VIDEO,144,10/03/2023,15,17,8507,1539
1115,46,NEWSLETTER,19,03/02/2025,6,10,7518,1456
1116,17,BLOG,287,27/07/2025,5,9,5384,1074
1117,39,SOCIALMEDIA,8,09/07/2025,10,2,334,61
1118,1,NEWSLETTER,300,28/05/2024,1,10,6797,1290
1119,5,SOCIALMEDIA,179,19/03/2024,2,20,6140,1157
1120,30,SOCIALMEDIA,25,15/09/2025,19,18,1829,352
1121,18,BLOG,55,06/10/2023,14,15,8770,1771
1122,27,SOCIALMEDIA,476,31/05/2025,3,14,8905,1755
1123,47,NEWSLETTER,28,13/07/2025,11,4,1367,273
1124,1,NEWSLETTER,410,08/03/2024,7,5,6579,1350
1125,34,VIDEO,520,05/07/2024,12,12,8824,1686
1126,2,VIDEO,301,30/07/2023,9,17,4721,877
1127,5,SOCIALMEDIA,4,10/06/2023,6,7,8273,1664
1128,39,SOCIALMEDIA,132,22/11/2024,6,6,7518,1533
1129,4,NEWSLETTER,195,14/09/2025,11,8,6618,1237
1130,17,VIDEO,236,15/01/2024,3,1,6522,1312
1131,37,BLOG,239,14/11/2025,8,18,4592,837
1132,20,NEWSLETTER,490,12/10/2023,18,12,7331,1535
1133,36,VIDEO,37,29/07/2025,2,8,1328,255
1134,42,BLOG,111,15/03/2023,2,2,3103,582
1135,9,BLOG,174,22/02/2023,9,16,3455,682
1136,48,NEWSLETTER,41,12/05/2023,7,10,2082,412
1137,26,SOCIALMEDIA,63,09/08/2024,19,19,2340,490
1138,8,BLOG,51,26/10/2025,15,13,3150,632
1139,25,NEWSLETTER,66,17/06/2025,15,1,4497,879
1140,40,BLOG,66,02/07/2025,12,16,3544,639
1141,10,VIDEO,163,27/04/2023,16,4,3562,721
1142,14,VIDEO,239,28/05/2025,5,4,4889,916
1143,41,SOCIALMEDIA,4,14/04/2024,4,10,8259,1717
1144,27,SOCIALMEDIA,41,17/01/2024,20,12,968,184
1145,5,NEWSLETTER,153,03/06/2025,1,19,7492,1424
1146,39,BLOG,136,23/10/2024,14,2,4710,857
1147,22,BLOG,187,06/09/2025,11,4,4378,798
1148,2,VIDEO,183,28/04/2024,12,13,6237,1233
1149,48,NEWSLETTER,496,16/10/2025,5,13,8067,1580
1150,21,VIDEO,151,01/09/2023,20,11,8137,1589
1151,50,BLOG,52,12/06/2025,17,12,2338,448
1152,3,NEWSLETTER,44,23/08/2024,11,18,895,163
1153,7,BLOG,225,26/03/2023,20,13,3879,810
1154,30,NEWSLETTER,192,16/05/2025,4,7,2972,569
1155,7,BLOG,94,10/04/2025,11,19,3001,587
1156,42,VIDEO,85,07/10/2023,13,12,7946,1550
1157,7,VIDEO,6,20/11/2024,1,20,1361,270
1158,38,SOCIALMEDIA,10,19/10/2024,6,19,1431,279
1159,9,SOCIALMEDIA,115,28/08/2025,13,13,8894,1645
1160,29,NEWSLETTER,264,23/12/2025,17,8,8297,1494
1161,27,NEWSLETTER,413,09/11/2025,3,14,7262,1446
1162,7,NEWSLETTER,205,28/10/2025,4,17,3547,672
1163,30,SOCIALMEDIA,398,09/01/2025,17,8,8134,1619
1164,32,NEWSLETTER,123,21/06/2023,8,5,3743,768
1165,47,NEWSLETTER,159,24/05/2023,8,3,7563,1528
1166,39,NEWSLETTER,43,17/05/2025,18,19,1741,328
1167,43,BLOG,113,20/04/2025,10,18,3279,644
1168,2,NEWSLETTER,194,11/05/2025,19,7,3327,643
1169,28,SOCIALMEDIA,175,08/10/2024,9,6,8452,1585
1170,29,BLOG,145,25/10/2025,1,3,2239,464
1171,2,SOCIALMEDIA,86,01/04/2025,14,1,3886,789
1172,21,BLOG,109,13/02/2025,7,1,2316,417
1173,6,BLOG,3,22/06/2023,10,16,135,26
1174,23,SOCIALMEDIA,47,22/05/2023,7,3,3075,571
1175,21,VIDEO,95,29/06/2023,8,8,2867,538
1176,10,VIDEO,18,20/02/2025,19,17,328,67
1177,35,NEWSLETTER,14,19/03/2024,17,1,236,44
1178,19,BLOG,139,26/05/2025,4,19,5981,1136
1179,49,VIDEO,34,07/12/2025,20,2,4075,827
1180,15,NEWSLETTER,143,09/04/2023,5,10,4090,795
1181,18,VIDEO,3,08/01/2024,10,6,316,58
1182,43,BLOG,111,28/01/2023,7,2,4655,867
1183,2,BLOG,557,26/07/2025,16,6,8343,1729
1184,22,NEWSLETTER,108,26/01/2025,12,8,4713,966
1185,50,VIDEO,7,26/07/2025,3,10,2881,584
1186,4,SOCIALMEDIA,558,09/06/2023,15,12,8991,1643
1187,1,VIDEO,46,13/01/2025,3,17,4936,974
1188,30,BLOG,306,07/08/2024,12,20,8265,1687
1189,50,SOCIALMEDIA,16,02/09/2025,3,12,393,81
1190,7,SOCIALMEDIA,163,05/04/2025,8,8,5642,1037
1191,18,SOCIALMEDIA,22,05/06/2023,8,12,436,79
1192,20,VIDEO,267,12/07/2023,14,20,5600,1156
1193,25,BLOG,57,20/04/2025,10,4,2154,446
1194,44,SOCIALMEDIA,74,05/11/2025,13,13,5191,996
1195,37,BLOG,116,07/07/2025,18,19,6794,1361
1196,30,SOCIALMEDIA,5,07/08/2023,13,7,317,57
1197,9,SOCIALMEDIA,20,20/09/2025,2,4,3281,611
1198,20,BLOG,61,19/02/2024,6,5,6203,1235
1199,33,NEWSLETTER,80,11/09/2024,14,9,1542,281
1200,27,BLOG,47,18/03/2024,2,20,1726,359
1201,29,SOCIALMEDIA,371,07/12/2023,10,13,7312,1513
1202,28,SOCIALMEDIA,14,15/10/2025,3,4,1685,331
1203,3,SOCIALMEDIA,69,13/03/2023,16,4,1983,387
1204,6,SOCIALMEDIA,363,14/02/2023,12,15,8419,1709
1205,7,NEWSLETTER,59,18/03/2023,9,15,2535,516
1206,20,VIDEO,14,21/03/2024,2,12,644,131
1207,20,NEWSLETTER,363,20/12/2024,5,8,7562,1389
1208,35,NEWSLETTER,426,22/02/2025,7,7,8602,1566
1209,46,SOCIALMEDIA,144,11/01/2023,5,10,8289,1543
1210,34,NEWSLETTER,186,01/07/2024,13,16,3733,719
1211,47,SOCIALMEDIA,315,23/09/2024,8,2,8276,1715
1212,43,BLOG,110,21/04/2024,13,6,5501,1011
1213,1,VIDEO,83,03/03/2025,18,6,2397,474
1214,34,NEWSLETTER,120,21/10/2025,18,4,5516,1031
1215,44,NEWSLETTER,33,26/05/2023,18,15,637,121
1216,2,NEWSLETTER,41,07/10/2024,2,4,690,134
1217,18,BLOG,433,18/02/2024,5,20,8828,1817
1218,23,SOCIALMEDIA,224,25/06/2023,12,12,5177,954
1219,31,BLOG,221,28/03/2024,9,12,3667,694
1220,17,BLOG,11,03/12/2023,2,17,206,40
1221,37,BLOG,189,16/06/2024,20,6,3698,763
1222,11,VIDEO,145,07/04/2023,20,1,4995,961
1223,9,NEWSLETTER,210,05/06/2025,10,6,7553,1398
1224,3,SOCIALMEDIA,16,07/06/2025,7,20,5072,1063
1225,24,BLOG,59,29/11/2023,20,15,2844,516
1226,6,VIDEO,94,10/01/2024,1,15,2985,540
1227,24,NEWSLETTER,96,04/05/2025,7,12,8721,1827
1228,38,SOCIALMEDIA,241,29/12/2023,17,19,5669,1142
1229,15,SOCIALMEDIA,150,14/01/2024,9,7,5068,1021
1230,9,SOCIALMEDIA,128,03/11/2024,20,4,4039,835
1231,16,NEWSLETTER,340,18/08/2023,18,16,6265,1157
1232,44,VIDEO,40,07/08/2025,15,6,2206,437
1233,24,SOCIALMEDIA,143,12/11/2024,20,6,2116,443
1234,8,NEWSLETTER,412,18/03/2025,15,3,8941,1662
1235,13,VIDEO,185,18/09/2023,9,8,3608,737
1236,32,BLOG,58,29/08/2024,7,2,2166,427
1237,31,NEWSLETTER,134,19/07/2024,9,18,3566,678
1238,22,BLOG,22,17/05/2025,12,15,399,72
1239,13,SOCIALMEDIA,35,13/07/2023,17,14,897,175
1240,10,SOCIALMEDIA,62,07/05/2025,9,18,6487,1231
1241,16,BLOG,1,03/09/2023,2,14,6058,1140
1242,12,SOCIALMEDIA,17,26/04/2025,8,1,5322,1021
1243,46,NEWSLETTER,399,14/10/2025,1,19,7665,1524
1244,14,VIDEO,257,26/06/2025,18,8,3741,744
1245,31,VIDEO,25,25/09/2024,14,10,906,176
1246,9,NEWSLETTER,91,15/08/2023,9,18,2893,559
1247,49,SOCIALMEDIA,17,18/01/2024,15,3,570,103
1248,42,BLOG,146,11/11/2025,7,8,2567,495
1249,18,SOCIALMEDIA,2,03/02/2023,10,11,390,74
1250,39,VIDEO,30,03/04/2023,4,15,495,90
1251,38,BLOG,75,24/12/2024,20,17,6596,1327
1252,6,VIDEO,19,10/08/2025,1,2,5131,965
1253,20,BLOG,26,28/06/2023,6,2,1875,361
1254,45,VIDEO,11,04/05/2023,4,5,1397,254
1255,4,NEWSLETTER,308,04/07/2024,10,1,6605,1300
1256,8,BLOG,21,29/09/2024,4,20,3706,688
1257,11,VIDEO,325,12/02/2025,7,12,5851,1220
1258,4,BLOG,419,18/10/2023,7,11,6871,1387
1259,38,NEWSLETTER,606,24/07/2024,14,7,8775,1779
1260,37,NEWSLETTER,121,17/10/2025,2,13,5094,949
1261,47,VIDEO,79,07/03/2023,3,15,1207,248
1262,30,BLOG,236,17/08/2023,10,8,7164,1419
1263,15,BLOG,99,05/05/2025,3,14,3765,756
1264,49,VIDEO,63,01/01/2025,7,8,8684,1648
1265,9,BLOG,33,20/11/2023,12,5,824,159
1266,14,BLOG,0,15/01/2023,10,18,62,11
1267,1,VIDEO,110,05/04/2024,7,13,6210,1195
1268,12,VIDEO,221,13/05/2024,2,7,7814,1512
1269,2,VIDEO,16,30/03/2023,3,2,8692,1724
1270,8,SOCIALMEDIA,122,02/01/2024,8,14,2991,618
1271,48,SOCIALMEDIA,340,26/07/2025,7,19,8554,1740
1272,28,NEWSLETTER,231,16/09/2024,7,13,4824,868
1273,2,VIDEO,47,14/11/2025,15,11,1699,346
1274,26,SOCIALMEDIA,58,12/01/2025,1,4,1928,386
1275,24,NEWSLETTER,16,20/03/2023,3,16,2273,464
1276,10,BLOG,21,22/05/2023,4,15,349,71
1277,41,SOCIALMEDIA,180,12/11/2025,10,5,6767,1244
