EngagementID,ContentID,ContentType,Likes,EngagementDate,CampaignID,ProductID,Views,Clicks
1697,21,NEWSLETTER,160,02/03/2023,3,8,7728,1469
1698,16,BLOG,7,16/09/2023,9,14,5287,1097
1699,35,NEWSLETTER,74,05/08/2025,14,6,5003,1036
1700,18,VIDEO,172,22/03/2025,3,5,5117,1066
1701,29,BLOG,105,13/04/2023,15,5,6026,1126
1702,48,BLOG,78,14/11/2023,9,15,1611,291
1703,39,NEWSLETTER,16,20/06/2024,10,20,461,89
1704,13,SOCIALMEDIA,1,25/09/2025,9,9,52,10
1705,18,NEWSLETTER,14,17/05/2025,7,18,994,206
1706,46,NEWSLETTER,49,02/03/2024,13,19,962,182
1707,25,BLOG,70,03/09/2023,20,3,1408,275
1708,47,SOCIALMEDIA,2,04/01/2023,12,12,52,9
1709,15,NEWSLETTER,11,25/02/2025,14,6,3719,693
1710,20,BLOG,29,26/11/2025,3,14,616,116
1711,36,VIDEO,149,27/04/2025,8,19,3422,629
1712,19,NEWSLETTER,161,22/03/2025,10,20,6787,1311
1713,45,BLOG,118,22/09/2023,15,16,2425,488
1714,48,VIDEO,24,24/02/2025,12,5,8902,1742
1715,39,BLOG,37,07/07/2025,7,17,966,200
1716,41,SOCIALMEDIA,34,17/06/2023,6,1,756,144
1717,26,NEWSLETTER,12,14/08/2023,18,1,7650,1430
1718,15,SOCIALMEDIA,8,09/08/2024,2,1,285,51
1719,6,VIDEO,105,10/07/2024,13,15,1974,405
1720,2,BLOG,119,02/10/2023,1,14,4171,872
1721,2,NEWSLETTER,247,17/11/2023,2,16,4164,790
1722,49,NEWSLETTER,160,27/02/2023,12,17,6940,1302
1723,28,VIDEO,33,23/12/2024,10,18,6780,1394
1724,25,SOCIALMEDIA,6,05/01/2025,16,2,102,19
1725,41,BLOG,4,10/01/2025,3,10,1476,294
1726,2,NEWSLETTER,185,09/08/2024,17,19,2760,566
1727,30,VIDEO,233,30/01/2024,13,20,3929,802
1728,28,VIDEO,3,23/01/2025,2,16,233,43
1729,12,NEWSLETTER,190,14/09/2025,2,17,6817,1300
1730,15,NEWSLETTER,47,19/01/2024,7,11,4106,836
1731,36,VIDEO,42,13/05/2025,13,15,1506,272
1732,2,SOCIALMEDIA,22,22/08/2025,5,20,1994,417
1733,11,VIDEO,392,23/02/2025,10,9,5905,1193
1734,25,NEWSLETTER,10,20/08/2023,20,12,2943,573
1735,21,SOCIALMEDIA,234,27/11/2024,4,6,4485,875
1736,41,NEWSLETTER,193,21/12/2024,11,2,3699,745
1737,50,BLOG,305,07/05/2024,4,12,8533,1657
1738,30,SOCIALMEDIA,480,27/04/2024,17,14,7548,1456
1739,4,BLOG,36,15/04/2023,12,12,1060,208
1740,47,BLOG,519,10/07/2024,2,3,8063,1601
1741,30,BLOG,253,20/05/2025,20,20,7005,1449
1742,45,VIDEO,34,04/09/2024,5,12,688,142
1743,38,BLOG,95,20/11/2024,14,11,1686,316
1744,1,NEWSLETTER,18,07/03/2025,6,2,3893,717
1745,30,SOCIALMEDIA,20,19/09/2024,12,7,2092,428
1746,41,BLOG,482,23/07/2024,19,8,7256,1498
1747,37,SOCIALMEDIA,359,15/08/2025,13,10,6558,1348
1748,18,BLOG,36,01/11/2024,19,12,908,168
1749,26,NEWSLETTER,101,28/01/2024,4,6,6651,1390
1750,20,BLOG,64,31/10/2025,19,12,6480,1296
1751,37,NEWSLETTER,192,04/10/2024,7,6,8447,1690
1752,15,NEWSLETTER,62,26/09/2024,3,14,8701,1769
1753,2,SOCIALMEDIA,262,14/09/2025,5,20,6810,1423
1754,4,BLOG,194,23/08/2025,5,8,8474,1734
1755,40,BLOG,74,05/08/2024,14,14,1911,348
1756,13,BLOG,87,05/07/2024,11,5,2778,549
1757,13,BLOG,380,18/12/2023,19,3,7516,1548
1758,18,VIDEO,21,12/10/2024,16,6,7502,1512
1759,48,BLOG,1,05/08/2023,20,13,587,108
1760,29,SOCIALMEDIA,281,29/08/2025,12,10,5092,1041
1761,49,SOCIALMEDIA,160,14/07/2024,12,12,4356,844
1762,38,BLOG,56,21/04/2025,17,10,1102,212
1763,13,NEWSLETTER,474,03/08/2024,2,9,6901,1416
1764,30,BLOG,95,14/03/2025,7,14,3437,695
1765,15,SOCIALMEDIA,15,17/12/2024,15,13,4988,1038
1766,22,NEWSLETTER,122,27/08/2023,15,14,5511,1109
1767,34,SOCIALMEDIA,383,05/03/2025,14,4,7939,1590
1768,37,VIDEO,77,24/03/2023,3,16,5988,1083
1769,26,BLOG,184,11/11/2023,13,12,6527,1344
1770,45,SOCIALMEDIA,59,15/12/2025,13,8,1966,405
1771,4,SOCIALMEDIA,82,06/02/2024,3,16,1676,326
1772,27,NEWSLETTER,174,27/02/2024,17,1,7777,1424
1773,4,BLOG,14,15/07/2025,8,14,3037,632
1774,18,SOCIALMEDIA,167,10/05/2024,14,12,7825,1582
1775,11,BLOG,40,31/08/2025,2,1,1809,354
1776,3,NEWSLETTER,34,18/11/2023,16,8,1170,221
1777,48,VIDEO,47,20/10/2025,19,17,780,140
1778,28,VIDEO,84,30/12/2024,3,14,1854,353
1779,25,VIDEO,382,01/09/2024,8,15,6658,1263
1780,16,NEWSLETTER,56,11/08/2025,16,2,5020,1005
1781,44,SOCIALMEDIA,158,12/11/2025,1,1,4866,989
1782,12,VIDEO,14,21/07/2024,1,12,666,120
1783,12,SOCIALMEDIA,140,06/04/2025,20,19,2906,564
1784,26,NEWSLETTER,35,29/07/2023,1,10,6208,1199
1785,46,VIDEO,440,06/07/2023,7,7,7745,1545
1786,46,NEWSLETTER,73,09/10/2024,19,2,3755,682
1787,19,VIDEO,514,08/04/2025,3,2,7583,1589
1788,9,VIDEO,79,14/10/2023,1,8,4917,907
1789,47,VIDEO,349,08/04/2023,19,2,7848,1465
1790,15,VIDEO,187,23/12/2025,10,20,4077,778
1791,5,VIDEO,29,11/10/2024,7,12,470,90
1792,42,NEWSLETTER,302,02/04/2024,9,7,4637,931
1793,20,SOCIALMEDIA,69,27/10/2023,5,18,5571,1115
1794,21,NEWSLETTER,187,10/06/2023,16,12,4174,845
1795,1,VIDEO,52,18/01/2025,4,14,2746,547
1796,1,BLOG,273,19/06/2024,20,16,8484,1661
1797,1,SOCIALMEDIA,213,18/05/2023,6,6,3775,771
1798,24,NEWSLETTER,5,04/11/2025,5,14,595,108
1799,35,SOCIALMEDIA,259,08/10/2023,11,2,5539,1025
1800,41,SOCIALMEDIA,40,29/04/2024,5,16,3910,755
1801,9,NEWSLETTER,177,17/09/2025,15,4,3212,588
1802,7,NEWSLETTER,10,08/10/2024,12,19,2387,468
1803,3,SOCIALMEDIA,33,03/12/2024,11,9,4411,840
1804,21,VIDEO,279,21/09/2023,13,18,8661,1754
1805,30,NEWSLETTER,63,03/11/2023,4,10,2752,526
1806,22,VIDEO,55,12/04/2025,15,10,2139,418
1807,48,NEWSLETTER,67,03/01/2023,17,10,3323,669
1808,11,NEWSLETTER,11,20/04/2023,9,8,293,55
1809,50,BLOG,26,08/03/2025,18,5,3251,681
1810,14,NEWSLETTER,102,06/12/2023,16,16,1702,319
1811,32,SOCIALMEDIA,40,05/09/2023,6,19,3711,755
1812,21,SOCIALMEDIA,89,23/02/2025,13,7,8028,1541
1813,42,BLOG,9,27/03/2023,4,1,672,131
1814,38,SOCIALMEDIA,122,06/01/2025,8,13,4913,949
1815,26,NEWSLETTER,207,08/02/2023,6,1,5828,1102
1816,12,SOCIALMEDIA,95,20/04/2025,14,3,8821,1727
1817,3,SOCIALMEDIA,66,17/05/2023,16,9,6515,1286
1818,30,BLOG,44,18/09/2023,7,17,3708,697
1819,11,NEWSLETTER,56,20/12/2023,13,1,1647,318
1820,27,SOCIALMEDIA,1,02/12/2024,10,9,119,24
1821,4,SOCIALMEDIA,10,29/08/2025,4,7,187,36
1822,8,BLOG,547,04/04/2025,7,11,8484,1660
1823,44,VIDEO,93,18/03/2024,19,18,4380,792
1824,46,SOCIALMEDIA,277,16/05/2025,18,9,8103,1553
1825,49,SOCIALMEDIA,422,20/01/2023,17,14,7461,1508
1826,46,VIDEO,49,29/07/2023,14,13,3662,764
1827,6,VIDEO,22,14/03/2024,4,20,356,67
1828,19,SOCIALMEDIA,57,19/06/2023,3,1,4494,811
1829,15,NEWSLETTER,165,17/07/2024,11,20,2779,581
1830,2,SOCIALMEDIA,368,06/03/2023,3,19,7981,1460
1831,15,BLOG,77,27/05/2024,6,5,7809,1518
1832,24,SOCIALMEDIA,123,28/01/2025,4,12,2733,502
1833,18,NEWSLETTER,36,28/04/2024,17,15,2767,572
1834,22,SOCIALMEDIA,417,13/06/2023,15,14,6999,1456
1835,37,VIDEO,6,10/08/2025,5,3,1897,381
1836,18,VIDEO,18,07/05/2024,14,9,1194,216
1837,23,BLOG,24,04/09/2024,14,13,446,81
1838,45,SOCIALMEDIA,12,07/10/2024,9,8,246,49
1839,49,NEWSLETTER,102,26/11/2023,14,11,4975,951
1840,7,SOCIALMEDIA,148,10/09/2025,12,10,7059,1481
1841,24,SOCIALMEDIA,67,09/07/2025,13,12,1688,314
1842,23,NEWSLETTER,90,02/01/2024,11,6,7777,1502
1843,21,VIDEO,12,02/02/2024,6,10,1117,225
1844,30,SOCIALMEDIA,154,28/02/2024,13,3,2852,519
1845,22,SOCIALMEDIA,71,20/09/2023,7,7,4636,922
1846,41,NEWSLETTER,60,26/06/2024,6,11,1578,305
1847,36,NEWSLETTER,159,10/05/2023,16,12,7475,1536
1848,4,SOCIALMEDIA,0,02/10/2023,5,6,5812,1148
1849,31,VIDEO,27,23/11/2025,18,1,5000,919
1850,49,NEWSLETTER,256,02/05/2025,10,20,4230,836
1851,13,NEWSLETTER,58,03/08/2025,6,16,5147,952
1852,12,VIDEO,31,03/06/2024,14,3,1214,229
1853,45,NEWSLETTER,133,26/12/2025,15,18,7457,1501
1854,36,SOCIALMEDIA,45,09/10/2023,2,13,5623,1019
1855,14,BLOG,35,30/04/2024,2,6,777,152
1856,24,VIDEO,429,17/12/2023,11,3,7412,1520
1857,22,NEWSLETTER,176,22/06/2025,18,12,7398,1373
1858,36,BLOG,216,23/01/2024,8,10,5684,1159
1859,50,VIDEO,489,08/09/2025,18,4,7930,1480
1860,42,NEWSLETTER,186,11/05/2023,6,7,7155,1466
1861,50,VIDEO,185,17/01/2023,10,10,7284,1376
1862,49,BLOG,4,19/11/2024,7,11,1201,220
1863,47,SOCIALMEDIA,425,14/09/2023,17,2,8746,1729
1864,16,BLOG,56,28/08/2023,3,14,2023,366
1865,26,BLOG,32,24/12/2024,7,16,8042,1454
1866,18,VIDEO,64,02/07/2024,11,3,8796,1648
1867,36,SOCIALMEDIA,255,13/10/2024,12,3,6295,1183
1868,35,SOCIALMEDIA,347,02/03/2025,1,4,5339,1103
1869,4,SOCIALMEDIA,387,17/10/2023,19,3,8769,1647
1870,49,BLOG,137,12/07/2023,16,20,5389,1094
1871,39,VIDEO,298,03/12/2023,10,19,8618,1765
1872,6,BLOG,59,30/09/2025,5,6,2485,447
1873,24,VIDEO,363,16/05/2025,12,11,5481,1105
1874,1,BLOG,38,14/10/2023,12,14,2831,516
1875,39,VIDEO,565,06/04/2023,12,2,8454,1738
1876,42,BLOG,353,10/07/2024,9,19,6058,1095
1877,40,NEWSLETTER,71,12/12/2023,14,6,3020,590
1878,30,BLOG,37,30/11/2025,14,1,3997,825
1879,26,SOCIALMEDIA,5,08/05/2025,10,12,6116,1215
1880,34,BLOG,193,15/09/2023,6,4,4092,822
1881,28,VIDEO,202,30/11/2023,7,4,7458,1551
1882,41,BLOG,12,11/04/2023,12,5,4209,829
1883,10,NEWSLETTER,36,03/06/2025,4,6,913,173
1884,24,BLOG,500,22/07/2023,20,10,7638,1592
1885,6,BLOG,89,05/05/2025,15,6,2667,492
1886,48,SOCIALMEDIA,9,26/02/2023,3,9,391,75
1887,30,VIDEO,367,03/06/2023,18,14,7894,1514
1888,35,BLOG,300,11/07/2025,17,1,4706,887
1889,2,BLOG,57,10/11/2024,17,10,2667,533
1890,26,VIDEO,1,14/12/2024,5,13,829,152
1891,9,NEWSLETTER,429,04/05/2023,18,10,6891,1272
1892,15,SOCIALMEDIA,300,10/04/2024,9,8,5885,1167
1893,12,BLOG,86,23/11/2023,19,3,7580,1396
1894,49,NEWSLETTER,20,15/03/2025,5,9,3904,762
1895,16,SOCIALMEDIA,184,20/11/2023,8,4,3721,756
1896,7,SOCIALMEDIA,184,13/02/2024,16,17,5604,1070
1897,41,NEWSLETTER,50,05/09/2024,19,4,3562,715
1898,17,VIDEO,352,04/07/2023,1,16,7566,1481
1899,13,SOCIALMEDIA,101,08/03/2025,8,10,2274,423
1900,36,SOCIALMEDIA,131,16/06/2024,9,18,3393,632
1901,50,NEWSLETTER,282,15/10/2023,3,5,7394,1480
1902,25,VIDEO,15,17/06/2025,2,1,2359,484
1903,22,SOCIALMEDIA,169,11/12/2024,2,2,2833,590
1904,11,SOCIALMEDIA,151,10/02/2024,8,10,4102,789
1905,41,BLOG,209,05/08/2024,3,1,7381,1487
1906,30,VIDEO,14,12/07/2025,17,20,410,78
1907,10,SOCIALMEDIA,13,22/10/2025,12,15,2375,464
1908,20,VIDEO,33,06/10/2025,5,5,1209,253
1909,30,VIDEO,267,23/09/2024,13,5,6332,1292
1910,6,SOCIALMEDIA,231,03/09/2023,8,1,6041,1122
1911,47,NEWSLETTER,202,16/02/2023,3,18,4074,762
1912,27,SOCIALMEDIA,63,07/06/2024,2,1,5695,1188
1913,46,VIDEO,83,01/08/2025,11,7,2197,407
1914,25,NEWSLETTER,12,09/01/2025,18,20,1836,351
1915,44,SOCIALMEDIA,222,22/10/2023,2,5,5381,1066
1916,34,VIDEO,91,08/03/2025,4,15,6030,1093
1917,45,VIDEO,79,09/03/2023,19,12,4862,935
1918,30,SOCIALMEDIA,6,19/01/2023,9,6,321,65
1919,31,NEWSLETTER,59,26/05/2023,15,15,5995,1145
1920,45,VIDEO,200,29/05/2025,11,15,3313,694
1921,35,BLOG,305,30/10/2024,4,8,6531,1317
1922,36,NEWSLETTER,171,12/08/2023,4,19,4841,896
1923,27,NEWSLETTER,41,11/05/2025,15,9,1990,396
1924,31,VIDEO,261,21/01/2025,1,5,7728,1602
1925,45,NEWSLETTER,273,21/03/2024,9,16,5958,1204
1926,9,SOCIALMEDIA,102,04/09/2023,17,16,2624,491
1927,11,NEWSLETTER,31,11/03/2023,15,1,484,101
1928,27,NEWSLETTER,186,04/01/2025,1,17,5997,1214
1929,3,VIDEO,6,31/03/2025,14,7,97,19
1930,9,VIDEO,197,29/08/2024,16,7,8695,1656
1931,33,NEWSLETTER,159,23/11/2025,3,15,5288,1006
1932,20,SOCIALMEDIA,158,10/04/2023,5,16,2963,599
1933,9,VIDEO,367,19/07/2024,11,8,8951,1626
1934,16,VIDEO,382,02/06/2024,13,17,7189,1309
1935,20,SOCIALMEDIA,63,13/10/2023,1,16,2660,557
1936,11,BLOG,68,09/09/2024,2,7,1743,331
1937,26,BLOG,164,14/02/2024,13,4,4678,947
1938,39,NEWSLETTER,103,01/01/2023,5,9,5970,1100
1939,45,BLOG,208,02/02/2025,10,9,6094,1108
1940,41,SOCIALMEDIA,61,24/08/2025,15,14,2774,505
1941,28,BLOG,30,20/11/2025,16,14,4366,856
1942,4,VIDEO,77,13/03/2025,18,10,2222,441
1943,18,NEWSLETTER,299,22/02/2023,10,18,6997,1469
1944,18,BLOG,8,01/07/2025,11,17,775,158
1945,18,NEWSLETTER,124,07/09/2024,20,12,3970,805
1946,49,BLOG,358,12/09/2023,17,18,6901,1295
1947,46,BLOG,249,12/12/2025,3,18,8639,1675
1948,43,NEWSLETTER,25,23/09/2023,18,2,497,103
1949,37,VIDEO,64,25/09/2023,4,11,5685,1127
1950,50,BLOG,510,28/08/2025,12,5,8599,1577
1951,33,NEWSLETTER,16,14/07/2025,12,18,2401,495
1952,11,SOCIALMEDIA,207,15/08/2025,8,1,3621,653
1953,28,VIDEO,53,09/05/2025,18,16,2725,511
1954,20,BLOG,269,03/01/2023,1,17,5894,1088
1955,21,SOCIALMEDIA,13,31/05/2025,15,17,1304,272
1956,36,NEWSLETTER,18,05/11/2024,6,3,721,145
1957,14,SOCIALMEDIA,294,07/10/2025,12,4,4730,900
1958,18,NEWSLETTER,134,19/09/2023,16,14,5410,980
1959,16,BLOG,0,09/01/2024,9,10,2617,483
1960,18,BLOG,136,09/07/2024,3,2,5945,1246
1961,42,SOCIALMEDIA,120,11/05/2024,4,19,6579,1229
1962,47,NEWSLETTER,110,22/06/2023,9,6,1780,358
1963,19,VIDEO,126,16/02/2024,14,9,1960,407
1964,13,BLOG,1,06/11/2025,18,14,7688,1419
1965,39,NEWSLETTER,149,08/07/2025,19,20,4656,862
1966,16,BLOG,101,10/10/2024,10,15,3296,636
1967,32,SOCIALMEDIA,179,22/02/2024,9,13,7385,1457
1968,9,VIDEO,90,05/04/2023,20,4,3188,588
1969,1,VIDEO,504,30/08/2025,10,5,8417,1602
1970,5,VIDEO,323,31/10/2024,3,10,8179,1473
1971,43,NEWSLETTER,2,11/12/2023,4,19,223,45
1972,18,SOCIALMEDIA,137,07/03/2023,4,6,2160,421
1973,11,NEWSLETTER,30,23/05/2023,11,12,1081,217
1974,17,VIDEO,110,02/11/2024,3,13,2165,391
1975,42,NEWSLETTER,24,02/06/2023,12,18,934,181
1976,42,VIDEO,233,13/04/2025,15,5,3361,679
1977,13,VIDEO,37,05/03/2023,2,20,8381,1542
1978,3,NEWSLETTER,71,29/11/2024,6,6,1122,209
1979,12,VIDEO,69,26/11/2023,5,19,1136,234
1980,2,NEWSLETTER,23,01/05/2023,1,6,1027,188
1981,45,NEWSLETTER,34,23/04/2025,8,16,4043,729
1982,45,VIDEO,24,08/12/2023,4,6,2198,450
1983,16,VIDEO,30,15/04/2024,20,1,3357,646
1984,22,NEWSLETTER,54,31/07/2024,1,3,7182,1416
1985,41,SOCIALMEDIA,144,26/06/2024,6,11,4671,880
1986,46,VIDEO,32,27/10/2023,17,19,5853,1123
1987,49,VIDEO,194,01/04/2025,19,12,5647,1125
1988,10,NEWSLETTER,411,10/10/2023,13,1,6290,1188
1989,50,VIDEO,58,07/04/2025,18,18,6490,1225
1990,29,NEWSLETTER,32,12/04/2024,18,4,874,176
1991,13,VIDEO,148,17/06/2023,4,6,5545,1126
1992,41,VIDEO,0,28/07/2023,13,1,69,13
1993,12,BLOG,73,08/08/2025,12,4,2819,527
1994,49,SOCIALMEDIA,442,22/07/2024,18,15,7084,1454
1995,1,BLOG,73,27/09/2025,19,10,4211,814
1996,20,VIDEO,259,11/09/2023,5,6,6897,1411
1997,2,SOCIALMEDIA,201,15/03/2023,2,4,8859,1818
1998,47,SOCIALMEDIA,7,28/05/2024,6,7,733,150
1999,34,NEWSLETTER,182,23/10/2024,16,14,3227,650
2000,11,SOCIALMEDIA,177,27/06/2024,9,5,3491,660
2001,45,NEWSLETTER,14,24/08/2025,5,18,4671,917
2002,49,NEWSLETTER,31,07/04/2024,15,6,2845,591
2003,5,VIDEO,191,22/09/2025,12,15,6577,1202
2004,20,SOCIALMEDIA,7,29/09/2024,10,5,3264,599
2005,44,BLOG,53,12/04/2025,3,11,5927,1134
2006,35,VIDEO,348,12/09/2025,5,15,6937,1357
2007,23,VIDEO,170,08/11/2025,8,20,2609,491
2008,10,BLOG,16,30/11/2023,16,2,658,123
2009,14,VIDEO,131,05/11/2023,2,13,3520,737
2010,37,SOCIALMEDIA,38,22/02/2025,16,3,1124,225
2011,28,SOCIALMEDIA,49,24/05/2025,20,19,3854,740
2012,48,VIDEO,70,03/05/2024,1,3,3741,695
2013,23,NEWSLETTER,176,06/03/2023,9,3,2836,512
2014,17,BLOG,116,18/12/2025,20,12,2114,387
2015,1,VIDEO,25,06/11/2023,20,3,3754,745
2016,9,VIDEO,20,17/05/2025,19,10,907,166
2017,11,BLOG,253,16/08/2025,14,13,4880,903
2018,4,BLOG,141,22/11/2024,4,11,2889,534
2019,41,SOCIALMEDIA,386,05/04/2024,5,8,7368,1519
2020,6,SOCIALMEDIA,26,01/09/2023,9,3,620,112
2021,33,BLOG,181,27/12/2024,8,18,2975,588
2022,23,SOCIALMEDIA,531,02/08/2025,14,7,8343,1645
2023,47,NEWSLETTER,65,30/01/2024,14,16,4690,964
2024,22,NEWSLETTER,97,26/07/2023,15,20,2736,552
2025,12,BLOG,179,28/12/2024,3,5,4054,743
2026,2,BLOG,366,09/01/2025,3,3,8012,1456
2027,40,BLOG,348,24/10/2025,4,4,6485,1240
2028,17,BLOG,42,26/08/2024,14,3,4667,931
2029,42,BLOG,219,16/06/2024,16,11,7085,1463
2030,38,BLOG,110,05/05/2025,10,15,8481,1549
2031,7,NEWSLETTER,70,30/11/2025,14,11,1247,236
2032,46,BLOG,33,01/03/2023,12,3,4934,982
2033,45,SOCIALMEDIA,3,05/01/2024,3,12,539,110
2034,3,BLOG,441,10/10/2023,3,7,6532,1360
2035,1,NEWSLETTER,183,22/01/2023,20,2,8232,1578
2036,13,BLOG,354,14/10/2025,10,9,5443,1141
2037,2,SOCIALMEDIA,359,21/08/2024,6,17,5441,1062
2038,23,SOCIALMEDIA,389,29/12/2025,19,7,8555,1588
2039,19,SOCIALMEDIA,28,12/11/2024,17,8,541,103
2040,45,VIDEO,217,21/08/2023,4,3,4049,765
2041,37,SOCIALMEDIA,95,08/11/2024,20,3,3371,622
2042,40,VIDEO,17,29/11/2023,18,17,2610,479
2043,16,NEWSLETTER,46,24/04/2023,6,8,3477,652
2044,25,SOCIALMEDIA,17,30/03/2023,13,7,7760,1463
2045,26,BLOG,35,02/04/2023,17,15,903,164
2046,36,VIDEO,404,11/11/2025,4,10,6807,1233
2047,49,SOCIALMEDIA,45,06/10/2024,9,12,1018,205
2048,20,VIDEO,425,17/04/2025,5,3,7620,1597
2049,8,SOCIALMEDIA,109,26/07/2024,15,17,3478,677
2050,5,BLOG,307,17/03/2023,7,12,6367,1182
2051,31,BLOG,248,22/07/2024,13,17,8532,1786
2052,17,SOCIALMEDIA,436,19/05/2023,16,12,8897,1645
2053,34,NEWSLETTER,197,28/08/2025,17,16,5484,1047
2054,1,BLOG,326,10/07/2023,16,18,5814,1171
2055,12,BLOG,398,07/11/2024,8,4,7730,1475
2056,18,NEWSLETTER,37,31/07/2024,7,5,6901,1273
2057,47,BLOG,130,03/10/2023,19,20,2845,549
2058,13,VIDEO,603,14/11/2024,11,9,8767,1770
2059,4,SOCIALMEDIA,343,31/01/2024,17,14,5983,1193
2060,37,VIDEO,168,14/06/2025,17,8,3987,777
2061,10,NEWSLETTER,230,12/06/2025,7,2,8847,1603
2062,30,VIDEO,89,13/05/2025,6,17,4068,771
2063,17,NEWSLETTER,224,07/05/2023,15,14,5466,1036
2064,32,BLOG,315,01/02/2025,10,6,8010,1569
2065,46,BLOG,231,11/11/2023,2,12,8559,1687
2066,32,SOCIALMEDIA,287,14/08/2024,10,10,6515,1356
2067,32,NEWSLETTER,108,14/05/2024,20,2,4486,907
2068,22,NEWSLETTER,60,13/03/2023,20,5,2023,385
2069,11,NEWSLETTER,315,15/09/2025,7,7,6828,1421
2070,5,SOCIALMEDIA,97,15/04/2024,2,10,3185,593
2071,6,BLOG,214,01/03/2025,10,10,6975,1399
2072,15,VIDEO,122,30/06/2023,13,11,3160,626
2073,38,VIDEO,220,22/09/2023,5,20,4314,802
2074,15,BLOG,121,07/03/2025,8,14,5316,990
2075,35,VIDEO,30,11/09/2024,9,9,2140,422
2076,10,NEWSLETTER,376,29/05/2025,12,7,6045,1131
2077,41,BLOG,188,19/08/2025,6,6,8274,1619
2078,27,NEWSLETTER,88,01/09/2025,10,7,6526,1363
2079,42,VIDEO,35,31/12/2024,7,7,3786,713
2080,37,SOCIALMEDIA,55,30/06/2025,14,5,4786,959
2081,16,NEWSLETTER,44,15/11/2023,14,20,2214,442
2082,12,VIDEO,211,16/10/2024,13,3,4535,948
2083,47,NEWSLETTER,152,04/02/2024,8,1,4339,875
2084,4,BLOG,13,15/07/2023,15,3,1003,199
2085,45,SOCIALMEDIA,30,01/12/2023,5,1,985,200
2086,15,SOCIALMEDIA,163,19/12/2025,11,2,2517,502
2087,28,BLOG,159,18/11/2025,1,2,5324,1089
2088,24,SOCIALMEDIA,27,05/11/2023,12,14,504,97
2089,38,VIDEO,236,02/07/2023,4,11,4168,779
2090,3,NEWSLETTER,4,28/07/2025,8,5,2730,517
2091,22,VIDEO,2,20/08/2023,19,17,295,59
2092,45,VIDEO,89,07/09/2025,6,16,4359,791
2093,43,NEWSLETTER,470,15/10/2023,14,17,8327,1693
2094,46,BLOG,245,07/12/2024,8,11,6688,1259
2095,9,BLOG,69,12/06/2024,8,11,2271,456
2096,50,BLOG,23,18/08/2025,19,7,1813,340
2097,34,SOCIALMEDIA,80,13/05/2024,9,17,8123,1549
2098,3,NEWSLETTER,225,07/05/2024,12,12,4202,850
2099,25,SOCIALMEDIA,27,05/09/2023,10,7,3037,554
2100,3,SOCIALMEDIA,38,05/11/2023,16,18,1908,377
2101,6,SOCIALMEDIA,291,15/08/2024,18,18,4170,848
2102,5,SOCIALMEDIA,209,21/02/2024,9,15,4136,828
2103,35,VIDEO,124,26/05/2023,16,16,5589,1125
2104,39,NEWSLETTER,40,20/09/2025,9,5,1086,213
2105,36,VIDEO,256,21/11/2024,19,10,6685,1331
2106,40,BLOG,1,10/06/2024,12,6,6904,1310
2107,39,VIDEO,58,09/03/2025,20,11,1400,283
2108,38,VIDEO,97,17/03/2025,7,1,1491,290
2109,19,NEWSLETTER,37,28/07/2023,3,20,1412,288
2110,13,BLOG,19,24/06/2025,18,5,5636,1147
2111,25,NEWSLETTER,366,27/09/2025,15,9,8773,1723
2112,1,BLOG,85,12/02/2024,17,18,2557,530
2113,34,NEWSLETTER,98,04/12/2025,8,3,5820,1088
2114,45,VIDEO,198,09/08/2023,15,2,6305,1252
2115,27,BLOG,127,19/01/2023,9,9,6881,1409
