EngagementID,ContentID,ContentType,Likes,EngagementDate,CampaignID,ProductID,Views,Clicks
2531,11,NEWSLETTER,301,16/11/2025,12,3,4831,926
2532,33,SOCIALMEDIA,383,15/01/2024,8,20,8921,1629
2533,12,NEWSLETTER,33,26/08/2025,4,15,7588,1414
2534,35,VIDEO,42,14/07/2025,11,1,4797,915
2535,46,NEWSLETTER,39,22/09/2024,14,9,6189,1127
2536,17,NEWSLETTER,47,22/10/2023,2,14,1472,267
2537,31,BLOG,4,14/09/2025,20,8,539,103
2538,27,VIDEO,16,21/09/2023,16,15,959,179
2539,47,VIDEO,13,30/10/2023,16,11,732,152
2540,42,BLOG,7,14/02/2025,20,6,163,32
2541,49,SOCIALMEDIA,7,14/05/2023,20,4,1583,322
2542,50,NEWSLETTER,268,27/09/2024,8,17,8258,1572
2543,18,BLOG,71,23/12/2024,8,18,7769,1468
2544,29,NEWSLETTER,184,28/10/2025,11,15,2693,548
2545,25,SOCIALMEDIA,392,05/08/2025,16,6,8527,1745
2546,42,NEWSLETTER,174,28/12/2024,3,10,3188,638
2547,50,BLOG,266,14/04/2025,17,12,4187,878
2548,15,VIDEO,280,30/07/2023,9,1,8532,1576
2549,44,VIDEO,255,03/02/2024,20,5,4894,882
2550,14,VIDEO,308,21/11/2023,17,11,6351,1306
2551,29,BLOG,171,06/12/2024,14,13,4528,853
2552,3,VIDEO,80,01/05/2023,6,18,1313,258
2553,30,SOCIALMEDIA,154,10/05/2024,18,2,3903,718
2554,17,VIDEO,75,16/07/2023,20,10,1488,270
2555,9,SOCIALMEDIA,122,29/10/2023,11,7,4195,831
2556,34,VIDEO,7,22/12/2024,1,6,372,78
2557,43,BLOG,283,21/01/2023,3,12,6621,1205
2558,33,NEWSLETTER,392,30/06/2025,1,3,7019,1420
2559,23,BLOG,154,09/08/2023,18,8,4257,786
2560,37,SOCIALMEDIA,5,11/03/2024,1,6,319,62
2561,33,VIDEO,14,09/06/2024,11,17,2598,544
2562,13,SOCIALMEDIA,336,19/10/2023,17,2,5292,1087
2563,12,NEWSLETTER,36,30/09/2024,10,19,2404,490
2564,4,NEWSLETTER,129,26/10/2025,13,11,8506,1775
2565,26,NEWSLETTER,172,12/03/2024,11,1,7459,1410
2566,7,VIDEO,236,30/10/2025,17,4,3510,678
2567,19,VIDEO,571,22/06/2025,11,14,8461,1746
2568,20,SOCIALMEDIA,160,05/03/2024,6,14,2668,509
2569,26,VIDEO,264,17/10/2023,20,19,4111,831
2570,1,VIDEO,25,15/07/2023,9,3,993,192
2571,36,VIDEO,46,21/02/2025,5,5,790,162
2572,31,VIDEO,155,28/06/2023,12,15,3948,766
2573,3,SOCIALMEDIA,61,14/05/2025,5,5,4003,778
2574,7,NEWSLETTER,329,15/01/2025,18,16,8293,1635
2575,2,BLOG,29,24/07/2024,15,8,3683,671
2576,40,BLOG,385,15/10/2024,7,12,6379,1149
2577,26,BLOG,241,02/09/2023,11,12,4095,805
2578,2,BLOG,22,27/05/2023,7,7,3145,639
2579,4,BLOG,166,20/07/2025,6,1,3455,628
2580,8,NEWSLETTER,79,12/06/2023,13,1,7387,1452
2581,37,BLOG,35,10/04/2025,6,17,3537,714
2582,50,SOCIALMEDIA,12,23/09/2024,6,8,5677,1070
2583,50,BLOG,13,01/01/2023,6,17,1179,217
2584,41,VIDEO,232,07/07/2024,11,17,4220,808
2585,29,NEWSLETTER,88,04/01/2025,13,12,6260,1155
2586,49,SOCIALMEDIA,7,16/08/2025,6,14,155,28
2587,41,BLOG,53,13/08/2025,18,2,8073,1501
2588,43,VIDEO,164,26/06/2024,7,6,2306,474
2589,25,VIDEO,36,11/02/2025,11,7,1699,318
2590,27,VIDEO,2,09/08/2024,4,9,248,47
2591,37,SOCIALMEDIA,11,24/02/2025,7,1,689,132
2592,32,BLOG,294,06/08/2024,12,3,5158,1077
2593,2,SOCIALMEDIA,231,08/04/2024,18,4,3702,757
2594,25,NEWSLETTER,383,19/04/2023,20,6,8099,1481
2595,15,SOCIALMEDIA,173,06/04/2025,3,15,7372,1374
2596,35,VIDEO,123,14/05/2025,15,19,1935,394
2597,23,BLOG,40,02/03/2024,5,8,669,124
2598,45,SOCIALMEDIA,295,14/04/2023,6,6,6843,1371
2599,39,BLOG,5,02/04/2024,2,9,7089,1474
2600,47,SOCIALMEDIA,40,02/07/2025,17,2,3708,702
2601,9,VIDEO,114,20/03/2023,1,3,2328,434
2602,37,SOCIALMEDIA,154,16/07/2024,9,20,5009,926
2603,22,BLOG,200,05/07/2025,11,14,5749,1206
2604,6,VIDEO,8,22/07/2024,10,14,2945,566
2605,31,VIDEO,5,19/07/2025,16,5,358,65
2606,45,VIDEO,13,07/07/2025,20,13,320,61
2607,49,NEWSLETTER,26,15/08/2025,14,12,1613,322
2608,40,BLOG,190,29/10/2025,9,13,6357,1325
2609,18,NEWSLETTER,352,28/12/2024,11,14,7348,1509
2610,37,SOCIALMEDIA,199,28/05/2025,15,6,4364,906
2611,21,NEWSLETTER,48,21/02/2023,1,11,1427,281
2612,26,BLOG,136,01/05/2025,4,18,6094,1198
2613,38,SOCIALMEDIA,145,18/07/2025,16,5,3606,649
2614,21,BLOG,93,17/01/2024,2,1,1798,350
2615,23,VIDEO,322,22/09/2025,5,5,5691,1136
2616,49,BLOG,50,11/06/2024,12,19,6425,1224
2617,43,NEWSLETTER,175,22/12/2024,10,12,3736,783
2618,2,NEWSLETTER,2,14/04/2024,3,16,56,11
2619,20,BLOG,83,10/09/2024,3,11,1275,242
2620,38,BLOG,401,24/04/2023,6,13,7835,1458
2621,21,SOCIALMEDIA,18,04/04/2025,18,5,383,70
2622,24,VIDEO,142,28/07/2024,15,20,6887,1317
2623,34,SOCIALMEDIA,57,15/06/2024,15,4,5942,1209
2624,45,VIDEO,220,09/06/2023,18,2,7687,1547
2625,44,SOCIALMEDIA,102,24/03/2023,9,17,3777,790
2626,23,NEWSLETTER,554,12/08/2024,12,8,8074,1622
2627,14,VIDEO,33,13/12/2023,2,3,941,180
2628,23,BLOG,99,07/07/2023,5,6,3955,753
2629,8,NEWSLETTER,325,05/07/2024,12,3,7479,1428
2630,39,BLOG,257,30/08/2023,7,20,8930,1866
2631,3,NEWSLETTER,8,09/01/2023,20,17,603,110
2632,17,BLOG,88,21/05/2023,16,3,5527,1136
2633,26,SOCIALMEDIA,59,03/07/2025,18,13,2804,515
2634,42,VIDEO,6,29/01/2025,8,17,1714,337
2635,50,SOCIALMEDIA,0,22/05/2023,1,2,362,74
2636,30,NEWSLETTER,458,24/08/2023,9,14,8621,1644
2637,7,SOCIALMEDIA,135,24/06/2024,4,4,7505,1573
2638,28,VIDEO,69,29/06/2024,13,19,6359,1269
2639,11,SOCIALMEDIA,235,04/01/2023,13,20,8225,1592
2640,40,NEWSLETTER,282,13/07/2023,12,18,5293,1024
2641,33,SOCIALMEDIA,326,18/05/2023,4,19,4721,979
2642,12,SOCIALMEDIA,21,27/10/2025,2,9,1613,312
2643,3,NEWSLETTER,187,25/04/2025,2,19,4160,825
2644,26,NEWSLETTER,157,30/01/2023,17,3,4352,824
2645,44,NEWSLETTER,78,03/10/2023,15,4,1893,357
2646,42,SOCIALMEDIA,59,31/01/2024,19,6,1129,205
2647,9,NEWSLETTER,2,12/10/2024,6,18,123,24
2648,23,VIDEO,17,08/03/2025,10,20,1477,302
2649,8,NEWSLETTER,269,24/05/2024,6,6,5727,1137
2650,20,BLOG,10,09/10/2024,8,20,3834,704
2651,36,NEWSLETTER,2,15/08/2024,10,11,1451,295
2652,24,SOCIALMEDIA,15,16/05/2024,6,16,5581,1035
2653,43,NEWSLETTER,94,25/08/2025,4,20,4099,745
2654,50,VIDEO,220,14/04/2024,19,12,3747,759
2655,50,VIDEO,464,18/11/2023,5,8,8820,1613
2656,25,BLOG,27,05/01/2024,19,5,726,138
2657,30,VIDEO,273,25/07/2023,15,5,7474,1451
2658,18,NEWSLETTER,1,11/11/2023,7,13,1900,368
2659,44,BLOG,299,26/01/2024,9,3,5828,1203
2660,10,NEWSLETTER,227,16/09/2023,13,19,5889,1176
2661,27,BLOG,117,02/09/2024,20,4,6745,1331
2662,32,NEWSLETTER,19,15/01/2024,6,3,2572,489
2663,28,BLOG,48,18/01/2024,9,18,4372,843
2664,15,SOCIALMEDIA,212,26/06/2023,7,10,5723,1171
2665,45,SOCIALMEDIA,0,23/06/2025,4,13,3031,634
2666,26,VIDEO,5,16/08/2023,3,15,1102,219
2667,38,BLOG,107,27/11/2023,6,3,5639,1162
2668,4,BLOG,99,04/01/2023,7,17,1665,315
2669,27,SOCIALMEDIA,80,17/10/2024,3,6,3980,803
2670,33,VIDEO,190,19/09/2025,1,4,7498,1387
2671,44,VIDEO,143,25/06/2023,19,16,4436,892
2672,40,NEWSLETTER,47,02/10/2024,1,6,5145,944
2673,9,VIDEO,15,20/03/2025,14,17,2618,523
2674,42,NEWSLETTER,51,15/10/2023,19,3,2889,543
2675,30,SOCIALMEDIA,454,25/12/2024,8,3,7621,1544
2676,24,VIDEO,110,08/07/2023,6,13,7224,1306
2677,27,VIDEO,78,03/06/2023,13,13,4025,739
2678,22,VIDEO,502,12/03/2025,2,20,7538,1551
2679,7,NEWSLETTER,69,12/03/2024,14,13,7260,1356
2680,33,BLOG,109,11/05/2025,11,10,2131,446
2681,47,NEWSLETTER,10,18/11/2023,6,1,1227,229
2682,21,VIDEO,21,13/06/2025,9,10,4882,925
2683,44,VIDEO,20,27/07/2023,13,6,1142,212
2684,25,VIDEO,168,31/05/2025,16,1,6395,1294
2685,21,NEWSLETTER,53,06/03/2024,18,20,1285,255
2686,33,NEWSLETTER,118,03/03/2024,19,6,2154,450
2687,17,VIDEO,64,03/05/2023,12,16,6752,1240
2688,15,SOCIALMEDIA,76,07/02/2025,20,15,2647,530
2689,46,BLOG,67,27/04/2024,12,6,2977,576
2690,40,VIDEO,83,28/06/2024,3,1,4759,962
2691,49,VIDEO,379,01/05/2025,6,19,6012,1215
2692,10,VIDEO,366,16/04/2024,20,3,5687,1091
2693,15,BLOG,145,02/10/2023,4,9,7560,1522
2694,48,BLOG,202,19/11/2025,10,2,5072,941
2695,21,NEWSLETTER,304,09/12/2025,4,3,6200,1147
2696,44,SOCIALMEDIA,28,16/09/2025,20,3,5179,1025
2697,42,NEWSLETTER,192,06/09/2023,6,18,6254,1190
2698,42,NEWSLETTER,189,07/12/2024,6,1,5165,943
2699,9,BLOG,45,24/09/2025,7,18,2922,606
2700,39,VIDEO,84,18/07/2023,16,17,1318,268
2701,45,SOCIALMEDIA,110,24/08/2024,2,2,6699,1352
2702,18,VIDEO,9,04/07/2023,19,18,1454,279
2703,8,BLOG,83,20/05/2024,9,14,2385,482
2704,20,BLOG,174,21/08/2024,12,2,2823,555
2705,48,NEWSLETTER,166,03/10/2025,8,8,3353,703
2706,44,VIDEO,88,25/03/2025,7,14,3498,699
2707,38,VIDEO,28,07/02/2023,19,14,2893,597
2708,18,VIDEO,264,03/11/2023,15,4,6482,1329
2709,36,BLOG,56,10/12/2025,15,10,8464,1735
2710,20,VIDEO,209,01/01/2025,12,16,8848,1662
2711,18,VIDEO,117,27/08/2025,1,4,2106,412
2712,47,NEWSLETTER,188,26/02/2025,5,10,8952,1865
2713,27,NEWSLETTER,16,27/08/2023,3,10,381,78
2714,39,VIDEO,172,06/04/2024,2,17,5848,1200
2715,35,SOCIALMEDIA,35,17/01/2024,11,9,3029,599
2716,50,BLOG,59,13/08/2025,5,6,7335,1523
2717,13,SOCIALMEDIA,91,15/12/2025,18,19,1580,290
2718,2,BLOG,177,02/07/2024,1,15,3394,630
2719,23,NEWSLETTER,117,03/07/2023,7,2,1828,376
2720,15,VIDEO,86,28/08/2024,8,20,7192,1477
2721,1,NEWSLETTER,30,08/11/2023,4,3,4544,935
2722,47,VIDEO,52,02/08/2024,14,14,1985,370
2723,50,SOCIALMEDIA,221,30/08/2024,16,17,7896,1645
2724,31,NEWSLETTER,11,20/07/2024,19,2,247,44
2725,40,BLOG,197,26/07/2023,11,17,3045,637
2726,20,SOCIALMEDIA,40,01/07/2025,3,20,1558,287
2727,46,VIDEO,90,28/05/2024,20,10,1469,277
2728,11,NEWSLETTER,32,17/02/2025,18,13,1362,250
2729,46,VIDEO,52,10/01/2024,7,7,904,189
2730,35,VIDEO,225,10/02/2023,8,6,6609,1250
2731,34,NEWSLETTER,547,04/10/2024,15,17,8437,1633
2732,37,VIDEO,3,20/11/2024,14,13,555,109
2733,49,SOCIALMEDIA,352,29/01/2023,4,1,6252,1243
2734,12,BLOG,118,06/05/2025,12,10,2133,428
2735,49,SOCIALMEDIA,217,03/06/2023,7,9,3119,634
2736,16,NEWSLETTER,36,11/06/2024,8,13,2070,387
2737,26,VIDEO,81,14/02/2023,11,2,5122,1027
2738,26,SOCIALMEDIA,322,27/01/2024,7,7,5842,1082
2739,44,VIDEO,16,22/08/2024,15,3,7908,1623
2740,37,BLOG,32,27/04/2023,11,19,2632,528
2741,38,BLOG,12,15/09/2024,6,4,1555,318
2742,4,NEWSLETTER,289,27/07/2023,16,1,8498,1538
2743,39,SOCIALMEDIA,336,13/11/2023,10,10,8229,1555
2744,31,SOCIALMEDIA,292,20/01/2025,4,20,5573,1049
2745,48,VIDEO,444,09/11/2023,20,10,7645,1402
2746,17,VIDEO,130,30/09/2023,17,14,2015,379
2747,16,NEWSLETTER,12,10/09/2024,7,5,1533,316
2748,17,SOCIALMEDIA,275,01/03/2025,13,7,7487,1533
2749,33,NEWSLETTER,152,10/11/2023,9,12,7502,1423
2750,37,NEWSLETTER,315,15/12/2023,16,15,5042,984
2751,31,SOCIALMEDIA,242,06/12/2025,13,12,5132,951
2752,42,VIDEO,453,11/12/2023,17,7,8334,1742
2753,17,VIDEO,102,27/03/2023,13,15,8835,1706
2754,24,BLOG,25,05/11/2025,13,14,2340,438
2755,41,NEWSLETTER,106,11/11/2023,8,13,2729,569
2756,38,BLOG,152,02/05/2025,9,8,3144,603
2757,8,NEWSLETTER,49,07/08/2024,18,19,2016,421
2758,1,NEWSLETTER,14,03/05/2024,9,16,1445,268
2759,49,VIDEO,347,11/11/2024,13,14,8821,1672
2760,18,NEWSLETTER,32,13/10/2025,3,14,726,131
2761,27,BLOG,33,18/03/2023,14,9,586,108
2762,46,VIDEO,106,07/07/2024,8,8,3507,685
2763,3,NEWSLETTER,40,22/11/2024,13,17,916,179
2764,26,VIDEO,189,07/12/2024,13,12,2786,564
2765,39,SOCIALMEDIA,148,08/11/2025,20,3,6492,1193
2766,12,VIDEO,30,01/08/2025,16,2,2736,567
2767,21,SOCIALMEDIA,214,15/06/2023,10,9,4014,775
2768,21,BLOG,83,29/12/2024,18,3,2323,426
2769,49,NEWSLETTER,367,07/12/2024,20,2,8688,1603
2770,43,BLOG,143,16/08/2025,10,14,2862,542
2771,8,NEWSLETTER,339,11/12/2024,5,10,8218,1636
2772,33,SOCIALMEDIA,255,14/06/2024,7,9,4542,820
2773,12,SOCIALMEDIA,319,15/04/2024,13,10,7910,1449
2774,3,SOCIALMEDIA,92,31/01/2023,7,4,2029,389
2775,10,BLOG,0,14/06/2023,7,5,3302,620
2776,17,SOCIALMEDIA,73,03/01/2025,11,14,1162,215
2777,22,NEWSLETTER,260,29/12/2023,6,4,5775,1179
2778,45,SOCIALMEDIA,133,06/01/2023,19,14,3006,597
2779,26,SOCIALMEDIA,22,02/05/2023,20,10,4025,736
2780,31,NEWSLETTER,344,08/02/2023,12,16,7242,1433
2781,27,BLOG,130,11/05/2024,11,20,7836,1467
2782,41,VIDEO,110,06/10/2024,3,13,3711,753
2783,17,BLOG,6,01/01/2025,16,7,202,36
2784,27,VIDEO,92,03/08/2023,19,19,6119,1245
2785,16,VIDEO,33,03/12/2025,10,7,746,136
2786,45,BLOG,316,27/07/2024,10,20,5067,1021
2787,47,BLOG,9,26/03/2025,1,6,265,51
2788,16,NEWSLETTER,111,05/03/2024,7,12,4698,920
2789,27,SOCIALMEDIA,239,18/01/2024,11,1,5742,1039
2790,3,VIDEO,24,05/04/2023,12,10,3392,630
2791,18,VIDEO,254,27/09/2024,13,5,8772,1802
2792,19,BLOG,9,25/08/2023,7,6,749,147
2793,15,NEWSLETTER,90,02/11/2025,15,19,2045,379
2794,37,NEWSLETTER,110,23/07/2024,1,15,1579,321
2795,13,SOCIALMEDIA,26,06/04/2023,14,20,509,104
2796,43,VIDEO,49,29/09/2024,19,15,1670,346
2797,23,BLOG,6,13/10/2025,19,11,371,74
2798,18,BLOG,25,14/06/2024,9,19,1679,344
2799,13,VIDEO,381,01/03/2023,20,11,6461,1333
2800,1,VIDEO,277,20/07/2025,6,11,4181,862
2801,42,NEWSLETTER,90,09/02/2023,4,19,4235,847
2802,2,BLOG,26,22/10/2025,12,16,908,187
2803,10,BLOG,212,18/04/2025,18,1,6496,1258
2804,37,NEWSLETTER,197,07/02/2023,11,12,3671,666
2805,15,VIDEO,56,12/06/2025,7,6,1015,186
2806,19,NEWSLETTER,138,06/04/2023,3,19,2545,517
2807,42,NEWSLETTER,67,08/07/2025,19,6,1590,327
2808,8,NEWSLETTER,228,01/07/2024,7,10,4450,834
2809,13,NEWSLETTER,53,22/12/2025,1,20,2350,441
2810,22,VIDEO,349,06/03/2023,4,9,8100,1525
2811,22,NEWSLETTER,121,14/06/2025,14,10,3578,731
2812,39,SOCIALMEDIA,518,03/04/2025,3,2,7349,1493
2813,43,SOCIALMEDIA,21,05/01/2024,2,4,1199,220
2814,15,NEWSLETTER,173,16/05/2025,5,6,5056,1058
2815,26,BLOG,1,24/01/2025,2,17,5080,946
2816,39,SOCIALMEDIA,35,27/06/2024,16,6,3011,563
2817,30,VIDEO,330,09/10/2024,7,5,8141,1480
2818,31,NEWSLETTER,408,16/02/2025,13,6,7589,1581
2819,10,SOCIALMEDIA,231,26/06/2025,18,10,6535,1276
2820,44,NEWSLETTER,112,04/02/2024,3,14,1911,388
2821,25,SOCIALMEDIA,298,21/09/2025,4,18,4997,988
2822,5,BLOG,189,02/07/2025,17,2,3686,744
2823,27,VIDEO,180,09/09/2024,13,3,2624,518
2824,2,BLOG,18,22/11/2023,3,3,1536,292
2825,18,BLOG,207,14/07/2023,16,20,8384,1650
2826,50,SOCIALMEDIA,307,24/01/2023,17,3,5999,1135
2827,28,VIDEO,198,18/07/2024,15,7,3002,566
2828,30,SOCIALMEDIA,32,08/10/2023,14,11,1389,254
2829,10,BLOG,29,31/12/2024,8,15,5394,977
2830,44,BLOG,102,10/08/2025,19,16,4321,781
2831,29,SOCIALMEDIA,3,09/05/2024,10,14,114,21
2832,27,NEWSLETTER,14,18/01/2023,10,4,5209,979
2833,45,VIDEO,15,03/02/2023,18,1,4950,1029
2834,40,SOCIALMEDIA,12,20/04/2024,15,5,7367,1489
2835,29,BLOG,192,11/09/2024,3,14,7664,1507
2836,34,NEWSLETTER,239,03/01/2025,9,7,5446,1050
2837,48,NEWSLETTER,387,05/05/2025,6,3,6625,1274
2838,15,NEWSLETTER,287,02/10/2024,15,3,6332,1275
2839,25,VIDEO,238,31/01/2024,2,5,3766,716
2840,50,SOCIALMEDIA,80,11/02/2024,18,9,4867,968
2841,22,NEWSLETTER,364,11/08/2025,9,15,7944,1531
2842,40,VIDEO,158,07/10/2025,20,18,8373,1659
2843,17,NEWSLETTER,116,28/06/2024,2,13,4620,866
2844,46,NEWSLETTER,2,16/09/2025,4,6,51,9
2845,2,SOCIALMEDIA,155,29/09/2025,7,4,4238,877
2846,24,SOCIALMEDIA,172,09/09/2025,13,16,6303,1219
2847,7,VIDEO,21,19/08/2024,17,5,340,66
2848,6,VIDEO,56,21/03/2025,7,1,1325,265
2849,15,SOCIALMEDIA,14,20/08/2024,16,17,713,131
2850,2,VIDEO,78,22/09/2023,7,19,1621,312
2851,10,NEWSLETTER,24,22/09/2024,11,11,4593,959
2852,4,VIDEO,79,03/07/2025,18,17,7961,1669
2853,39,NEWSLETTER,133,19/04/2025,7,17,8861,1764
2854,43,VIDEO,102,10/09/2023,10,14,2050,420
2855,4,SOCIALMEDIA,338,20/10/2024,10,17,6790,1379
2856,38,SOCIALMEDIA,2,03/11/2025,4,15,2531,499
2857,42,NEWSLETTER,133,08/03/2025,1,7,5175,972
2858,28,BLOG,318,11/08/2023,5,12,5374,1060
2859,17,VIDEO,39,03/03/2024,18,5,1331,241
2860,18,SOCIALMEDIA,153,30/07/2024,11,8,7945,1579
2861,24,VIDEO,35,17/05/2024,1,3,1352,249
2862,4,SOCIALMEDIA,53,14/10/2025,1,6,4554,860
2863,15,VIDEO,95,10/07/2024,1,12,1559,318
2864,49,BLOG,91,28/10/2025,11,20,4601,926
2865,30,NEWSLETTER,168,10/04/2023,1,7,7311,1385
2866,6,SOCIALMEDIA,106,07/09/2025,12,11,3141,569
2867,36,VIDEO,375,08/10/2024,18,17,8202,1658
2868,23,BLOG,145,15/04/2025,2,13,3730,754
2869,29,BLOG,49,07/07/2023,7,20,1682,332
2870,11,BLOG,143,25/04/2024,4,8,2740,525
2871,43,VIDEO,1,01/03/2024,8,18,51,9
2872,7,BLOG,414,10/02/2023,6,10,8554,1740
2873,27,NEWSLETTER,129,13/11/2024,14,19,4819,979
2874,18,VIDEO,134,10/10/2025,14,8,8538,1617
2875,36,SOCIALMEDIA,107,01/06/2025,12,6,2350,428
2876,47,BLOG,110,10/01/2023,12,3,2877,543
2877,6,SOCIALMEDIA,593,15/07/2023,16,16,8975,1774
2878,38,BLOG,35,08/05/2025,4,6,1963,395
2879,7,VIDEO,292,04/11/2024,1,7,7236,1333
2880,30,NEWSLETTER,13,11/08/2025,14,2,1266,237
2881,47,BLOG,336,24/04/2023,5,10,6628,1227
2882,30,VIDEO,2,28/11/2024,13,16,363,68
2883,18,SOCIALMEDIA,150,08/11/2024,15,13,3367,660
2884,30,VIDEO,316,14/01/2025,5,11,4927,1033
2885,38,VIDEO,78,04/07/2025,3,14,1636,323
2886,4,SOCIALMEDIA,207,05/12/2023,2,18,7622,1394
2887,3,SOCIALMEDIA,22,06/03/2023,13,14,802,158
2888,7,NEWSLETTER,21,30/12/2025,3,16,886,170
2889,43,BLOG,162,16/12/2024,15,5,4841,888
2890,2,NEWSLETTER,230,05/10/2023,7,1,8505,1605
2891,16,VIDEO,151,09/07/2024,4,8,7946,1555
2892,36,VIDEO,13,24/05/2024,9,11,3743,764
2893,15,NEWSLETTER,15,26/06/2025,17,4,3374,661
2894,50,VIDEO,315,26/04/2024,6,18,4520,938
2895,27,NEWSLETTER,143,03/06/2025,12,16,4500,829
2896,39,SOCIALMEDIA,13,09/11/2025,10,8,8941,1768
2897,31,SOCIALMEDIA,483,09/10/2023,18,20,7215,1467
2898,21,VIDEO,284,11/08/2023,19,20,7213,1401
2899,49,VIDEO,241,26/04/2023,20,17,4342,897
2900,5,SOCIALMEDIA,91,02/12/2023,6,17,5199,1082
2901,34,NEWSLETTER,239,20/07/2025,12,20,5882,1186
2902,42,SOCIALMEDIA,187,30/10/2025,1,17,7377,1367
2903,40,NEWSLETTER,24,01/07/2025,7,16,956,179
2904,44,NEWSLETTER,5,01/07/2023,15,19,3714,745
2905,44,BLOG,26,07/09/2025,3,19,1099,227
2906,32,VIDEO,73,25/01/2024,4,3,6367,1238
2907,9,VIDEO,43,06/11/2025,11,11,938,173
2908,9,SOCIALMEDIA,171,04/01/2024,9,3,6745,1230
2909,14,SOCIALMEDIA,192,06/12/2025,14,14,3598,678
2910,11,BLOG,55,14/05/2025,20,17,6035,1089
2911,40,SOCIALMEDIA,114,09/12/2023,18,1,2585,475
2912,45,VIDEO,298,10/10/2023,3,1,7402,1351
2913,18,SOCIALMEDIA,54,29/06/2023,14,8,1302,262
2914,17,VIDEO,68,28/12/2024,17,15,5779,1131
2915,8,SOCIALMEDIA,434,10/08/2023,14,15,8227,1548
2916,48,NEWSLETTER,186,14/05/2024,1,17,3317,606
2917,21,VIDEO,75,13/04/2024,15,10,6403,1154
2918,5,NEWSLETTER,152,31/10/2023,15,5,6624,1377
2919,22,VIDEO,14,27/11/2025,18,1,1229,227
2920,1,NEWSLETTER,320,17/10/2024,6,20,8345,1741
2921,10,VIDEO,64,17/01/2023,3,16,1289,238
2922,9,SOCIALMEDIA,4,07/05/2023,19,13,3353,630
2923,43,SOCIALMEDIA,151,15/06/2025,14,18,2684,535
2924,28,NEWSLETTER,36,06/03/2024,6,9,711,144
2925,49,SOCIALMEDIA,13,03/11/2025,15,12,941,178
2926,48,NEWSLETTER,353,27/04/2025,1,15,8250,1647
2927,28,SOCIALMEDIA,15,14/12/2023,15,20,665,133
2928,7,VIDEO,121,06/12/2023,16,3,6431,1223
2929,26,SOCIALMEDIA,94,25/08/2025,18,14,5352,1123
2930,3,VIDEO,6,17/10/2023,11,19,2848,571
2931,20,SOCIALMEDIA,251,02/08/2023,11,5,8788,1608
2932,9,NEWSLETTER,151,11/01/2024,8,13,2688,507
2933,13,NEWSLETTER,44,29/03/2025,4,9,4577,903
2934,27,VIDEO,141,23/04/2024,1,18,5943,1247
2935,10,NEWSLETTER,2,13/02/2024,1,19,179,36
2936,50,VIDEO,33,13/12/2025,3,17,3001,546
2937,12,SOCIALMEDIA,120,26/02/2025,13,13,8150,1625
2938,3,NEWSLETTER,31,02/02/2025,12,9,3908,798
2939,37,VIDEO,336,05/09/2024,10,3,6653,1250
2940,38,VIDEO,377,29/03/2024,2,6,8035,1491
2941,18,BLOG,32,29/09/2025,5,16,5583,1049
2942,47,SOCIALMEDIA,175,10/10/2025,2,17,3495,696
2943,14,NEWSLETTER,312,04/11/2023,10,16,7793,1619
2944,29,SOCIALMEDIA,32,28/03/2023,8,4,486,94
2945,11,SOCIALMEDIA,71,24/11/2023,7,16,6758,1354
2946,15,SOCIALMEDIA,423,18/03/2025,9,19,6651,1230
2947,32,SOCIALMEDIA,418,19/11/2025,2,8,7994,1587
2948,17,BLOG,549,17/04/2023,17,16,8369,1670
2949,39,SOCIALMEDIA,204,16/06/2025,3,2,8850,1665
