EngagementID,ContentID,ContentType,Likes,EngagementDate,CampaignID,ProductID,Views,Clicks
2950,49,NEWSLETTER,119,21/02/2023,8,9,3401,642
2951,49,BLOG,120,03/06/2024,7,6,8340,1688
2952,7,BLOG,75,10/12/2023,5,7,2369,489
2953,28,SOCIALMEDIA,54,11/04/2023,1,2,3958,747
2954,15,NEWSLETTER,60,09/08/2024,14,12,2952,533
2955,42,VIDEO,330,31/01/2025,7,4,5785,1179
2956,48,SOCIALMEDIA,239,23/10/2023,5,13,5821,1076
2957,34,BLOG,9,28/03/2025,1,11,279,52
2958,1,BLOG,401,07/10/2025,14,8,8143,1543
2959,44,NEWSLETTER,476,01/12/2024,11,15,7445,1443
2960,24,VIDEO,8,27/05/2025,20,12,586,122
2961,22,VIDEO,386,23/08/2024,5,7,6515,1183
2962,11,NEWSLETTER,12,13/09/2024,14,16,1649,305
2963,13,SOCIALMEDIA,99,06/02/2025,3,9,4445,884
2964,4,NEWSLETTER,339,12/08/2024,13,14,5201,974
2965,25,NEWSLETTER,553,05/06/2023,11,16,7812,1628
2966,33,VIDEO,188,06/01/2024,11,4,5826,1220
2967,37,NEWSLETTER,17,06/10/2023,11,18,320,64
2968,47,BLOG,304,28/09/2024,19,19,4865,886
2969,49,BLOG,219,08/04/2023,18,7,7637,1404
2970,2,VIDEO,214,20/02/2024,10,1,4891,964
2971,25,NEWSLETTER,375,06/09/2023,7,3,8133,1675
2972,23,NEWSLETTER,119,14/07/2023,19,6,1856,384
2973,33,BLOG,54,15/01/2024,16,5,4446,913
2974,50,SOCIALMEDIA,239,31/08/2024,12,19,3842,786
2975,40,BLOG,228,22/09/2025,17,16,4185,838
2976,33,NEWSLETTER,108,30/03/2023,6,14,2735,496
2977,34,SOCIALMEDIA,8,16/11/2025,4,13,320,65
2978,21,VIDEO,19,27/06/2023,1,7,1196,236
2979,31,BLOG,19,06/12/2024,3,11,2993,570
2980,19,BLOG,87,21/05/2023,13,8,2439,471
2981,45,BLOG,109,06/10/2025,16,10,5034,976
2982,19,NEWSLETTER,392,13/04/2023,20,3,6541,1254
2983,37,VIDEO,83,17/02/2023,4,2,7644,1470
2984,10,BLOG,380,14/09/2024,16,20,6814,1388
2985,10,BLOG,401,28/07/2025,12,4,8784,1623
2986,42,BLOG,335,08/01/2023,17,2,6303,1278
2987,47,NEWSLETTER,10,23/10/2024,5,2,196,39
2988,13,VIDEO,10,30/09/2024,15,6,190,36
2989,26,BLOG,225,22/07/2024,13,14,8075,1593
2990,35,NEWSLETTER,164,04/02/2024,5,14,5341,1026
2991,49,SOCIALMEDIA,279,10/10/2024,2,12,6510,1193
2992,28,BLOG,102,19/09/2025,4,13,7428,1398
2993,43,BLOG,211,09/07/2025,1,13,4910,967
2994,11,SOCIALMEDIA,229,16/07/2025,13,12,3847,758
2995,30,SOCIALMEDIA,232,27/07/2025,1,5,5457,1071
2996,43,BLOG,53,20/11/2024,18,20,4299,795
2997,28,VIDEO,240,24/08/2024,12,16,4203,797
2998,43,VIDEO,310,23/01/2025,18,3,5572,1004
2999,4,BLOG,537,07/12/2025,16,9,8478,1546
3000,14,BLOG,37,21/04/2025,3,3,1033,211
3001,8,BLOG,24,01/12/2023,14,1,1270,260
3002,21,BLOG,176,11/01/2023,20,5,7616,1400
3003,14,BLOG,2,06/06/2024,10,18,176,32
3004,36,SOCIALMEDIA,22,22/07/2025,18,15,739,149
3005,43,BLOG,34,19/05/2024,11,5,7531,1426
3006,40,SOCIALMEDIA,74,01/04/2025,15,18,3877,707
3007,31,NEWSLETTER,36,30/07/2024,6,9,1375,256
3008,39,SOCIALMEDIA,65,30/10/2025,19,3,4766,996
3009,6,NEWSLETTER,5,17/03/2024,14,3,88,16
3010,30,SOCIALMEDIA,31,07/02/2025,20,1,6121,1106
3011,39,BLOG,37,27/07/2024,2,1,4565,871
3012,4,SOCIALMEDIA,2,17/01/2023,11,10,2961,602
3013,33,SOCIALMEDIA,57,31/05/2025,6,4,1165,235
3014,40,BLOG,64,02/02/2024,7,17,6506,1283
3015,20,SOCIALMEDIA,85,24/10/2023,5,16,3821,692
3016,22,SOCIALMEDIA,309,12/06/2023,5,17,7743,1624
3017,27,VIDEO,103,12/05/2024,9,19,8613,1759
3018,7,VIDEO,78,27/11/2024,9,10,1905,346
3019,9,BLOG,282,23/11/2023,1,8,8282,1516
3020,1,SOCIALMEDIA,3,12/12/2023,10,12,79,14
3021,45,NEWSLETTER,42,26/02/2023,11,4,7610,1414
3022,15,SOCIALMEDIA,108,31/01/2025,17,18,7974,1547
3023,45,NEWSLETTER,3,12/03/2023,15,17,678,138
3024,12,SOCIALMEDIA,436,21/06/2025,12,16,8230,1511
3025,45,SOCIALMEDIA,116,30/06/2025,6,7,2752,555
3026,6,BLOG,152,20/09/2023,8,2,3094,629
3027,34,NEWSLETTER,342,21/10/2025,6,1,7049,1325
3028,43,BLOG,125,12/11/2024,3,15,3831,751
3029,50,SOCIALMEDIA,2,07/07/2023,17,8,5265,1073
3030,30,SOCIALMEDIA,52,21/07/2023,11,11,3501,673
3031,45,BLOG,39,30/06/2025,2,12,1530,288
3032,48,BLOG,192,12/10/2024,13,4,7434,1486
3033,26,VIDEO,199,15/05/2024,5,18,6542,1193
3034,34,BLOG,624,09/08/2023,6,12,8763,1798
3035,4,SOCIALMEDIA,60,12/01/2024,16,1,4006,765
3036,27,SOCIALMEDIA,50,08/11/2023,13,19,8486,1632
3037,50,VIDEO,50,05/03/2023,20,20,832,154
3038,38,NEWSLETTER,355,23/07/2024,4,12,8871,1818
3039,12,SOCIALMEDIA,150,27/04/2024,1,1,5572,1015
3040,38,SOCIALMEDIA,193,15/10/2024,8,12,3747,675
3041,9,NEWSLETTER,66,13/06/2023,7,5,1115,219
3042,31,NEWSLETTER,182,29/10/2025,2,2,4759,972
3043,3,NEWSLETTER,13,30/08/2023,12,15,679,124
3044,5,SOCIALMEDIA,263,11/04/2023,3,8,5004,946
3045,12,SOCIALMEDIA,133,07/03/2023,6,15,2951,546
3046,33,SOCIALMEDIA,37,21/02/2025,12,4,3565,698
3047,32,VIDEO,34,16/07/2023,8,9,771,143
3048,45,BLOG,364,23/02/2025,1,11,6573,1249
3049,18,SOCIALMEDIA,31,04/07/2025,7,13,4336,900
3050,3,SOCIALMEDIA,70,12/01/2023,9,2,1282,244
3051,27,BLOG,122,01/01/2024,18,12,2993,555
3052,30,BLOG,397,21/06/2024,20,2,8533,1742
3053,47,VIDEO,84,03/07/2024,4,10,1842,356
3054,33,VIDEO,293,11/09/2025,18,15,4414,840
3055,8,BLOG,80,18/03/2024,14,17,1235,252
3056,31,VIDEO,2,03/11/2025,17,13,5990,1235
3057,15,SOCIALMEDIA,178,19/06/2024,7,3,3693,716
3058,12,NEWSLETTER,31,14/12/2024,10,17,774,145
3059,26,NEWSLETTER,20,11/03/2024,11,5,756,148
3060,11,SOCIALMEDIA,366,31/10/2023,4,17,7816,1470
3061,27,BLOG,112,24/07/2025,14,16,3352,610
3062,30,BLOG,327,17/10/2025,9,6,8947,1821
3063,42,SOCIALMEDIA,187,27/03/2023,3,19,4583,894
3064,13,SOCIALMEDIA,5,03/10/2024,1,19,1274,252
3065,42,VIDEO,37,01/03/2025,20,19,1190,244
3066,25,VIDEO,22,10/05/2025,12,12,4496,896
3067,13,SOCIALMEDIA,247,24/09/2024,8,1,6637,1364
3068,30,NEWSLETTER,79,30/10/2025,11,18,6133,1109
3069,49,NEWSLETTER,305,04/08/2023,8,17,5943,1203
3070,3,VIDEO,476,09/03/2024,17,16,8483,1603
3071,16,SOCIALMEDIA,52,29/08/2025,18,2,8423,1645
3072,37,BLOG,61,13/08/2025,11,17,6257,1196
3073,15,SOCIALMEDIA,79,24/04/2023,4,11,6843,1296
3074,42,NEWSLETTER,143,08/01/2023,17,20,4958,945
3075,37,SOCIALMEDIA,185,03/07/2024,19,9,4939,897
3076,26,VIDEO,257,29/03/2024,4,10,4989,1019
3077,45,VIDEO,36,17/04/2024,20,10,1186,228
3078,9,SOCIALMEDIA,43,30/05/2024,3,5,1004,183
3079,6,NEWSLETTER,218,08/01/2023,4,5,6671,1396
3080,47,SOCIALMEDIA,343,12/10/2024,18,3,6293,1182
3081,44,VIDEO,95,29/06/2024,18,18,8481,1610
3082,17,NEWSLETTER,129,15/03/2024,19,7,3968,770
3083,15,BLOG,43,09/05/2023,19,13,940,182
3084,35,BLOG,21,16/04/2025,16,20,2714,554
3085,9,BLOG,300,28/09/2024,18,4,6223,1201
3086,27,VIDEO,75,24/02/2023,3,10,2481,470
3087,21,VIDEO,80,06/05/2025,10,17,2659,522
3088,26,SOCIALMEDIA,325,10/02/2024,19,7,7360,1478
3089,14,NEWSLETTER,505,07/09/2025,1,18,8446,1724
3090,11,SOCIALMEDIA,69,03/01/2024,16,2,5795,1146
3091,9,SOCIALMEDIA,1,09/01/2023,15,17,755,155
3092,44,SOCIALMEDIA,179,10/01/2025,10,9,2826,573
3093,39,NEWSLETTER,308,17/01/2023,18,9,5852,1193
3094,21,BLOG,100,22/03/2025,7,4,4962,1027
3095,44,VIDEO,207,15/07/2023,5,2,6133,1104
3096,20,BLOG,60,30/08/2025,5,3,8121,1631
3097,35,SOCIALMEDIA,67,15/02/2025,16,4,1340,272
3098,24,BLOG,295,09/08/2025,20,18,4590,927
3099,12,NEWSLETTER,120,03/06/2024,17,8,7907,1594
3100,14,SOCIALMEDIA,223,19/06/2025,1,2,8723,1793
3101,9,NEWSLETTER,251,01/09/2025,7,12,4496,865
3102,16,NEWSLETTER,265,21/05/2024,12,6,5915,1119
3103,37,NEWSLETTER,57,08/04/2023,20,20,7065,1295
3104,50,NEWSLETTER,82,25/04/2024,2,3,1285,251
3105,43,SOCIALMEDIA,416,29/01/2023,8,15,8870,1708
3106,27,SOCIALMEDIA,337,09/02/2023,9,18,7874,1633
3107,29,BLOG,180,14/07/2023,5,16,3026,567
3108,37,BLOG,214,15/03/2024,2,8,4214,845
3109,15,SOCIALMEDIA,75,20/07/2024,19,20,1168,226
3110,17,NEWSLETTER,69,28/05/2023,17,4,2014,380
3111,41,VIDEO,77,14/10/2025,2,8,7173,1426
3112,39,VIDEO,173,06/02/2025,16,19,2852,531
3113,7,SOCIALMEDIA,33,16/06/2024,20,10,6490,1208
3114,15,BLOG,439,07/08/2023,10,7,7093,1364
3115,48,NEWSLETTER,143,15/09/2024,5,7,4912,1021
3116,11,BLOG,42,04/12/2025,2,11,6870,1432
3117,37,SOCIALMEDIA,97,19/12/2024,2,1,5130,1053
3118,50,NEWSLETTER,64,26/05/2025,4,8,5267,973
3119,4,SOCIALMEDIA,148,17/03/2023,16,1,5895,1208
3120,13,SOCIALMEDIA,270,26/10/2025,20,20,4055,772
3121,40,SOCIALMEDIA,144,07/04/2025,7,2,5164,985
3122,3,NEWSLETTER,140,25/02/2024,1,12,6473,1330
3123,18,NEWSLETTER,150,12/01/2024,8,12,5147,978
3124,5,NEWSLETTER,2,03/02/2023,11,3,875,160
3125,16,SOCIALMEDIA,199,12/04/2023,6,4,4684,982
3126,37,BLOG,385,24/08/2023,20,5,7690,1583
3127,1,SOCIALMEDIA,7,12/11/2024,19,10,114,23
3128,2,SOCIALMEDIA,45,18/12/2025,11,20,5367,1056
3129,19,VIDEO,124,13/05/2024,20,6,6637,1334
3130,22,SOCIALMEDIA,408,18/03/2025,16,17,6354,1238
3131,4,VIDEO,219,25/09/2023,8,10,6275,1199
3132,13,NEWSLETTER,68,16/06/2023,13,16,2725,500
3133,11,SOCIALMEDIA,433,21/01/2023,2,9,8088,1637
3134,12,BLOG,386,03/11/2025,4,3,7850,1497
3135,44,SOCIALMEDIA,46,02/09/2024,14,3,1216,230
3136,47,NEWSLETTER,32,05/12/2024,6,19,4027,829
3137,31,BLOG,100,11/10/2025,3,20,8182,1512
3138,16,SOCIALMEDIA,348,22/10/2023,14,2,8111,1502
3139,43,NEWSLETTER,17,01/07/2023,16,13,272,51
3140,42,BLOG,232,16/12/2024,10,13,6909,1307
3141,11,VIDEO,46,24/06/2024,13,10,922,177
3142,37,NEWSLETTER,241,04/11/2024,4,12,5659,1029
3143,26,VIDEO,75,05/02/2024,7,17,3105,561
3144,27,NEWSLETTER,220,19/10/2024,3,18,6560,1341
3145,9,VIDEO,42,03/09/2025,15,9,1541,294
3146,49,SOCIALMEDIA,30,24/12/2023,5,3,4910,917
3147,13,NEWSLETTER,77,23/12/2024,7,17,1880,352
3148,24,SOCIALMEDIA,456,07/05/2023,9,9,7385,1394
3149,3,BLOG,39,25/06/2023,11,13,2684,506
3150,47,VIDEO,399,28/12/2025,17,5,6617,1331
3151,5,VIDEO,314,25/04/2025,11,5,5077,1065
3152,38,SOCIALMEDIA,151,01/06/2023,14,4,2339,479
3153,26,VIDEO,14,27/04/2025,20,8,252,49
3154,37,SOCIALMEDIA,487,01/10/2023,11,3,7552,1403
3155,10,BLOG,323,10/02/2023,3,10,8779,1709
3156,22,SOCIALMEDIA,450,05/01/2025,6,14,7030,1346
3157,12,NEWSLETTER,6,04/11/2024,1,16,8033,1629
3158,6,VIDEO,174,03/09/2025,19,16,6617,1386
3159,50,SOCIALMEDIA,2,22/05/2024,14,1,162,33
3160,50,BLOG,76,19/12/2023,20,6,6760,1372
3161,5,SOCIALMEDIA,285,17/07/2025,10,8,6371,1296
3162,32,BLOG,361,02/03/2023,14,11,8555,1646
3163,17,SOCIALMEDIA,67,16/07/2023,10,6,5132,1057
3164,44,NEWSLETTER,36,11/01/2025,10,18,690,125
3165,44,BLOG,77,16/06/2023,10,8,8635,1640
3166,26,BLOG,112,03/07/2023,13,11,5269,1102
3167,20,VIDEO,233,14/07/2025,2,13,6246,1160
3168,27,VIDEO,233,05/01/2025,8,18,6029,1217
3169,29,BLOG,1,27/03/2024,6,10,67,12
3170,39,SOCIALMEDIA,141,30/12/2025,14,14,2472,464
3171,46,NEWSLETTER,174,29/12/2025,13,18,3733,752
3172,46,VIDEO,328,22/03/2023,2,18,7152,1401
3173,33,SOCIALMEDIA,2,25/07/2024,12,13,72,14
3174,24,NEWSLETTER,59,26/08/2024,4,2,8381,1650
3175,29,VIDEO,140,29/12/2025,6,17,3181,633
3176,47,NEWSLETTER,13,17/05/2023,14,5,2747,507
3177,31,VIDEO,146,14/12/2023,12,16,7070,1435
3178,5,SOCIALMEDIA,4,11/03/2023,7,8,1591,297
3179,37,NEWSLETTER,264,01/06/2023,2,9,4233,764
3180,33,SOCIALMEDIA,49,04/05/2024,14,3,1932,366
3181,26,SOCIALMEDIA,52,31/05/2025,8,19,2761,554
3182,29,BLOG,5,11/09/2025,15,20,114,21
3183,14,VIDEO,10,01/12/2024,7,3,1791,356
3184,21,NEWSLETTER,64,17/06/2023,16,8,8304,1546
3185,34,BLOG,1,24/08/2024,8,14,7488,1354
3186,12,NEWSLETTER,138,15/07/2023,7,5,3267,684
3187,9,NEWSLETTER,41,06/08/2025,2,16,1054,195
3188,23,SOCIALMEDIA,310,01/04/2025,19,5,8607,1618
3189,4,NEWSLETTER,236,14/08/2023,17,11,3818,784
3190,44,SOCIALMEDIA,310,05/05/2025,16,10,6744,1341
3191,23,VIDEO,326,19/11/2023,1,7,6053,1166
3192,32,VIDEO,96,07/05/2023,11,9,6345,1294
3193,24,VIDEO,27,16/12/2025,16,7,7098,1307
3194,41,NEWSLETTER,458,25/03/2023,1,1,8414,1590
3195,3,BLOG,235,11/06/2025,14,18,5458,1095
3196,45,VIDEO,1,20/12/2024,14,6,221,42
3197,1,NEWSLETTER,262,20/06/2024,10,12,6662,1218
3198,16,VIDEO,104,25/08/2025,16,14,1736,331
3199,13,SOCIALMEDIA,69,01/01/2025,14,19,4588,897
3200,10,NEWSLETTER,27,14/07/2025,11,10,2302,426
3201,13,NEWSLETTER,275,18/02/2023,14,17,7951,1550
3202,43,VIDEO,73,18/03/2025,8,11,1360,276
3203,15,BLOG,91,27/04/2023,4,7,5471,1070
3204,43,SOCIALMEDIA,61,05/05/2025,19,19,5015,1018
3205,12,SOCIALMEDIA,117,15/07/2023,14,7,4894,972
3206,20,VIDEO,169,03/02/2024,15,15,4813,957
3207,27,SOCIALMEDIA,7,18/01/2025,13,14,4727,880
3208,37,NEWSLETTER,82,04/11/2025,3,2,4632,879
3209,2,SOCIALMEDIA,113,08/01/2023,3,2,2287,414
3210,50,NEWSLETTER,37,04/09/2025,18,3,1565,302
3211,23,SOCIALMEDIA,71,27/07/2024,16,20,5356,1011
3212,28,NEWSLETTER,43,28/12/2023,3,14,4816,961
3213,26,BLOG,37,21/12/2024,8,20,8676,1574
3214,10,BLOG,349,02/03/2023,6,19,8710,1797
3215,30,VIDEO,137,05/07/2025,19,8,3320,688
3216,30,NEWSLETTER,348,08/06/2025,3,6,6649,1255
3217,24,VIDEO,7,05/04/2025,5,2,4354,852
3218,36,NEWSLETTER,21,02/11/2024,20,15,3863,757
3219,26,NEWSLETTER,314,12/12/2025,16,8,8478,1586
3220,42,BLOG,379,23/03/2025,16,10,7540,1573
3221,49,BLOG,101,09/10/2023,2,7,1546,294
3222,23,BLOG,475,09/07/2024,4,17,8603,1699
3223,21,NEWSLETTER,298,22/12/2025,19,13,4575,923
3224,29,BLOG,101,18/01/2024,18,13,5510,1026
3225,36,BLOG,410,11/02/2025,3,1,7786,1518
3226,18,SOCIALMEDIA,44,30/03/2025,19,17,3232,599
3227,4,NEWSLETTER,160,13/09/2024,11,4,5960,1159
3228,17,VIDEO,252,30/04/2023,8,11,6313,1187
3229,14,SOCIALMEDIA,139,15/07/2024,10,10,2520,469
3230,31,BLOG,111,12/12/2025,17,6,8092,1624
3231,25,BLOG,31,24/11/2025,10,2,991,201
3232,42,NEWSLETTER,54,22/09/2024,2,2,5111,1022
3233,43,VIDEO,260,08/07/2025,18,11,4132,825
3234,29,NEWSLETTER,63,12/07/2025,3,8,1206,226
3235,47,NEWSLETTER,37,02/07/2023,10,16,4771,906
3236,2,SOCIALMEDIA,43,16/08/2025,12,18,1238,236
3237,39,BLOG,160,23/03/2023,1,12,4542,935
3238,40,SOCIALMEDIA,112,26/08/2025,18,12,3177,572
3239,20,SOCIALMEDIA,345,11/11/2025,16,16,8304,1639
3240,37,NEWSLETTER,43,05/07/2024,17,4,3795,754
3241,9,VIDEO,94,02/07/2025,13,20,5665,1133
3242,31,NEWSLETTER,15,31/08/2023,17,16,493,89
3243,2,BLOG,16,25/05/2023,13,14,3489,642
3244,27,SOCIALMEDIA,528,29/09/2023,4,1,8018,1561
3245,24,SOCIALMEDIA,1,03/08/2024,14,2,6384,1340
3246,20,VIDEO,108,28/01/2023,5,12,7299,1388
3247,1,BLOG,83,25/07/2023,17,7,4948,987
3248,33,VIDEO,390,15/11/2023,8,1,8821,1719
3249,47,NEWSLETTER,82,08/07/2025,6,19,6885,1280
3250,22,SOCIALMEDIA,106,13/03/2025,9,14,8137,1499
3251,8,VIDEO,57,20/02/2023,4,15,3700,771
3252,47,BLOG,478,12/01/2025,20,8,7200,1394
3253,6,BLOG,148,03/02/2023,7,15,3669,722
3254,32,NEWSLETTER,374,29/03/2023,8,1,7088,1292
3255,16,BLOG,36,28/08/2025,16,5,3740,759
3256,36,NEWSLETTER,28,26/04/2025,4,8,524,103
3257,33,BLOG,42,17/05/2023,6,18,1739,325
3258,8,SOCIALMEDIA,168,09/02/2025,16,8,6676,1258
3259,49,NEWSLETTER,245,19/07/2023,10,16,6633,1202
3260,45,SOCIALMEDIA,374,19/06/2024,15,1,5792,1174
3261,9,SOCIALMEDIA,121,04/11/2024,7,9,7610,1496
3262,33,NEWSLETTER,277,18/09/2025,11,18,7485,1547
3263,42,NEWSLETTER,430,15/12/2025,2,2,7629,1385
3264,4,SOCIALMEDIA,72,19/06/2023,4,1,1542,280
3265,41,NEWSLETTER,203,24/03/2023,6,14,5913,1113
3266,30,BLOG,69,01/11/2024,5,8,1214,220
3267,16,VIDEO,69,10/05/2025,7,14,960,200
3268,36,BLOG,79,20/04/2024,7,3,2888,569
3269,38,SOCIALMEDIA,401,27/02/2024,16,9,7619,1445
3270,49,VIDEO,238,10/01/2024,13,5,5285,1030
3271,9,NEWSLETTER,95,01/09/2025,12,15,3627,685
3272,22,NEWSLETTER,404,21/10/2023,18,8,7926,1543
3273,35,NEWSLETTER,14,13/04/2024,6,8,6782,1394
3274,38,VIDEO,46,25/12/2024,8,16,3720,760
3275,34,NEWSLETTER,6,01/08/2025,19,3,5324,1045
3276,50,BLOG,23,09/06/2023,11,19,686,142
3277,24,BLOG,51,27/05/2024,8,20,2213,423
3278,50,NEWSLETTER,31,26/12/2023,8,8,4255,783
3279,25,BLOG,177,25/09/2023,17,19,2942,561
3280,44,BLOG,171,12/09/2025,5,11,4666,895
3281,39,BLOG,99,15/09/2024,17,17,4352,803
3282,27,BLOG,15,25/11/2025,9,11,307,57
3283,50,BLOG,32,07/07/2023,7,19,8071,1597
3284,21,SOCIALMEDIA,555,23/11/2024,10,5,8509,1597
3285,4,VIDEO,136,16/01/2025,11,19,4707,932
3286,9,BLOG,309,08/06/2024,12,13,6400,1233
3287,48,SOCIALMEDIA,51,23/10/2025,13,15,977,201
3288,47,SOCIALMEDIA,133,27/06/2025,9,14,4150,797
3289,49,NEWSLETTER,48,01/12/2023,7,10,1908,362
3290,44,BLOG,356,04/03/2024,13,1,7351,1436
3291,6,BLOG,1,14/10/2023,15,2,3054,581
3292,44,SOCIALMEDIA,117,22/09/2024,16,4,5781,1083
3293,8,SOCIALMEDIA,256,07/12/2025,4,6,8488,1747
3294,38,NEWSLETTER,261,05/06/2024,7,13,8284,1639
3295,4,SOCIALMEDIA,62,22/10/2024,10,9,1494,297
3296,23,SOCIALMEDIA,63,09/11/2023,18,3,3607,719
3297,12,BLOG,111,09/10/2025,11,8,1797,336
3298,14,VIDEO,134,18/10/2025,7,14,5453,1090
3299,19,NEWSLETTER,269,28/03/2024,16,8,7298,1447
3300,36,VIDEO,143,09/06/2025,16,20,4452,831
3301,15,VIDEO,38,03/10/2025,1,7,6394,1273
3302,3,BLOG,142,04/02/2025,7,14,3269,669
3303,22,SOCIALMEDIA,169,22/05/2023,18,12,2646,528
3304,9,BLOG,44,09/12/2025,11,5,1475,301
3305,18,BLOG,77,27/03/2023,1,9,2006,380
3306,2,NEWSLETTER,42,18/08/2025,7,3,2376,480
3307,6,VIDEO,372,07/05/2025,9,15,7679,1545
3308,22,VIDEO,16,25/01/2023,16,20,2675,537
3309,1,SOCIALMEDIA,169,15/10/2023,13,9,3317,630
3310,44,BLOG,87,01/04/2023,19,8,1629,314
3311,14,SOCIALMEDIA,14,12/09/2024,10,13,260,50
3312,35,SOCIALMEDIA,13,30/08/2025,11,5,269,53
3313,11,NEWSLETTER,220,17/10/2024,11,15,6003,1121
3314,19,NEWSLETTER,4,07/10/2025,3,1,2498,473
3315,1,SOCIALMEDIA,267,31/03/2023,14,8,8153,1523
3316,19,SOCIALMEDIA,447,15/07/2025,20,9,7467,1495
3317,8,NEWSLETTER,75,26/10/2025,9,13,7533,1566
3318,41,BLOG,201,13/03/2023,5,6,3701,717
3319,27,NEWSLETTER,159,13/11/2025,7,5,5316,1002
3320,48,BLOG,39,23/06/2025,12,3,6812,1244
3321,41,SOCIALMEDIA,347,09/10/2023,18,7,5548,1114
3322,36,NEWSLETTER,101,25/05/2025,9,18,2089,438
3323,10,BLOG,393,29/07/2025,6,19,8110,1588
3324,11,SOCIALMEDIA,24,30/07/2025,5,8,1791,365
3325,15,VIDEO,256,31/07/2024,7,13,4806,900
3326,7,SOCIALMEDIA,168,02/11/2023,5,2,2722,569
3327,1,BLOG,316,02/07/2024,18,18,7894,1450
3328,18,BLOG,41,09/02/2023,15,1,805,161
3329,19,VIDEO,10,02/01/2023,20,17,3127,614
3330,46,SOCIALMEDIA,9,10/01/2023,5,5,323,61
3331,11,NEWSLETTER,399,13/03/2025,16,19,6847,1415
3332,47,SOCIALMEDIA,299,15/12/2025,16,8,6086,1221
3333,44,SOCIALMEDIA,343,03/04/2023,19,15,8424,1699
3334,9,BLOG,257,25/12/2024,20,19,4089,770
3335,38,VIDEO,309,01/02/2023,17,13,8237,1484
3336,47,SOCIALMEDIA,48,07/09/2025,16,12,1500,286
3337,8,BLOG,53,30/07/2024,8,8,6121,1168
3338,16,BLOG,89,12/05/2024,6,14,4725,907
3339,7,NEWSLETTER,73,05/04/2024,5,5,1965,380
3340,32,NEWSLETTER,203,16/12/2023,12,16,3130,605
3341,12,SOCIALMEDIA,3,03/04/2025,8,13,169,31
3342,24,BLOG,99,24/02/2024,10,12,4525,892
3343,40,SOCIALMEDIA,19,24/07/2023,14,19,1299,240
3344,5,BLOG,85,11/08/2023,19,8,2889,572
3345,13,SOCIALMEDIA,102,05/02/2023,19,15,3949,824
3346,35,BLOG,256,30/07/2024,16,5,4671,867
3347,12,BLOG,26,01/05/2025,7,1,4108,825
3348,24,NEWSLETTER,154,05/11/2025,18,15,2711,559
3349,9,NEWSLETTER,181,13/04/2024,17,13,5158,1064
3350,20,BLOG,62,07/06/2025,18,16,1486,304
3351,29,BLOG,234,14/02/2025,7,3,6078,1184
3352,50,VIDEO,145,21/06/2023,8,14,8378,1673
3353,23,VIDEO,167,02/10/2025,3,8,5456,1028
3354,3,VIDEO,77,23/10/2024,15,8,4180,864
3355,2,SOCIALMEDIA,24,20/10/2024,16,16,1060,212
3356,47,NEWSLETTER,106,21/12/2024,10,18,5143,937
3357,35,SOCIALMEDIA,288,26/05/2024,10,6,6363,1201
3358,33,SOCIALMEDIA,117,18/09/2024,4,20,8863,1768
3359,17,BLOG,432,04/09/2023,16,8,8662,1801
3360,8,NEWSLETTER,442,29/07/2025,6,11,7706,1571
3361,48,NEWSLETTER,365,30/09/2025,9,13,8381,1648
3362,8,BLOG,90,10/10/2024,17,18,1990,371
3363,2,SOCIALMEDIA,78,20/03/2023,12,11,6157,1249
3364,43,VIDEO,176,28/02/2023,8,8,3615,720
3365,28,VIDEO,82,29/10/2025,11,9,3086,560
