EngagementID,ContentID,ContentType,Likes,EngagementDate,CampaignID,ProductID,Views,Clicks
3786,41,BLOG,298,11/08/2025,19,17,4612,924
3787,29,VIDEO,160,12/11/2023,13,20,2932,531
3788,5,BLOG,610,28/01/2025,7,15,8427,1768
3789,27,VIDEO,200,21/06/2023,4,10,5654,1052
3790,3,NEWSLETTER,345,18/04/2024,15,12,8975,1638
3791,5,NEWSLETTER,40,12/04/2023,3,3,7359,1365
3792,26,SOCIALMEDIA,355,05/05/2024,15,1,7238,1326
3793,18,VIDEO,115,23/07/2024,4,11,5636,1101
3794,17,BLOG,32,21/01/2025,12,17,1329,260
3795,46,SOCIALMEDIA,38,28/11/2023,20,16,5572,1052
3796,25,BLOG,29,26/12/2025,9,20,5270,977
3797,40,NEWSLETTER,15,29/09/2024,3,19,4921,968
3798,11,VIDEO,298,27/09/2025,9,3,5636,1034
3799,2,BLOG,30,30/11/2024,4,15,608,127
3800,8,SOCIALMEDIA,465,02/05/2023,8,17,7593,1536
3801,2,SOCIALMEDIA,191,19/01/2023,18,11,2903,584
3802,3,VIDEO,75,02/10/2023,19,8,1916,387
3803,24,VIDEO,28,20/01/2025,14,4,451,90
3804,35,SOCIALMEDIA,287,02/02/2023,14,20,6435,1276
3805,42,VIDEO,47,24/05/2023,19,18,2862,582
3806,31,SOCIALMEDIA,151,19/01/2024,2,6,2531,456
3807,17,SOCIALMEDIA,119,01/04/2025,2,1,2889,532
3808,7,VIDEO,121,21/06/2023,13,9,7447,1451
3809,36,NEWSLETTER,107,08/01/2024,9,1,2271,446
3810,18,NEWSLETTER,109,18/04/2023,5,4,2590,486
3811,4,VIDEO,155,11/01/2024,10,8,3594,743
3812,1,SOCIALMEDIA,67,31/05/2023,16,13,1849,380
3813,38,BLOG,259,23/04/2024,6,10,6462,1195
3814,22,NEWSLETTER,71,19/12/2025,20,17,1410,273
3815,41,VIDEO,502,23/06/2023,10,9,8926,1659
3816,4,NEWSLETTER,78,24/04/2023,9,19,3689,757
3817,21,SOCIALMEDIA,39,14/02/2024,7,20,701,140
3818,15,BLOG,263,19/09/2025,15,6,4772,898
3819,8,SOCIALMEDIA,115,17/01/2025,9,12,1967,375
3820,35,SOCIALMEDIA,283,12/10/2023,20,12,4939,926
3821,2,NEWSLETTER,224,10/10/2024,20,10,3905,720
3822,15,SOCIALMEDIA,183,25/08/2024,17,17,6300,1146
3823,21,VIDEO,142,20/07/2024,19,8,2627,495
3824,9,BLOG,136,28/04/2023,14,1,2973,554
3825,22,SOCIALMEDIA,67,26/01/2024,7,2,1201,242
3826,34,NEWSLETTER,23,15/07/2025,1,18,386,75
3827,39,SOCIALMEDIA,4,26/05/2024,16,2,2108,394
3828,9,BLOG,104,12/03/2024,3,10,3134,630
3829,44,VIDEO,176,20/07/2023,13,2,4616,842
3830,12,SOCIALMEDIA,8,28/10/2023,9,19,2589,478
3831,16,SOCIALMEDIA,44,05/04/2024,19,1,3134,599
3832,16,VIDEO,506,12/07/2023,20,9,8467,1731
3833,47,SOCIALMEDIA,267,30/04/2024,4,13,4813,898
3834,37,SOCIALMEDIA,29,29/11/2025,20,4,7777,1468
3835,41,BLOG,287,12/06/2025,7,19,4201,827
3836,42,VIDEO,49,24/02/2023,20,5,1174,235
3837,13,NEWSLETTER,258,17/02/2024,9,9,4833,908
3838,24,NEWSLETTER,281,05/06/2023,9,17,5141,1068
3839,50,SOCIALMEDIA,87,21/06/2025,12,17,3503,734
3840,39,SOCIALMEDIA,10,19/03/2023,2,9,222,41
3841,44,NEWSLETTER,254,08/08/2025,19,20,7292,1391
3842,32,VIDEO,297,22/01/2025,16,20,5870,1120
3843,22,SOCIALMEDIA,32,23/03/2025,11,14,2705,522
3844,47,BLOG,145,22/10/2024,12,15,2349,429
3845,3,SOCIALMEDIA,81,16/03/2025,14,2,5201,968
3846,2,SOCIALMEDIA,154,09/12/2024,5,6,4276,771
3847,37,SOCIALMEDIA,25,30/07/2024,10,11,5150,943
3848,30,VIDEO,3,19/02/2023,13,11,2633,489
3849,17,NEWSLETTER,3,15/03/2024,5,18,722,146
3850,36,SOCIALMEDIA,18,15/02/2025,2,12,5400,1088
3851,7,BLOG,38,25/07/2025,13,20,762,150
3852,16,BLOG,29,04/10/2025,9,12,2884,561
3853,43,BLOG,350,10/03/2023,8,8,6815,1361
3854,16,NEWSLETTER,105,22/10/2024,9,18,4381,915
3855,20,BLOG,7,22/04/2024,4,1,487,93
3856,35,BLOG,41,19/09/2025,9,7,1876,346
3857,4,BLOG,221,06/12/2024,12,2,3538,735
3858,26,BLOG,191,11/09/2024,18,6,3628,697
3859,26,VIDEO,24,26/08/2025,20,9,4086,799
3860,26,NEWSLETTER,118,03/06/2025,2,7,3437,639
3861,8,BLOG,22,24/12/2023,18,6,1164,241
3862,8,NEWSLETTER,168,27/06/2024,6,18,4078,747
3863,17,NEWSLETTER,271,25/03/2025,11,3,6151,1216
3864,9,VIDEO,382,24/06/2023,4,1,6442,1342
3865,18,NEWSLETTER,226,13/10/2023,17,17,4674,958
3866,50,VIDEO,96,29/01/2024,17,5,5998,1137
3867,47,VIDEO,137,08/08/2023,6,18,2185,410
3868,33,NEWSLETTER,0,03/05/2024,4,8,8195,1592
3869,29,SOCIALMEDIA,430,26/07/2023,11,20,6529,1285
3870,31,VIDEO,274,11/09/2024,11,1,4209,797
3871,36,BLOG,30,19/12/2024,20,16,966,179
3872,25,SOCIALMEDIA,66,25/06/2024,9,8,1171,220
3873,31,SOCIALMEDIA,48,26/07/2025,12,16,3181,617
3874,24,SOCIALMEDIA,366,05/03/2025,12,17,7933,1596
3875,12,SOCIALMEDIA,294,26/08/2024,7,18,5346,1113
3876,6,VIDEO,224,20/01/2023,15,11,7479,1556
3877,14,BLOG,84,25/05/2025,1,1,4859,962
3878,15,VIDEO,124,20/08/2023,6,10,2719,501
3879,16,SOCIALMEDIA,17,02/01/2024,2,15,1534,314
3880,12,BLOG,100,29/07/2023,14,8,1600,319
3881,12,SOCIALMEDIA,34,16/01/2025,7,9,3682,697
3882,46,NEWSLETTER,442,10/10/2024,1,13,8649,1692
3883,9,BLOG,194,08/01/2025,19,5,4732,936
3884,41,VIDEO,146,21/11/2023,14,19,3761,679
3885,29,NEWSLETTER,22,12/05/2023,2,15,792,151
3886,15,NEWSLETTER,60,25/02/2024,17,19,1614,317
3887,35,NEWSLETTER,206,25/01/2024,13,16,7936,1636
3888,16,NEWSLETTER,422,11/05/2023,13,17,7990,1593
3889,3,BLOG,473,02/04/2023,9,5,8054,1492
3890,18,VIDEO,1,29/05/2025,8,19,1463,274
3891,4,BLOG,307,08/01/2023,13,5,7035,1404
3892,20,NEWSLETTER,191,05/02/2023,4,11,6832,1433
3893,5,VIDEO,12,05/06/2023,1,10,408,80
3894,38,VIDEO,257,07/06/2024,1,19,4710,935
3895,36,SOCIALMEDIA,151,10/11/2025,14,19,2835,530
3896,46,VIDEO,391,17/12/2023,5,9,7260,1348
3897,39,BLOG,423,30/10/2024,5,12,6835,1238
3898,29,NEWSLETTER,295,21/11/2025,14,17,6599,1373
3899,34,SOCIALMEDIA,123,05/03/2023,12,10,4873,1004
3900,6,BLOG,224,26/07/2024,11,13,8017,1572
3901,3,VIDEO,56,27/03/2023,14,8,919,176
3902,50,SOCIALMEDIA,4,26/04/2023,11,7,310,58
3903,43,NEWSLETTER,31,15/05/2024,12,15,2598,537
3904,9,SOCIALMEDIA,134,11/10/2025,5,13,2434,495
3905,45,SOCIALMEDIA,359,22/05/2025,20,10,5650,1061
3906,21,NEWSLETTER,395,03/10/2025,11,15,7096,1338
3907,24,SOCIALMEDIA,153,08/12/2025,11,17,2581,469
3908,28,BLOG,218,09/11/2024,18,18,3722,778
3909,28,BLOG,148,02/10/2023,18,2,5278,995
3910,24,SOCIALMEDIA,431,11/01/2025,17,11,7501,1559
3911,31,SOCIALMEDIA,19,13/11/2023,14,10,3310,619
3912,25,NEWSLETTER,11,11/09/2024,18,18,6164,1289
3913,12,BLOG,97,23/09/2025,17,12,4719,951
3914,14,NEWSLETTER,134,21/12/2025,17,15,3059,557
3915,18,VIDEO,1,05/11/2023,14,1,516,99
3916,18,SOCIALMEDIA,84,25/02/2023,5,12,7706,1423
3917,27,VIDEO,248,01/11/2024,7,15,5207,985
3918,18,SOCIALMEDIA,141,04/05/2023,5,3,4710,951
3919,27,VIDEO,32,09/12/2024,12,8,6514,1231
3920,34,NEWSLETTER,14,17/09/2023,14,5,1758,359
3921,18,BLOG,316,16/07/2023,10,3,6448,1179
3922,32,SOCIALMEDIA,135,04/09/2025,18,13,6926,1302
3923,48,SOCIALMEDIA,14,08/09/2024,16,2,988,207
3924,19,BLOG,154,15/08/2024,16,11,2715,539
3925,17,VIDEO,11,19/02/2025,1,14,490,91
3926,1,NEWSLETTER,14,09/08/2023,14,11,1625,322
3927,42,SOCIALMEDIA,88,06/04/2025,7,8,8608,1593
3928,2,VIDEO,604,28/12/2024,18,9,8994,1829
3929,41,VIDEO,44,16/12/2025,18,5,1599,303
3930,24,SOCIALMEDIA,219,22/10/2023,14,2,7675,1514
3931,13,NEWSLETTER,219,21/07/2023,16,19,7605,1443
3932,12,VIDEO,174,21/11/2023,4,13,5087,1043
3933,40,SOCIALMEDIA,159,28/04/2024,1,20,4417,796
3934,29,VIDEO,344,02/08/2025,16,1,6062,1230
3935,48,SOCIALMEDIA,128,16/12/2023,6,12,2365,481
3936,7,SOCIALMEDIA,51,17/01/2025,6,20,1622,322
3937,4,SOCIALMEDIA,307,11/08/2024,3,13,4674,916
3938,11,NEWSLETTER,172,05/07/2025,13,11,5693,1071
3939,48,NEWSLETTER,21,25/10/2023,13,5,5806,1182
3940,42,NEWSLETTER,308,21/01/2024,13,3,5494,1117
3941,15,NEWSLETTER,217,23/10/2024,7,20,6145,1207
3942,6,VIDEO,3,19/05/2023,17,15,142,28
3943,22,NEWSLETTER,423,09/11/2024,13,18,7951,1580
3944,45,NEWSLETTER,17,21/03/2023,9,7,330,64
3945,10,NEWSLETTER,121,28/08/2025,1,17,4295,897
3946,19,VIDEO,163,12/04/2023,7,2,7753,1575
3947,17,VIDEO,34,10/08/2023,7,5,6164,1135
3948,36,NEWSLETTER,9,02/11/2025,17,17,453,86
3949,25,BLOG,40,20/01/2023,6,3,5922,1124
3950,24,SOCIALMEDIA,15,09/09/2024,20,6,1063,210
3951,1,VIDEO,54,19/01/2023,12,13,2660,510
3952,24,NEWSLETTER,16,20/03/2023,17,13,537,98
3953,15,BLOG,116,30/10/2025,5,9,3999,770
3954,43,BLOG,20,23/08/2024,5,9,384,77
3955,9,BLOG,124,14/08/2025,10,19,2373,437
3956,43,BLOG,29,29/02/2024,10,18,1424,294
3957,26,NEWSLETTER,28,24/07/2025,18,3,3024,618
3958,20,SOCIALMEDIA,374,09/11/2023,3,7,8687,1802
3959,34,BLOG,152,15/07/2023,14,12,4740,889
3960,26,NEWSLETTER,48,09/04/2023,18,15,3450,630
3961,6,SOCIALMEDIA,4,28/02/2025,20,14,923,175
3962,19,BLOG,55,15/07/2025,3,2,1777,343
3963,30,BLOG,65,02/09/2025,14,5,6480,1318
3964,24,BLOG,6,02/08/2025,6,11,286,51
3965,10,BLOG,335,11/02/2024,1,2,8865,1608
3966,24,NEWSLETTER,195,08/05/2024,16,16,8586,1766
3967,29,NEWSLETTER,10,15/11/2024,1,15,6169,1126
3968,48,SOCIALMEDIA,69,27/11/2025,6,3,4826,905
3969,17,VIDEO,485,29/06/2024,8,11,8134,1673
3970,41,NEWSLETTER,20,30/07/2024,5,5,532,110
3971,27,NEWSLETTER,371,08/03/2025,13,9,8362,1518
3972,46,BLOG,54,27/05/2024,7,2,3766,740
3973,8,VIDEO,26,07/04/2024,17,8,575,111
3974,13,NEWSLETTER,177,03/02/2025,6,13,7846,1603
3975,40,NEWSLETTER,324,01/08/2023,19,7,6373,1279
3976,40,NEWSLETTER,533,12/11/2024,11,17,8274,1625
3977,45,SOCIALMEDIA,432,08/03/2025,15,16,8676,1783
3978,8,SOCIALMEDIA,195,06/04/2024,11,11,3815,800
3979,7,BLOG,83,11/08/2024,3,13,6268,1197
3980,48,SOCIALMEDIA,2,20/04/2024,8,4,8812,1816
3981,37,BLOG,88,24/01/2024,5,8,8531,1636
3982,21,BLOG,79,22/11/2025,13,17,7003,1424
3983,36,NEWSLETTER,197,20/08/2023,17,7,6126,1219
3984,43,NEWSLETTER,88,05/06/2024,4,20,5580,1115
3985,23,VIDEO,373,22/05/2023,9,9,8299,1676
3986,5,VIDEO,55,27/06/2025,4,17,4980,912
3987,18,SOCIALMEDIA,479,05/05/2024,18,15,6874,1428
3988,25,BLOG,51,30/08/2023,12,17,6813,1254
3989,17,SOCIALMEDIA,250,15/01/2025,9,17,4551,905
3990,17,SOCIALMEDIA,304,23/01/2023,18,19,5744,1132
3991,19,SOCIALMEDIA,499,25/03/2025,6,6,8704,1649
3992,3,BLOG,10,28/10/2024,12,13,3745,687
3993,27,SOCIALMEDIA,1,23/11/2025,1,20,113,22
3994,40,NEWSLETTER,344,07/06/2024,18,12,5770,1098
3995,12,VIDEO,48,16/07/2025,6,13,5313,1026
3996,42,VIDEO,163,14/09/2024,5,5,4317,847
3997,10,BLOG,3,10/10/2023,3,8,1963,401
3998,10,BLOG,20,24/12/2023,3,18,2347,423
3999,18,VIDEO,20,06/05/2025,14,3,545,106
4000,16,BLOG,439,10/12/2023,1,3,6426,1275
4001,18,VIDEO,140,21/05/2023,13,9,2798,504
4002,36,BLOG,9,23/04/2025,5,9,1110,208
4003,36,BLOG,291,06/08/2023,16,12,7087,1453
4004,43,NEWSLETTER,57,15/11/2024,1,2,2367,455
4005,8,BLOG,448,17/07/2024,16,18,7885,1432
4006,1,VIDEO,23,24/11/2025,8,18,2180,406
4007,23,BLOG,214,21/07/2023,6,11,4170,827
4008,5,VIDEO,319,08/07/2025,5,7,6703,1356
4009,4,BLOG,42,03/01/2024,18,2,1186,232
4010,8,NEWSLETTER,266,21/08/2025,3,18,6569,1340
4011,31,BLOG,51,13/04/2025,7,7,2635,542
4012,15,BLOG,181,24/04/2024,13,1,4913,884
4013,46,NEWSLETTER,24,20/09/2025,2,10,1038,215
4014,18,SOCIALMEDIA,29,17/09/2025,9,10,3658,723
4015,42,NEWSLETTER,67,19/09/2023,7,1,5293,1072
4016,12,NEWSLETTER,44,02/08/2025,10,9,2105,409
4017,40,BLOG,162,25/04/2023,15,4,2626,498
4018,50,SOCIALMEDIA,64,07/10/2023,16,2,1412,272
4019,26,VIDEO,1,10/10/2025,12,3,1508,287
4020,37,SOCIALMEDIA,18,13/07/2023,3,12,715,128
4021,7,BLOG,185,16/07/2025,20,20,4617,867
4022,50,SOCIALMEDIA,6,10/06/2024,17,13,8052,1688
4023,35,SOCIALMEDIA,236,07/05/2023,2,11,7057,1403
4024,36,NEWSLETTER,60,23/06/2025,13,6,1580,330
4025,4,VIDEO,380,22/03/2024,19,9,8646,1807
4026,35,NEWSLETTER,65,07/10/2025,3,13,929,194
4027,30,NEWSLETTER,458,30/07/2024,20,5,7647,1481
4028,2,VIDEO,138,30/08/2023,1,13,3491,672
4029,20,BLOG,2,30/05/2025,12,11,336,63
4030,2,BLOG,71,02/01/2025,10,1,4642,927
4031,33,NEWSLETTER,67,11/07/2025,10,15,5835,1088
4032,12,NEWSLETTER,0,02/12/2025,2,18,6338,1260
4033,44,SOCIALMEDIA,72,20/09/2023,18,12,3133,625
4034,44,BLOG,467,30/05/2025,11,12,6906,1381
4035,26,VIDEO,17,17/09/2023,17,15,590,112
4036,38,SOCIALMEDIA,71,04/12/2024,5,2,6406,1244
4037,18,NEWSLETTER,24,31/12/2023,16,13,1129,226
4038,6,SOCIALMEDIA,340,11/10/2025,14,13,6802,1263
4039,3,SOCIALMEDIA,292,25/02/2025,6,2,6476,1207
4040,25,BLOG,106,30/06/2023,12,15,3550,681
4041,18,BLOG,102,29/11/2025,12,15,2350,427
4042,17,VIDEO,132,28/07/2023,6,9,2133,414
4043,3,SOCIALMEDIA,78,27/05/2023,17,11,4418,896
4044,23,VIDEO,417,27/04/2023,7,3,7757,1452
4045,11,BLOG,32,09/06/2024,7,7,775,151
4046,5,VIDEO,368,03/10/2025,16,20,6674,1277
4047,45,SOCIALMEDIA,23,02/09/2024,6,19,3616,681
4048,3,VIDEO,415,11/11/2025,14,4,8041,1645
4049,47,SOCIALMEDIA,91,22/09/2025,12,6,2281,423
4050,37,SOCIALMEDIA,100,26/04/2025,11,9,2195,419
4051,44,SOCIALMEDIA,171,17/04/2023,2,1,8855,1826
4052,9,SOCIALMEDIA,66,17/08/2024,10,8,6770,1319
4053,44,BLOG,30,12/03/2025,9,8,762,153
4054,32,BLOG,22,10/08/2025,10,2,1103,221
4055,10,BLOG,44,06/09/2024,6,16,1368,282
4056,7,VIDEO,33,21/10/2025,19,1,3776,732
4057,15,SOCIALMEDIA,189,19/03/2023,12,9,3152,610
4058,6,NEWSLETTER,503,15/10/2025,2,10,8055,1560
4059,39,NEWSLETTER,113,27/09/2025,14,9,5579,1160
4060,33,SOCIALMEDIA,348,18/11/2024,7,8,6012,1119
4061,4,BLOG,206,05/08/2025,7,9,4932,978
4062,22,NEWSLETTER,370,26/01/2024,10,2,5416,1070
4063,2,BLOG,18,04/04/2025,5,4,2280,477
4064,39,BLOG,73,23/12/2023,3,8,3144,573
4065,20,SOCIALMEDIA,175,05/03/2025,5,11,6007,1238
4066,22,BLOG,8,11/10/2025,3,14,1577,308
4067,44,VIDEO,431,17/06/2023,6,3,7018,1463
4068,37,VIDEO,402,31/03/2023,6,13,7032,1408
4069,13,SOCIALMEDIA,34,23/04/2023,17,3,6836,1255
4070,12,SOCIALMEDIA,175,15/01/2025,15,13,7504,1431
4071,41,NEWSLETTER,575,21/10/2025,5,9,8983,1710
4072,8,BLOG,241,24/06/2025,5,1,8934,1830
4073,37,SOCIALMEDIA,27,29/08/2025,13,13,4948,958
4074,20,VIDEO,28,22/05/2024,19,4,3373,627
4075,4,NEWSLETTER,338,25/12/2024,18,2,5348,981
4076,39,NEWSLETTER,482,03/02/2024,3,11,7789,1459
4077,12,NEWSLETTER,65,26/05/2024,17,13,2145,420
4078,23,VIDEO,237,22/02/2025,5,14,5612,1159
4079,16,SOCIALMEDIA,17,22/12/2025,11,2,4974,997
4080,49,NEWSLETTER,208,19/10/2025,7,4,4878,879
4081,37,VIDEO,50,17/01/2023,10,18,8006,1534
4082,20,VIDEO,43,22/11/2025,16,18,7244,1359
4083,41,NEWSLETTER,368,07/05/2025,9,12,6380,1157
4084,34,NEWSLETTER,12,20/04/2024,19,15,1024,194
4085,49,VIDEO,95,12/10/2025,15,16,3834,779
4086,18,BLOG,37,20/06/2023,17,5,6398,1171
4087,47,SOCIALMEDIA,206,22/08/2023,18,20,8422,1710
4088,21,BLOG,17,30/06/2023,8,9,484,88
4089,26,NEWSLETTER,10,20/08/2025,4,10,1271,257
4090,4,SOCIALMEDIA,135,24/01/2024,16,16,3122,624
4091,2,SOCIALMEDIA,50,26/04/2024,8,20,1846,350
4092,25,VIDEO,14,21/04/2023,16,9,6442,1254
4093,21,NEWSLETTER,47,29/12/2023,1,14,2039,411
4094,13,VIDEO,19,13/01/2025,17,8,1427,278
4095,20,NEWSLETTER,58,06/10/2024,3,13,1034,190
4096,34,BLOG,12,29/12/2025,13,3,6576,1378
4097,44,NEWSLETTER,222,08/08/2024,18,8,4535,913
4098,7,NEWSLETTER,6,23/12/2023,15,6,325,62
4099,49,BLOG,284,03/03/2024,14,14,7300,1319
4100,10,BLOG,137,19/07/2024,13,11,2347,457
4101,47,VIDEO,81,03/04/2024,9,8,3870,709
4102,8,SOCIALMEDIA,11,13/11/2023,13,9,3177,600
4103,42,SOCIALMEDIA,48,02/02/2025,19,5,3851,746
4104,40,BLOG,19,10/02/2023,4,8,4808,956
4105,46,BLOG,423,14/12/2024,3,12,7897,1471
4106,33,BLOG,80,18/07/2023,13,9,6741,1373
4107,24,SOCIALMEDIA,22,02/06/2025,13,3,3971,823
4108,50,NEWSLETTER,55,05/01/2025,3,11,6664,1387
4109,48,BLOG,341,28/06/2025,13,15,6752,1391
4110,23,SOCIALMEDIA,152,13/12/2023,7,7,3812,726
4111,36,VIDEO,42,15/07/2025,19,15,808,148
4112,40,NEWSLETTER,252,19/03/2024,3,19,4638,863
4113,44,VIDEO,20,12/02/2023,5,17,2633,530
4114,16,NEWSLETTER,531,17/10/2025,1,3,8259,1539
4115,46,SOCIALMEDIA,4,08/08/2023,19,11,1362,251
4116,34,SOCIALMEDIA,14,30/01/2024,2,10,6296,1292
4117,46,SOCIALMEDIA,169,29/03/2023,11,11,6542,1196
4118,48,BLOG,624,12/09/2024,19,5,8706,1791
4119,28,BLOG,118,20/12/2023,3,4,4447,803
4120,44,NEWSLETTER,351,15/07/2023,8,20,5643,1164
4121,31,VIDEO,21,19/06/2025,16,11,753,149
4122,9,NEWSLETTER,69,09/08/2023,2,17,6672,1369
4123,25,VIDEO,82,06/03/2023,10,3,8421,1726
4124,47,NEWSLETTER,361,03/08/2023,11,3,6476,1271
4125,36,NEWSLETTER,65,19/07/2025,6,15,1605,321
4126,13,VIDEO,32,16/07/2024,20,8,7320,1401
4127,21,NEWSLETTER,6,15/10/2025,7,3,509,99
4128,43,BLOG,259,30/01/2023,11,19,8953,1680
4129,41,BLOG,51,22/04/2025,3,3,1903,346
4130,6,SOCIALMEDIA,402,13/07/2023,15,8,6841,1392
4131,48,SOCIALMEDIA,435,26/11/2024,4,7,6879,1278
4132,37,SOCIALMEDIA,75,06/11/2024,19,20,5815,1159
4133,8,VIDEO,34,27/07/2023,10,19,6537,1313
4134,6,BLOG,113,12/01/2023,15,14,5279,1030
4135,10,NEWSLETTER,393,20/02/2024,2,6,6279,1238
4136,30,VIDEO,47,07/01/2024,15,7,2062,418
4137,39,NEWSLETTER,105,07/01/2023,7,14,8206,1620
4138,46,NEWSLETTER,397,30/11/2024,5,13,6635,1260
4139,35,SOCIALMEDIA,299,28/12/2023,8,13,4930,1008
4140,42,SOCIALMEDIA,113,16/07/2023,20,18,4299,824
4141,12,VIDEO,402,31/10/2023,13,3,8751,1584
4142,4,SOCIALMEDIA,92,20/12/2025,11,16,6508,1309
4143,12,BLOG,355,23/03/2024,13,5,8795,1642
4144,34,SOCIALMEDIA,134,27/04/2023,11,15,5372,1054
4145,3,NEWSLETTER,41,17/08/2023,7,10,791,157
4146,50,BLOG,183,10/03/2023,8,14,6143,1189
4147,21,VIDEO,517,29/09/2025,2,16,7948,1548
4148,43,NEWSLETTER,295,03/03/2023,19,16,6642,1253
4149,25,NEWSLETTER,46,29/12/2023,8,6,1416,271
4150,25,SOCIALMEDIA,377,01/02/2025,11,14,8975,1630
4151,45,SOCIALMEDIA,120,12/05/2023,14,3,5271,1104
4152,40,NEWSLETTER,339,26/04/2023,17,7,6061,1161
4153,27,SOCIALMEDIA,407,23/11/2024,1,17,7373,1395
4154,11,VIDEO,48,04/10/2025,3,5,801,144
4155,45,NEWSLETTER,425,22/08/2023,20,7,8161,1482
4156,28,SOCIALMEDIA,212,26/01/2024,1,3,8979,1858
4157,8,NEWSLETTER,329,14/06/2023,17,17,7085,1339
4158,1,NEWSLETTER,398,12/02/2024,3,5,6897,1440
4159,43,BLOG,392,26/07/2023,20,12,7082,1451
4160,35,SOCIALMEDIA,419,15/10/2023,12,20,7863,1571
4161,27,SOCIALMEDIA,128,06/08/2025,6,2,5774,1125
4162,21,NEWSLETTER,168,28/05/2024,7,9,2857,552
4163,15,BLOG,59,08/09/2023,15,19,1730,334
4164,14,BLOG,308,19/01/2023,8,12,4668,941
4165,23,VIDEO,40,28/12/2024,15,15,5456,1095
4166,47,SOCIALMEDIA,280,10/05/2024,12,13,6880,1343
4167,28,BLOG,13,25/06/2025,9,19,3134,631
4168,35,NEWSLETTER,16,01/08/2023,11,19,6968,1282
4169,5,NEWSLETTER,7,09/12/2024,17,17,443,84
4170,33,VIDEO,177,06/07/2023,13,2,6544,1337
4171,35,NEWSLETTER,2,04/07/2024,4,3,1397,277
4172,39,NEWSLETTER,21,15/08/2025,16,4,538,111
4173,12,SOCIALMEDIA,103,27/10/2024,5,19,4190,822
4174,32,SOCIALMEDIA,97,16/03/2023,4,14,5869,1219
4175,18,VIDEO,346,19/06/2025,9,4,7642,1491
4176,11,NEWSLETTER,130,28/06/2025,5,8,5678,1183
4177,17,NEWSLETTER,291,18/02/2025,4,10,5914,1117
4178,44,SOCIALMEDIA,11,22/10/2023,20,5,176,36
4179,20,VIDEO,43,30/10/2023,10,10,5446,1066
4180,1,BLOG,25,04/06/2024,14,8,2334,445
4181,19,VIDEO,24,16/02/2023,17,8,4811,978
4182,34,SOCIALMEDIA,161,05/02/2025,2,14,2774,560
4183,19,SOCIALMEDIA,285,14/12/2025,4,1,8827,1761
4184,38,NEWSLETTER,230,10/06/2024,11,7,8631,1755
4185,34,VIDEO,245,29/04/2023,7,11,8811,1744
4186,36,NEWSLETTER,442,30/08/2023,6,6,8057,1635
4187,43,SOCIALMEDIA,34,19/02/2025,14,13,1630,311
4188,26,SOCIALMEDIA,60,12/07/2025,17,12,1227,221
4189,35,BLOG,61,01/12/2024,11,9,5992,1244
4190,49,SOCIALMEDIA,82,22/11/2024,13,18,1639,318
4191,44,SOCIALMEDIA,94,27/08/2024,12,16,3417,692
4192,24,VIDEO,132,01/06/2024,12,8,2608,500
4193,6,VIDEO,408,26/02/2023,5,9,7884,1440
4194,44,VIDEO,15,25/11/2025,7,1,679,130
4195,27,NEWSLETTER,103,23/07/2024,6,14,1944,390
4196,9,NEWSLETTER,320,03/01/2024,13,11,8057,1486
4197,3,SOCIALMEDIA,392,11/02/2023,10,11,6496,1293
4198,3,VIDEO,223,26/05/2025,10,20,7658,1436
4199,1,VIDEO,159,26/05/2024,16,12,3031,616
4200,22,BLOG,432,24/11/2023,19,5,7477,1450
4201,43,VIDEO,7,29/09/2025,9,10,648,127
4202,15,NEWSLETTER,24,07/10/2023,11,6,1494,300
