ReviewID,CustomerID,ProductID,ReviewDate,Rating,ReviewText,SentimentCategory,Theme
8,1,18,2025-05-25,1,I had a bad experience with this product.,Negative,Product Performance
10,1,17,2025-10-10,2,I had  a bad experience with this product.,Negative,Product Performance
12,1,14,2023-03-22,2,Disappointed with the performance.,Negative,Product Performance
16,2,15,2024-08-05,1,"Not satisfied, the product broke  after a week.",Negative,Durability
20,2,9,2025-04-30,2,"Not satisfied, the product broke after a week.",Negative,Durability
22,2,1,2025-09-20,1,"The product  is okay, but the instructions were unclear.",Negative,Usability
27,2,5,2023-07-27,2,"Terrible customer service,  would not buy again.",Negative,Customer Service
32,2,17,2024-09-02,2,Disappointed with the performance.,Negative,Product Performance
35,3,7,2024-05-05,1,"Average experience, nothing  special.",Negative,Unmet Expectations
40,3,4,2025-03-06,1,"Average experience, nothing special.",Negative,Unmet Expectations
41,3,6,2025-06-07,1,Not worth the  money.,Negative,Product Cost
42,3,15,2025-04-02,1,Disappointed with the performance.,Negative,Product Performance
46,3,5,2025-06-07,2,"Average experience, nothing special.",Negative,Unmet Expectations
50,4,17,2023-02-08,2,"The product is okay, but the instructions were unclear.",Negative,Usability
54,4,18,2023-02-27,1,Disappointed with the performance.,Negative,Product Performance
57,4,9,2024-02-19,1,"The product is okay, but the instructions were unclear.",Negative,Usability
59,4,4,2023-11-13,2,"Not satisfied, the product broke after a week.",Negative,Durability
60,4,5,2024-06-02,2,I had  a bad experience with this product.,Negative,Product Performance
66,5,9,2023-09-23,1,"Not satisfied, the product broke after a week.",Negative,Durability
81,6,9,2025-01-15,2,The product  stopped working after a month.,Negative,"Product Performance, Durability"
86,6,5,2025-03-08,1,I had a bad experience with this  product.,Negative,Product Performance
88,6,17,2023-10-13,2,The product stopped working after a month.,Negative,"Product Performance, Durability"
90,6,4,2025-02-10,1,The product  stopped working after a month.,Negative,"Product Performance, Durability"
93,6,9,2024-04-25,1,"Average experience, nothing  special.",Negative,Unmet Expectations
98,7,15,2023-08-31,2,The product  stopped working after a month.,Negative,"Product Performance, Durability"
102,7,17,2024-07-26,2,Not worth the  money.,Negative,Product Cost
126,9,17,2025-06-14,1,Disappointed with the  performance.,Negative,Product Performance
128,9,15,2024-07-24,2,"Not satisfied, the product broke after a week.",Negative,Durability
133,9,7,2024-09-30,1,"Average experience,  nothing special.",Negative,Unmet Expectations
140,10,12,2025-05-10,2,Disappointed with the performance.,Negative,Product Performance
147,10,4,2025-08-31,1,I had a bad experience with this product.,Negative,Product Performance
148,11,9,2025-05-30,1,"The product is okay, but the instructions were unclear.",Negative,Usability
156,11,12,2024-06-04,1,"Average experience, nothing special.",Negative,Unmet Expectations
158,11,13,2024-05-30,2,The product stopped working after a month.,Negative,"Product Performance, Durability"
159,11,4,2025-08-08,2,Disappointed with  the performance.,Negative,Product Performance
161,11,20,2024-02-02,2,Not worth the money.,Negative,Product Cost
162,12,15,2024-06-16,1,"Not satisfied, the product broke after a week.",Negative,Durability
173,13,3,2025-01-29,1,"The product is okay,  but the instructions were unclear.",Negative,Usability
186,14,5,2023-02-22,1,"Terrible customer service, would not buy again.",Negative,Customer Service
194,15,4,2024-05-31,2,"Not satisfied, the product broke after a week.",Negative,Durability
214,16,7,2023-11-23,1,Not worth the  money.,Negative,Product Cost
224,17,10,2023-04-10,1,Not worth the money.,Negative,Product Cost
227,17,2,2024-03-19,1,Disappointed with the performance.,Negative,Product Performance
230,17,19,2024-12-12,2,The product stopped  working after a month.,Negative,"Product Performance, Durability"
231,17,10,2024-03-15,2,"Average experience, nothing special.",Negative,Unmet Expectations
239,17,20,2023-11-13,1,"Average experience, nothing special.",Negative,Unmet Expectations
241,18,4,2023-12-04,2,Disappointed with  the performance.,Negative,Product Performance
246,18,19,2025-05-12,1,"Not satisfied, the product broke after a week.",Negative,Durability
247,18,19,2024-04-13,1,"Not satisfied, the product broke  after a week.",Negative,Durability
249,18,6,2024-05-27,1,I had a bad experience with this product.,Negative,Product Performance
251,18,13,2025-09-30,2,Disappointed with  the performance.,Negative,Product Performance
258,19,6,2023-09-22,2,Disappointed with the performance.,Negative,Product Performance
260,19,14,2025-08-16,2,The product stopped working after a month.,Negative,"Product Performance, Durability"
261,19,16,2024-12-27,1,"Average experience, nothing  special.",Negative,Unmet Expectations
262,19,9,2025-05-22,1,I had a bad experience with this  product.,Negative,Product Performance
266,20,5,2025-12-22,1,"Not satisfied, the product broke after a week.",Negative,Durability
267,20,1,2024-03-05,2,"Not satisfied, the product broke after  a week.",Negative,Durability
268,20,4,2023-10-20,1,"The product is okay, but the instructions were unclear.",Negative,Usability
275,20,16,2024-08-30,1,Not worth the money.,Negative,Product Cost
281,21,17,2024-12-07,2,"Not satisfied, the product broke after a week.",Negative,Durability
285,21,20,2023-05-04,1,The product stopped working after a month.,Negative,"Product Performance, Durability"
288,21,1,2025-01-25,2,"The product is okay, but the instructions were unclear.",Negative,Usability
289,21,18,2024-06-12,2,"The product is okay, but the instructions were unclear.",Negative,Usability
293,22,5,2025-08-31,1,The product stopped working after  a month.,Negative,"Product Performance, Durability"
295,22,3,2024-03-22,2,"The product is okay, but the instructions were unclear.",Negative,Usability
301,22,6,2023-10-24,2,Disappointed with the performance.,Negative,Product Performance
308,23,2,2024-08-13,1,"Terrible customer service, would not buy  again.",Negative,Customer Service
310,23,13,2024-02-15,1,"Average experience,  nothing special.",Negative,Unmet Expectations
320,24,14,2023-07-18,2,"Terrible customer service, would not buy again.",Negative,Customer Service
321,24,5,2024-06-04,1,Not worth  the money.,Negative,Product Cost
323,24,15,2025-09-24,2,Disappointed with the performance.,Negative,Product Performance
324,24,13,2023-09-03,1,Disappointed with  the performance.,Negative,Product Performance
328,24,11,2023-01-12,2,"Not satisfied, the product broke after a week.",Negative,Durability
329,24,19,2025-06-22,1,Disappointed with the performance.,Negative,Product Performance
331,24,15,2024-05-03,1,"Not satisfied, the product broke after a week.",Negative,Durability
333,25,12,2023-10-14,1,Disappointed with the performance.,Negative,Product Performance
340,25,7,2025-09-04,1,Disappointed with  the performance.,Negative,Product Performance
341,25,12,2025-06-03,2,"Average experience, nothing special.",Negative,Unmet Expectations
350,26,2,2025-11-27,1,Not worth the  money.,Negative,Product Cost
355,26,2,2024-08-20,2,I had a bad experience with this product.,Negative,Product Performance
356,26,1,2025-12-22,1,"The product  is okay, but the instructions were unclear.",Negative,Usability
358,27,1,2023-07-17,2,"Average experience, nothing  special.",Negative,Unmet Expectations
359,27,17,2024-05-03,1,Disappointed with the performance.,Negative,Product Performance
362,27,18,2024-04-10,2,"The product is okay, but the instructions were unclear.",Negative,Usability
365,27,11,2025-06-11,1,"Terrible customer service, would not buy again.",Negative,Customer Service
374,28,9,2024-05-13,1,The product stopped working after  a month.,Negative,"Product Performance, Durability"
378,28,12,2023-11-29,2,"Average experience, nothing  special.",Negative,Unmet Expectations
379,29,9,2024-08-06,2,"Average experience,  nothing special.",Negative,Unmet Expectations
381,29,17,2025-03-05,1,Not worth the money.,Negative,Product Cost
388,29,11,2023-01-14,1,I had a bad experience with this product.,Negative,Product Performance
391,29,20,2024-05-11,2,"Average experience, nothing special.",Negative,Unmet Expectations
396,30,5,2024-01-21,2,I had a bad experience with this product.,Negative,Product Performance
397,30,20,2024-12-04,1,Disappointed with the  performance.,Negative,Product Performance
398,30,12,2023-06-03,1,The product stopped working  after a month.,Negative,"Product Performance, Durability"
400,30,17,2024-08-16,1,"Average experience, nothing special.",Negative,Unmet Expectations
405,30,18,2024-06-28,2,The product stopped working after a month.,Negative,"Product Performance, Durability"
410,31,9,2023-07-23,1,"Terrible customer service,  would not buy again.",Negative,Customer Service
414,31,9,2025-10-11,2,Disappointed with the  performance.,Negative,Product Performance
418,32,4,2025-05-14,1,Not worth the money.,Negative,Product Cost
429,32,12,2025-10-21,1,"Average experience, nothing  special.",Negative,Unmet Expectations
431,32,15,2023-09-28,2,"The product is okay, but the instructions  were unclear.",Negative,Usability
437,33,19,2024-12-15,2,Disappointed with the performance.,Negative,Product Performance
438,33,10,2023-03-29,2,"Terrible customer service, would not buy again.",Negative,Customer Service
440,33,7,2024-12-08,1,Disappointed with the performance.,Negative,Product Performance
442,33,14,2025-06-25,2,The product stopped working after a month.,Negative,"Product Performance, Durability"
447,34,5,2025-09-23,1,"Average experience, nothing special.",Negative,Unmet Expectations
448,34,1,2025-11-21,1,"The product is okay, but the instructions were unclear.",Negative,Usability
451,34,15,2025-04-11,1,Disappointed with the performance.,Negative,Product Performance
462,35,4,2025-04-05,2,"Average experience, nothing special.",Negative,Unmet Expectations
463,35,16,2023-11-19,2,"Terrible customer service, would not buy again.",Negative,Customer Service
464,35,3,2023-10-18,1,"The product is okay, but the instructions  were unclear.",Negative,Usability
465,35,13,2023-07-03,2,I had a bad experience with this product.,Negative,Product Performance
470,35,14,2025-12-31,2,"The product is okay, but the instructions were unclear.",Negative,Usability
473,35,5,2024-09-04,2,The product stopped working after a month.,Negative,"Product Performance, Durability"
478,36,8,2023-08-20,1,"Terrible customer service, would not buy again.",Negative,Customer Service
479,36,14,2023-05-31,1,"The product is okay, but the instructions were unclear.",Negative,Usability
480,36,18,2025-11-04,1,Disappointed with the performance.,Negative,Product Performance
482,36,19,2025-08-31,1,"The product is okay, but the instructions were unclear.",Negative,Usability
486,36,11,2023-01-24,1,Disappointed with the  performance.,Negative,Product Performance
487,36,16,2023-03-31,1,Not worth the  money.,Negative,Product Cost
489,37,15,2023-02-13,1,"Terrible customer service, would not buy again.",Negative,Customer Service
494,37,16,2023-11-21,1,I had a bad experience with this product.,Negative,Product Performance
501,37,4,2024-02-13,1,"Not satisfied, the product broke after a week.",Negative,Durability
502,37,4,2025-01-13,1,"Average experience, nothing special.",Negative,Unmet Expectations
505,37,11,2024-10-23,2,I had a bad experience with this product.,Negative,Product Performance
506,37,8,2024-04-25,2,"The product  is okay, but the instructions were unclear.",Negative,Usability
511,38,14,2023-05-19,1,Not worth the money.,Negative,Product Cost
514,38,7,2024-05-10,1,"The product is okay, but the instructions were unclear.",Negative,Usability
515,38,3,2023-05-31,1,"Terrible customer service,  would not buy again.",Negative,Customer Service
520,38,1,2023-02-22,2,"Terrible customer service, would not buy again.",Negative,Customer Service
527,39,12,2023-11-05,2,"Average experience, nothing special.",Negative,Unmet Expectations
539,39,7,2023-04-17,2,"Average experience, nothing special.",Negative,Unmet Expectations
540,40,12,2023-04-05,1,I had a  bad experience with this product.,Negative,Product Performance
541,40,10,2023-02-20,1,"The product is okay, but the instructions were unclear.",Negative,Usability
542,40,1,2023-10-01,2,"The product is okay, but the instructions were unclear.",Negative,Usability
543,40,12,2023-07-19,1,I had a bad experience with this product.,Negative,Product Performance
549,40,18,2025-10-22,2,The product stopped working after a month.,Negative,"Product Performance, Durability"
558,40,2,2025-04-11,1,Not worth the money.,Negative,Product Cost
569,41,15,2025-09-06,1,"The product is okay, but the instructions were unclear.",Negative,Usability
570,41,5,2023-01-13,1,Not worth the money.,Negative,Product Cost
580,42,14,2025-04-29,2,"The product is okay, but the instructions were unclear.",Negative,Usability
601,43,5,2023-04-27,2,"The product is okay, but the instructions were  unclear.",Negative,Usability
602,43,15,2024-08-24,1,"Terrible customer service, would not buy again.",Negative,Customer Service
604,44,7,2023-11-08,2,"Not satisfied, the product broke after a week.",Negative,Durability
607,44,4,2023-03-21,1,Disappointed with the performance.,Negative,Product Performance
614,44,15,2023-07-15,1,Disappointed with the performance.,Negative,Product Performance
618,44,11,2023-01-11,1,I had a bad  experience with this product.,Negative,Product Performance
619,44,4,2023-08-07,2,Disappointed with the  performance.,Negative,Product Performance
622,45,5,2024-05-06,1,The product stopped working after a month.,Negative,"Product Performance, Durability"
624,45,19,2024-03-07,1,"Average experience,  nothing special.",Negative,Unmet Expectations
631,45,2,2023-06-30,1,"The product is okay, but the instructions were unclear.",Negative,Usability
632,45,6,2023-11-06,1,"The product is  okay, but the instructions were unclear.",Negative,Usability
633,46,11,2023-05-17,2,I had a bad experience with  this product.,Negative,Product Performance
634,46,11,2023-05-22,1,"Not satisfied, the product broke after a  week.",Negative,Durability
635,46,2,2025-01-18,1,Disappointed with the performance.,Negative,Product Performance
636,46,12,2023-11-29,1,I had a bad experience with this product.,Negative,Product Performance
650,46,20,2024-01-23,1,"The product is okay, but the instructions were unclear.",Negative,Usability
652,47,9,2024-12-22,1,The product stopped working after a month.,Negative,"Product Performance, Durability"
655,47,17,2023-05-03,2,I had a bad experience with this product.,Negative,Product Performance
656,47,1,2023-04-27,2,"Not satisfied, the product broke  after a week.",Negative,Durability
657,47,15,2024-09-29,1,"The product is okay, but the instructions were unclear.",Negative,Usability
658,47,15,2023-03-13,2,I had a bad  experience with this product.,Negative,Product Performance
661,48,14,2023-06-22,1,"Not satisfied, the product broke after a week.",Negative,Durability
665,48,2,2024-09-01,2,Not worth the money.,Negative,Product Cost
671,49,13,2025-12-20,1,"Not satisfied, the product broke  after a week.",Negative,Durability
673,49,12,2024-06-27,2,Disappointed with the performance.,Negative,Product Performance
674,49,4,2025-04-25,1,Disappointed with the performance.,Negative,Product Performance
675,49,6,2023-12-28,2,"Not satisfied, the product broke after a week.",Negative,Durability
677,49,11,2024-12-17,2,"The product is okay, but the instructions were unclear.",Negative,Usability
687,50,10,2024-11-27,2,The product stopped working after a month.,Negative,"Product Performance, Durability"
690,50,3,2024-07-14,1,"Terrible customer service, would not  buy again.",Negative,Customer Service
695,50,7,2024-02-07,1,"Average experience, nothing special.",Negative,Unmet Expectations
696,50,10,2023-02-16,2,"Terrible customer service, would not buy again.",Negative,Customer Service
699,50,12,2025-05-12,2,I had a bad experience with this product.,Negative,Product Performance
700,50,11,2023-08-07,1,Not worth the money.,Negative,Product Cost
701,50,16,2025-09-22,2,Not worth the money.,Negative,Product Cost
706,51,1,2023-01-19,1,Disappointed with the performance.,Negative,Product Performance
